name,AB_GR,BN_GR,DS_GR,DT_GR,HT_GR,Ibk_GR,J48_GR,Jrip_GR,LMT_GR,LOG_GR,LB_GR,MLP_GR,NB_GR,ONE_GR,PART_GR,RC_GR,RF_GR,RS_GR,RT_GR,REP_GR,SGD_GR,SL_GR,SVM_GR,STK_GR,VOTE_GR,VP_GR,ZERO_GR
2dplanes,0.9191289,0.9177016,0.8025106,0.9836378,0.9831204,0.9553286,0.9792148,0.9454325,0.9850419,0.9177793,0.9197004,0.8836308,0.7195182,0.8025106,0.9829982,0.9443835,0.9783436,0.9482827,0.9223611,0.9820606,0.8353035,0.9177552,0.8365623,0.5,0.5,0.8378035,0.5
ada_prior,0.8547692,0.89426,0.7475429,0.8707504,0.760873,0.6938827,0.8196336,0.7429833,0.8920878,0.8882084,0.8818483,0.8545811,0.8827954,0.5936605,0.8247738,0.8433769,0.8757415,0.8849923,0.7145778,0.8394573,0.7590853,0.8950169,0.7429717,0.5,0.5,0.5289957,0.5
adult,0.8591324,0.9014929,0.7603404,0.8865595,0.8877298,0.7225224,0.8758993,0.7431163,0.9114852,0.911535,0.8857853,0.8549123,0.9018806,0.5924484,0.8795234,0.8061487,0.8745501,0.9026085,0.7474913,0.8797605,0.7686008,0.9115953,0.7641565,0.5,0.5,0.5,0.5
adult-census,0.872693,0.9164094,0.7591759,0.8994885,0.858105,0.7120459,0.8914562,0.7518298,0.9078682,0.9048528,0.8985197,0.8709769,0.8921231,0.6053005,0.881033,0.8762556,0.9037238,0.907927,0.7591581,0.875538,0.7563949,0.9054352,0.7534414,0.5,0.5,0.5744907,0.5
ailerons,0.9299388,0.821681,0.775172,0.9214728,0.8700701,0.8262653,0.8763561,0.8888731,0.9549246,0.9519164,0.9287098,0.9517897,0.8460188,0.7822161,0.908912,0.9355266,0.9501343,0.927598,0.7910127,0.9270135,0.8706045,0.9527978,0.8744036,0.5,0.5,0.5723618,0.5
analcatdata_apnea1,0.8983352,0.9107239,0.6967189,0.943641,0.9149439,0.8494144,0.912616,0.852773,0.9062041,0.9168507,0.8914151,0.9104627,0.9149439,0.5,0.9293649,0.8163085,0.9254743,0.9391065,0.8145955,0.9126354,0.8675087,0.9153504,0.8675087,0.5,0.5,0.5237804,0.5
analcatdata_apnea2,0.941986,0.943162,0.7021196,0.9363871,0.9458769,0.8187185,0.9257937,0.9231757,0.9404134,0.9502808,0.9388163,0.9318429,0.9458769,0.5,0.9381873,0.8574913,0.9611933,0.9398035,0.8282909,0.9295684,0.9316784,0.9404134,0.9316784,0.5,0.5,0.5692219,0.5
analcatdata_apnea3,0.9017264,0.9219679,0.6685256,0.8314829,0.9183632,0.8175042,0.8910277,0.787124,0.9118652,0.9335469,0.908485,0.9018888,0.9183632,0.5,0.8898098,0.8180576,0.944376,0.9151558,0.7646817,0.9122542,0.8966667,0.9221088,0.8966667,0.5,0.5,0.5541025,0.5
analcatdata_asbestos,0.7866667,0.8008333,0.7358332,0.7727083,0,0,0.764375,0.7716666,0.8229166,0.8620833,0.8333333,0.8491666,0,0.7466666,0.7699999,0.76625,0,0.8102084,0.7625,0.795,0.7716666,0.8229166,0.7841666,0.5,0.5,0,0.5
analcatdata_authorship,0.9964878,1,0.8627611,0.9770182,0.9972338,0.9939582,0.9513067,0.9507836,0.9998798,0.9998798,0.9975063,0.9998798,0.9971744,0.8676165,0.9656052,0.999699,0.9999399,0.9987371,0.9141602,0.9564116,0.9920673,0.9998798,0.995553,0.5,0.5,0.9744913,0.5
analcatdata_bankruptcy,0.9333334,0.9333333,0.8166666,0.8166666,0.8999999,0.8749998,0.8583333,0.8083332,0.95,0.9,0.9000001,0.95,0.8999999,0.5,0.8583333,0.9583333,0.9333332,0.9,0.6,0.5,0.8833332,0.95,0.8499999,0.5,0.5,0.9166666,0.5
analcatdata_birthday,0.9236424,0.8662567,0.9066836,0.7682595,0.9022648,0.8103462,0.7211997,0.7534811,0.9357931,0.7662097,0.93541,0.9157997,0.9209072,0.6783098,0.8710955,0.8514179,0.8969289,0.9210015,0.6985786,0.6109476,0.7097178,0.935148,0.6295062,0.5,0.5,0.5,0.5
analcatdata_bondrate,0.5472222,0.676389,0.5583333,0.5520834,0.5555556,0.4833332,0.6451388,0.5486111,0.45,0.4729167,0.4347223,0.6208332,0.5666666,0.5,0.6145834,0.6208335,0.6333333,0.5576389,0.6131944,0.5,0.6333333,0.45,0.6333334,0.5,0.5,0.5,0.5
analcatdata_boxing1,0.7977232,0.9075893,0.615,0.866875,0.9000446,0.8483928,0.8783482,0.7758929,0.8815625,0.8472321,0.919866,0.8950893,0.9000446,0.7716071,0.7391964,0.9069643,0.9132143,0.8737947,0.8684821,0.8356696,0.8219643,0.8625446,0.7903571,0.5,0.5,0.8429018,0.5
analcatdata_boxing2,0.7887755,0.8455357,0.5619048,0.8641794,0.8410714,0.7899021,0.8428996,0.8122024,0.8309948,0.8407737,0.8099276,0.815221,0.8410714,0.8294642,0.8494899,0.8550594,0.8526785,0.8580357,0.7263392,0.8497449,0.791369,0.8098851,0.8294642,0.5,0.5,0.7732143,0.5
analcatdata_broadway,1,1,1,1,1,0.7916667,1,0.975,1,1,1,1,1,0.975,1,1,1,1,0.7738095,1,1,1,1,0.5,0.5,0.5285715,0.5
analcatdata_broadwaymult,0.8190257,0.7826288,0.7245654,0.8094002,0.8096647,0.3840226,0.7851576,0.7712777,0.8248941,0.4496464,0.8266962,0.8536151,0.8101856,0.7496437,0.7617117,0.7278536,0.6058851,0.804409,0.6140194,0.5,0.7690173,0.8275094,0.7719474,0.5,0.5,0.5,0.5
analcatdata_creditscore,0.9928571,0.9928571,0.9928571,0.9928571,0.9904762,0.7017857,0.9928571,0.9928571,0.9928571,0.9904762,0.9928571,0.9095239,0.9794643,0.9928571,0.9928571,0.9833333,0.9904762,0.9952381,0.9833333,0.9803571,0.6619047,0.9928571,0.6119047,0.5,0.5,0.9928571,0.5
analcatdata_cyyoung8092,0.8346725,0.8023809,0.6660713,0.6391368,0.5375,0.5708331,0.6930059,0.6764879,0.8476191,0.8324405,0.8412202,0.7586309,0.8056549,0.5589286,0.6836309,0.7361607,0.8026786,0.7647321,0.5998512,0.5784226,0.6919643,0.8476191,0.5755952,0.5,0.5,0.5,0.5
analcatdata_cyyoung9302,0.8763393,0.8357143,0.6883928,0.7410713,0.5,0.6633928,0.7294643,0.7294643,0.9196428,0.8714285,0.8848215,0.9035714,0.9102678,0.7589285,0.7799106,0.7392857,0.8142857,0.809375,0.5232143,0.6633929,0.8187499,0.9196428,0.7651785,0.5,0.5,0.734375,0.5
analcatdata_dmft,0.5500324,0.5542512,0.4956252,0.5,0.5,0.4810246,0.5,0.5,0.4977005,0.5459572,0.562075,0.5529345,0.5527931,0.5,0.5200014,0.4726372,0.4623508,0.5,0.4555358,0.5042187,0.5,0.4977005,0.5,0.5,0.5,0.5010505,0.5
analcatdata_draft,0.6063207,0.5763741,0.5840017,0.5,0.5340909,0.5377449,0.5,0.5106952,0.4916887,0.5712567,0.6061275,0.4836006,0.5985295,0.5426024,0.6225565,0.5637552,0.5679291,0.5547832,0.5869727,0.5379679,0.5,0.4916887,0.5,0.5,0.5,0.5,0.5
analcatdata_election2000,0.99,1,0.955,0.965,1,0.955,0.885,0.93,1,0.965,0.99,0.99,0.99,0.54,0.885,1,1,0.99,0.815,0.79,0.895,1,0.85,0.5,0.5,0.6875,0.5
analcatdata_gsssexsurvey,0.5728097,0.6396101,0.5400642,0.5253204,0.5,0.5461538,0.525454,0.4919871,0.5272436,0.6067842,0.6123397,0.6000535,0.5532052,0.5336537,0.5184294,0.5427082,0.5337873,0.5071313,0.4946312,0.5,0.5544871,0.5272436,0.5294871,0.5,0.5,0.5,0.5
analcatdata_gviolence,0.9766666,0.9833333,0.9775,0.9775,0.9833333,0.9483333,0.9775,0.9775,0.9808333,1,0.9683333,1,0.975,0.5,0.9775,0.9416667,0.9833333,0.9875,0.7508333,0.64,0.9875,0.9808333,0.9875,0.5,0.5,0.5958333,0.5
analcatdata_halloffame,0.9452517,0.953158,0.8516195,0.9385481,0.5,0.7689806,0.7655494,0.799785,0.9646587,0.9638184,0.9500258,0.9366976,0.9490933,0.5,0.8706188,0.9535727,0.95696,0.9261098,0.7221057,0.5,0.8035368,0.9645903,0.7910402,0.5,0.5,0.5205129,0.5
analcatdata_japansolvent,0.8777779,0.8861112,0.7249999,0.7833333,0.925,0.8249999,0.6916666,0.8083334,0.8944444,0.8166667,0.8333334,0.8944445,0.925,0.5,0.686111,0.8777778,0.8611112,0.8222223,0.6833332,0.5,0.7166665,0.8944444,0.825,0.5,0.5,0.8722222,0.5
analcatdata_lawsuit,0.9896666,0.99075,0.9544167,0.9865417,0.9855834,0.8198333,0.9198751,0.9709167,0.9958334,0.9979167,0.9865416,0.9958334,0.9875834,0.7794167,0.9177917,0.973,0.9949167,0.9667501,0.948,0.96275,0.8229167,0.9958334,0.55,0.5,0.5,0.4979167,0.5
analcatdata_marketing,0.5577804,0.5171806,0.5239861,0.4713226,0.5,0.5331818,0.4918031,0.5105304,0.5197501,0.5138699,0.4925051,0.5609672,0.5193068,0.4844622,0.4868377,0.5287045,0.5288549,0.4925416,0.4932159,0.5067727,0.4851591,0.5197501,0.5171591,0.5,0.5,0.4980253,0.5
analcatdata_michiganacc,0.8383332,0.7937501,0.6225001,0.7079167,0.8050001,0.6625001,0.6408335,0.6454167,0.7920833,0.8033332,0.8350001,0.8091667,0.8016668,0.7350001,0.7062502,0.7199999,0.7641666,0.7866667,0.6283334,0.6079168,0.7383334,0.7920833,0.7366667,0.5,0.5,0.7058333,0.5
analcatdata_neavote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
analcatdata_negotiation,0.9432539,0.9507935,0.8845237,0.9174602,0.9674603,0.7726189,0.8511904,0.8369047,0.9384921,0.9746032,0.9261905,0.9666666,0.9603175,0.847619,0.8373015,0.8789682,0.9309522,0.9190475,0.795238,0.8392857,0.8297618,0.9384921,0.7797618,0.5,0.5,0.606746,0.5
analcatdata_olympic2000,1,0.9777778,1,1,0.9666667,0.8708332,0.9833333,1,1,0.95,1,0.938889,0.9666667,1,0.9833333,1,1,1,0.8083333,1,0.8999999,1,0.9041666,0.5,0.5,0.5486111,0.5
analcatdata_reviewer,0.6433677,0.6616565,0.5402861,0.6116962,0.6602292,0.622504,0.5727918,0.6014969,0.6451541,0.657937,0.6604151,0.5927628,0.6735815,0.5,0.6222972,0.6416897,0.6516459,0.6626494,0.5247644,0.5,0.6011252,0.6451541,0.5946834,0.5,0.5,0.5947579,0.5
analcatdata_runshoes,0.7416668,0.6861112,0.6958333,0.7368056,0.8375001,0.525,0.7388889,0.7611111,0.8055556,0.8541667,0.7388889,0.825,0.8250001,0.6791666,0.7409722,0.8631945,0.8722223,0.8611112,0.6541667,0.6590277,0.7083333,0.8055556,0.6583333,0.5,0.5,0.6868056,0.5
analcatdata_seropositive,0.9802777,0.9575,0.8308333,0.8363888,0.9597222,0.9656944,0.9261111,0.9047222,0.9630555,0.9683333,0.9733333,0.9572222,0.9575,0.8440277,0.9184721,0.9684721,0.9883333,0.9852777,0.9015276,0.89875,0.9494444,0.9658333,0.9494444,0.5,0.5,0.9299999,0.5
analcatdata_supreme,0.9982442,0.9911121,0.9859359,0.9899604,0.9867157,0.9971363,0.9854205,0.9868794,0.9937961,0.9940097,0.9991857,0.9924991,0.9853547,0.9859359,0.9916619,0.9943256,0.9979736,0.9937006,0.9901882,0.9899954,0.9841502,0.9934077,0.9832637,0.5,0.5,0.5,0.5
analcatdata_uktrainacc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
analcatdata_vehicle,0.8875,0.9,0.8416666,0.7666666,0.9,0.9333334,0.8416666,0.7833333,0.8041666,0.825,0.8708333,0.8916666,0.9,0.8416666,0.8416666,0.9333334,0.9666667,0.8916666,0.8083333,0.8416666,0.7666666,0.8041666,0.8416666,0.5,0.5,0.7875,0.5
analcatdata_vineyard,0.8096474,0.8674679,0.6166302,0.8820193,0.8718772,0.8559066,0.8976649,0.8791849,0.9065932,0.8373443,0.8689789,0.7621428,0.8819321,0.7492951,0.9161632,0.8689423,0.9471245,0.9378388,0.8459066,0.8974086,0.7492951,0.8302975,0.7448995,0.5,0.5,0.5916485,0.5
analcatdata_wildcat,0.7999621,0.8419319,0.7445456,0.7716477,0.8035986,0.7082008,0.7700568,0.66125,0.7953409,0.8287501,0.8023107,0.8342804,0.8033334,0.600303,0.790284,0.7782387,0.8325758,0.8420833,0.6944697,0.7533334,0.7107575,0.8299432,0.6453029,0.5,0.5,0.6963257,0.5
anneal,0.9791046,0.9461021,0.8693175,0.9937129,0.5143832,0.9071982,0.9562914,0.9445085,0.9592094,0.9247215,0.9868551,0.9809741,0.8692947,0.8252732,0.9821644,0.9857012,0.9851323,0.9744048,0.9242659,0.9369805,0.8485146,0.92041,0.8189775,0.5,0.5,0.5062822,0.5
AP_Breast_Kidney,0.9911927,0.9751551,0.9629507,0.9768357,0.9666837,0.9614673,0.936826,0.9627989,0.9831318,0.985155,0.993174,0.9218503,0.9700774,0.9653683,0.9571735,0.9913366,0.9902102,0.9840771,0.9054395,0.957634,0.9787749,0.9831318,0.9792274,0.5,0.5,0.9593082,0.5
AP_Breast_Omentum,0.9762897,0.9588055,0.9084453,0.9491551,0.9470377,0.8980987,0.9433568,0.9131595,0.9805718,0.8846759,0.9791936,0.7015479,0.9514074,0.9117961,0.9368562,0.9705327,0.9735505,0.9705659,0.7830671,0.9051365,0.9380882,0.9805718,0.9395168,0.5,0.5,0.7801996,0.5
AP_Breast_Prostate,0.9852942,0.9714285,0.9584872,0.9681511,0.9884873,0.9785714,0.9813444,0.9613865,0.9945378,0.9963026,0.9995798,0.7403002,0.9884873,0.9685713,0.982815,0.984874,1,0.9850841,0.9340754,0.9469746,0.9857143,0.9945378,0.9828572,0.5,0.5,0.9714285,0.5
AP_Colon_Kidney,0.9976435,0.9670566,0.9549166,0.9859961,0.9657256,0.977932,0.9563282,0.9738182,0.9969116,0.9810345,0.9972977,0.8335946,0.9674497,0.9554519,0.9579054,0.9964831,0.9984605,0.9905645,0.9227927,0.958834,0.9783914,0.9969116,0.9834264,0.5,0.5,0.9663887,0.5
AP_Colon_Omentum,0.9752771,0.9441887,0.8990148,0.9348982,0.9381159,0.886207,0.8059113,0.8907327,0.9790794,0.8535253,0.9675647,0.8406098,0.9398401,0.8817428,0.8551417,0.9841211,0.9786714,0.9622999,0.833898,0.8784329,0.9004927,0.9790794,0.9100679,0.5,0.5,0.8400709,0.5
AP_Colon_Ovary,0.977505,0.9298748,0.922935,0.9664349,0.9334731,0.9030335,0.9097447,0.9159706,0.9772742,0.918904,0.9803854,0.8416904,0.9351972,0.9241788,0.9144397,0.9744561,0.9792099,0.9821556,0.8502491,0.9391456,0.9292489,0.9772742,0.9218513,0.5,0.5,0.9102491,0.5
AP_Colon_Prostate,0.9979944,0.9790347,0.9757184,0.9688834,0.9840518,0.9632183,0.9703613,0.9648809,0.9954492,0.9695285,0.9989972,0.8323892,0.9840518,0.9755952,0.9739944,0.9939069,0.9978947,0.9903677,0.9562603,0.9662796,0.977032,0.994939,0.9698275,0.5,0.5,0.9738095,0.5
AP_Endometrium_Breast,0.9894118,0.9853921,0.9108263,0.9434383,0.9532353,0.9421709,0.9091456,0.9190058,0.9917366,0.9907422,0.9805112,0.7652381,0.9532353,0.9191597,0.8646008,0.9814285,0.9941736,0.9589145,0.7899719,0.8929691,0.9593978,0.9917366,0.962297,0.5,0.5,0.8304061,0.5
AP_Endometrium_Lung,0.979136,0.9563033,0.9189558,0.9380036,0.953022,0.9729851,0.8664682,0.857845,0.9702992,0.9724128,0.9769688,0.7828754,0.9613553,0.8807235,0.8538919,0.989736,0.9839438,0.9839208,0.7870879,0.8925824,0.9450092,0.9702992,0.9488554,0.5,0.5,0.9246262,0.5
AP_Endometrium_Prostate,0.9785713,0.9785713,0.9785713,0.9785713,0.9928571,0.9916667,0.9845238,0.9916667,0.9928571,1,0.9988095,0.6714285,0.9928571,0.9785713,0.9845238,1,1,1,0.9440477,0.9785713,0.9928571,0.9928571,1,0.5,0.5,0.970238,0.5
AP_Lung_Uterus,0.9753207,0.9342948,0.9413459,0.9682691,0.9477563,0.9073717,0.9035256,0.9346153,0.9660256,0.898718,0.9878204,0.8092949,0.9477563,0.9413459,0.8804487,0.9810898,0.9842947,0.9708333,0.8163461,0.9413459,0.9157052,0.9647436,0.9233974,0.5,0.5,0.9317309,0.5
AP_Omentum_Kidney,0.9935439,0.9822115,0.970673,0.9816621,0.9783653,0.9644916,0.9428913,0.9536743,0.9980769,0.9786057,0.9971154,0.7810097,0.9783653,0.9572802,0.9548763,0.996875,0.9975962,0.9922389,0.8776097,0.9576923,0.9707416,0.9980769,0.9759614,0.5,0.5,0.9790521,0.5
AP_Omentum_Lung,0.9679488,0.9424965,0.9111949,0.9535027,0.9283423,0.8986033,0.8555288,0.8908138,0.9626832,0.9402129,0.9734431,0.8011447,0.9325089,0.9265565,0.8677196,0.9763564,0.9861378,0.975166,0.7648351,0.8791208,0.9063642,0.9626832,0.9173532,0.5,0.5,0.8846554,0.5
AP_Omentum_Ovary,0.8639498,0.8117341,0.7140507,0.759154,0.7177491,0.6862876,0.6764214,0.7338863,0.8195255,0.6888698,0.8430944,0.594227,0.7087406,0.7110338,0.6822087,0.7724388,0.8509351,0.865087,0.5892199,0.6810996,0.6709116,0.8195255,0.6810431,0.5,0.5,0.6749038,0.5
AP_Omentum_Uterus,0.9367503,0.9099357,0.8983745,0.9307519,0.8918039,0.8296016,0.8092205,0.8609717,0.9343177,0.9122825,0.928354,0.7212456,0.8912831,0.8983745,0.8432406,0.9621279,0.9667868,0.9542411,0.7424678,0.8250344,0.9128662,0.9343177,0.9090199,0.5,0.5,0.8644289,0.5
AP_Ovary_Uterus,0.9373954,0.8575819,0.8513799,0.8791667,0.834278,0.7754115,0.7929564,0.8217409,0.9268202,0.8947176,0.9308806,0.7169417,0.8308603,0.8178542,0.8133805,0.9068184,0.9525701,0.955975,0.6606714,0.8458174,0.877807,0.9305702,0.880759,0.5,0.5,0.8024562,0.5
AP_Prostate_Kidney,0.9989011,0.9845238,0.9768315,0.9787545,0.9762819,0.9735347,0.9768314,0.9749084,0.9955128,0.9918498,0.9994505,0.8013736,0.978205,0.9663919,0.9696886,0.9990843,0.9972069,0.9823718,0.9555859,0.9787546,0.9768314,0.9955128,0.9878205,0.5,0.5,0.9702381,0.5
AP_Prostate_Uterus,0.9857143,0.9785714,0.9857143,0.9857143,0.9928571,0.9958333,0.970238,0.9857143,0.9988095,0.9581501,0.9857143,0.8148809,0.9928571,0.9857143,0.970238,1,1,0.9928571,0.9331043,0.9857143,0.9768314,0.9988095,0.9747252,0.5,0.5,0.9714285,0.5
AP_Uterus_Kidney,0.9952662,0.9586537,0.9692305,0.9809664,0.9708332,0.9621795,0.9657298,0.9540433,0.9976331,0.9793146,0.9952663,0.7153846,0.9708332,0.9589742,0.9602564,0.9952539,0.9961292,0.9918763,0.9391025,0.9711536,0.9903845,0.9976331,0.9785256,0.5,0.5,0.9675048,0.5
ar1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ar4,0.867361,0.7916666,0.729861,0.6347221,0.6472222,0.6027776,0.6729167,0.6993054,0.8045138,0.6756945,0.8895833,0.8166666,0.8,0.6659721,0.5708334,0.8031249,0.8034722,0.8277777,0.6569444,0.6111111,0.6576388,0.8045138,0.6388888,0.5,0.5,0.5590278,0.5
ar5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ar6,0.5538195,0.4819444,0.5451388,0.4881944,0.4996528,0.6545139,0.5114583,0.5458332,0.6625,0.7152779,0.596875,0.7388888,0.6638889,0.5694444,0.5413194,0.5763889,0.6569444,0.6847222,0.5312499,0.5381944,0.675,0.6625,0.575,0.5,0.5,0.58125,0.5
arsenic-female-bladder,0.7824135,0.8174618,0.7183289,0.5622396,0.8198361,0.6404919,0.5,0.5390625,0.7260888,0.8052028,0.7930102,0.7884197,0.8603419,0.5427083,0.7876137,0.6571504,0.7878188,0.8142427,0.6270169,0.6994017,0.5666666,0.7263492,0.5666666,0.5,0.5,0.4852228,0.5
arsenic-female-lung,0.938426,0.9333334,0.825,0.825,0.8231482,0.8953705,0.5,0.825,0.85,0.862963,0.8990742,0.8796296,0.8680557,0.825,0.5,0.8972222,0.8958333,0.8930555,0.8712964,0.8930555,0.85,0.85,0.85,0.5,0.5,0.5236112,0.5
arsenic-male-bladder,0.8989431,0.8786688,0.7416666,0.7416666,0.8447066,0.7934312,0.5,0.7416666,0.7583333,0.8175751,0.9217505,0.8747729,0.8663085,0.7416666,0.5398148,0.7918851,0.8533804,0.838854,0.7684661,0.838854,0.7583333,0.7583333,0.7583333,0.5,0.5,0.487465,0.5
arsenic-male-lung,0.95,1,0.95,0.95,1,1,0.5,0.95,1,1,1,1,1,0.95,0.5,1,1,1,0.95,0.925,1,1,1,0.5,0.5,0.5396634,0.5
audiology,0.9818995,0.9750367,0.8966912,0.9699999,0.4882352,0.9625489,0.9768627,0.9282353,0.9805882,0.8870526,0.9880392,0.985098,0.9679779,0.8966912,0.9680391,0.9958823,0.9960784,0.9899019,0.8815687,0.9750979,0.9459927,0.9805882,0.9378432,0.5,0.5,0.9400981,0.5
auto_price,0.9981818,1,0.9537878,0.9818181,0.9946969,0.9265152,0.9469697,0.9531213,1,0.9581818,1,0.9981818,0.9946969,0.9437878,0.9616666,0.9931818,0.9981818,1,0.9433333,0.9619696,0.9716667,0.9981818,0.9437878,0.5,0.5,0.8268938,0.5
auto93,0.92125,0.8397223,0.8341667,0.8076389,0.8402777,0.7858335,0.7998611,0.716389,0.9138888,0.8016666,0.899861,0.8988889,0.8494444,0.63,0.82375,0.9113888,0.9005555,0.8713889,0.7979166,0.6333332,0.7691667,0.9138888,0.7691666,0.5,0.5,0.7979167,0.5
autoHorse,0.9850693,0.9874287,0.8529913,0.9483439,0.9477475,0.8989315,0.9141025,0.956802,0.9895833,0.9494657,0.9961227,0.9894675,0.9525729,0.8930019,0.9569177,0.9935185,0.9972222,0.9924768,0.9474982,0.9135105,0.9593483,0.9895833,0.9461538,0.5,0.5,0.874742,0.5
autoMpg,0.9616932,0.9733166,0.8889704,0.9346716,0.968627,0.8964912,0.9190017,0.893618,0.9769006,0.965039,0.964429,0.9695211,0.969003,0.857197,0.9316361,0.9613547,0.9776246,0.9625075,0.8968392,0.9284738,0.8941793,0.9769006,0.8771304,0.5,0.5,0.5,0.5
autoPrice,0.9981818,1,0.9537878,0.9818181,0.9946969,0.9456061,0.9469697,0.9431213,1,0.9562575,1,0.9981818,0.9965151,0.9437878,0.9666666,0.9940909,0.9981818,1,0.9442423,0.9619696,0.9516667,1,0.9433333,0.5,0.5,0.8268938,0.5
autos,0.8335949,0.8578232,0.7045002,0.8381869,0.7693485,0.8625458,0.9180074,0.7662874,0.9194009,0.8381934,0.8771455,0.8947671,0.7964677,0.8404762,0.8928113,0.95399,0.9779043,0.9074569,0.8838174,0.8867935,0.8375457,0.8881739,0.8113553,0.5,0.5,0.5012756,0.5
backache,0.6833682,0.7153472,0.7045833,0.7355903,0.5,0.6035417,0.542257,0.480625,0.5082291,0.5480209,0.6246875,0.64375,0.699375,0.496875,0.5399652,0.6445485,0.6895138,0.6389582,0.6006944,0.5573264,0.57875,0.5220833,0.5825,0.5,0.5,0.5,0.5
