name,AB_GR,BN_GR,DS_GR,DT_GR,HT_GR,Ibk_GR,J48_GR,Jrip_GR,LMT_GR,LOG_GR,LB_GR,MLP_GR,NB_GR,ONE_GR,PART_GR,RC_GR,RF_GR,RS_GR,RT_GR,REP_GR,SGD_GR,SL_GR,SVM_GR,STK_GR,VOTE_GR,VP_GR,ZERO_GR
badges2,1,1,1,1,1,1,1,1,1,0.997619,1,1,1,1,1,1,1,1,0.9668649,1,1,1,1,0.5,0.5,0.5787699,0.5
balance-scale,0.9713464,0.8926505,0.6058807,0.881535,0.9941552,0.9808047,0.8263222,0.8521459,0.9886585,0.9820208,0.9803722,0.9813948,0.9941552,0.6100907,0.8927201,0.9325132,0.9751225,0.9324255,0.8697065,0.8934044,0.9496125,0.9882021,0.9282482,0.5,0.5,0.948234,0.5
balloon,0.9723264,0.8943219,0.7805976,0.9064305,0.9552082,0.9875381,0.9886493,0.9814497,0.9996203,0.9749446,0.9816932,0.9749321,0.888077,0.6933819,0.9878216,0.9890653,0.9995445,0.9247874,0.9890653,0.9890427,0.8784228,0.9748718,0.8054255,0.5,0.5,0.5,0.5
bank32nh,0.8386804,0.8701501,0.670633,0.8566688,0.804421,0.5452227,0.6899645,0.7498612,0.8900326,0.8901661,0.8641694,0.8855339,0.8640207,0.6510163,0.8127762,0.8435398,0.8805241,0.8548174,0.6663839,0.8251463,0.7659711,0.8902807,0.7568876,0.5,0.5,0.7709828,0.5
bank8FM,0.962271,0.9772328,0.7576754,0.9782592,0.976544,0.7290223,0.9420515,0.9402532,0.9890725,0.9892162,0.9744888,0.9885122,0.9740329,0.7570939,0.9723684,0.9803014,0.9883194,0.9653951,0.9105375,0.9681603,0.9389851,0.9891024,0.9367421,0.5,0.5,0.9305265,0.5
baskball,0.793,0.735,0.735,0.735,0.739,0.61,0.657,0.7225,0.749,0.802,0.771,0.713,0.738,0.71,0.693,0.7055,0.7655,0.8005,0.625,0.6655,0.7125,0.725,0.7125,0.5,0.5,0.56,0.5
biomed,0.9375392,0.9428572,0.7692209,0.9056711,0.9514325,0.8581043,0.8914738,0.909272,0.9278455,0.9309655,0.9624706,0.9312795,0.9513736,0.8283652,0.8966738,0.9337519,0.9524433,0.9376374,0.8663167,0.8865778,0.8301509,0.9468015,0.852129,0.5,0.5,0.5,0.5
bodyfat,0.9961538,0.9587771,0.9961538,0.9961538,0.9193785,0.8621794,0.9961538,0.9961538,1,0.9892505,0.9961538,0.995069,0.9073965,0.9923076,0.9961538,0.9996795,0.9977564,0.9875,0.9522434,0.9961538,0.9528846,1,0.9413461,0.5,0.5,0.806361,0.5
bolts,0.9875,0.9375,0.875,0.875,0.95,0.7666666,0.8916666,0.925,0.9333333,0.925,1,0.9,0.9166667,0.875,0.8916666,0.9833333,1,0.9333333,0.8999999,0.875,0.8666666,0.9333333,0.7916666,0.5,0.5,0.975,0.5
boston,0.9183369,0.8911588,0.8032964,0.9047514,0.8511259,0.8092447,0.8779351,0.8522047,0.9239014,0.9297548,0.9195069,0.9274952,0.8683505,0.8354311,0.8689035,0.9344015,0.9531643,0.9379536,0.8236577,0.8708744,0.8641255,0.9323141,0.8530542,0.5,0.5,0.7612535,0.5
boston_corrected,0.9216086,0.9232602,0.8107909,0.9065788,0.8180758,0.8046635,0.8346452,0.864041,0.9450409,0.8973348,0.9336279,0.9391045,0.9124187,0.7831339,0.8918193,0.902283,0.9370632,0.9353153,0.8520022,0.8875657,0.8647344,0.9461278,0.8661488,0.5,0.5,0.7258113,0.5
breast-cancer,0.7157541,0.7135219,0.6491667,0.7038592,0.6443155,0.63123,0.6280556,0.609375,0.7016121,0.66625,0.6938343,0.6944247,0.7154267,0.5449208,0.5874703,0.6237152,0.6481548,0.6606497,0.564876,0.6288293,0.5982738,0.7016121,0.5902183,0.5,0.5,0.6198859,0.5
breastTumor,0.6378983,0.678416,0.5873774,0.5693782,0.6448531,0.4594516,0.5590074,0.6120711,0.6484834,0.6418506,0.6401041,0.6465532,0.6745406,0.5125612,0.5024663,0.4525582,0.5184129,0.612454,0.5127759,0.5997549,0.5968137,0.6484834,0.6351103,0.5,0.5,0.5504288,0.5
breast-w,0.9890323,0.9920922,0.930349,0.9865778,0.9879237,0.9752547,0.9484682,0.9611682,0.9933677,0.9929952,0.9918027,0.9926451,0.9879116,0.9080919,0.9704591,0.9851452,0.9876597,0.9877556,0.9323545,0.9566014,0.9652138,0.9933677,0.968384,0.5,0.5,0.9212079,0.5
bridges,0.908631,0.9163094,0.7483335,0.8442858,0.9284524,0.7786905,0.7442262,0.8420239,0.9242262,0.8839286,0.9089881,0.9465476,0.9351191,0.5,0.875238,0.8082141,0.8245238,0.8330358,0.6232739,0.5,0.8072618,0.9277976,0.7822618,0.5,0.5,0.555119,0.5
cal_housing,0.880069,0.9022436,0.7293954,0.9266988,0.8152563,0.8171711,0.9085379,0.8685569,0.9450609,0.9181304,0.8864301,0.9173027,0.8388281,0.7227415,0.9314511,0.9463544,0.9601386,0.9441787,0.8338557,0.9227512,0.8350629,0.9176522,0.8281855,0.5,0.5,0.6886209,0.5
car,0.8966941,0.989828,0.7256198,0.9728038,0.9898118,0.9997763,0.9819023,0.963743,0.9998722,0.9913042,0.9819954,0.987088,0.9898118,0.674093,0.9960525,0.9955304,0.9983209,0.9826146,0.9591478,0.985853,0.9474573,0.9900206,0.9404106,0.5,0.5,0.9395806,0.5
cars,0.9437896,0.9394891,0.8455513,0.9511975,0.5856686,0.8655191,0.8757167,0.8960962,0.957623,0.7263871,0.9535955,0.8578667,0.896104,0.6614582,0.8397436,0.972443,0.9760423,0.9761551,0.8329423,0.7738173,0.8881955,0.9524127,0.8876058,0.5,0.5,0.5,0.5
chatfield_4,0.9445105,0.9447883,0.8874601,0.9594312,0.9390475,0.8160317,0.9074072,0.9071426,0.9662963,0.9683862,0.9450132,0.9633068,0.9390474,0.8552379,0.8818519,0.9508068,0.9587302,0.947553,0.8159522,0.8861902,0.8821427,0.9662963,0.8479365,0.5,0.5,0.7822222,0.5
cholesterol,0.5701377,0.6004374,0.4986607,0.5491384,0.5768908,0.5067852,0.5480689,0.5479214,0.5529898,0.6081124,0.5641464,0.6292148,0.5886736,0.4854941,0.4858638,0.569255,0.5334306,0.585782,0.5456891,0.4882343,0.5592518,0.5529898,0.5648957,0.5,0.5,0.5543937,0.5
chscase_adopt,0.7333334,0.8166666,0.6749999,0.7249999,0.75,0.7166666,0.6749999,0.6916666,0.8,0.8,0.7166666,0.8333334,0.75,0.5,0.6749999,0.6374999,0.7500001,0.7499999,0.5499999,0.5,0.5333333,0.75,0.5083333,0.5,0.5,0.4833334,0.5
chscase_census2,0.4918593,0.4947368,0.5168797,0.4947368,0.5067318,0.5425439,0.4823599,0.5252425,0.4898252,0.5045827,0.4868458,0.5513703,0.4845351,0.4669423,0.4839849,0.5617503,0.5355605,0.5478552,0.5326128,0.5023643,0.4797055,0.5018252,0.468302,0.5,0.5,0.521527,0.5
chscase_census3,0.4555426,0.5,0.4653069,0.5,0.4788384,0.4968796,0.5,0.4687012,0.507027,0.4970237,0.4510413,0.5305534,0.476701,0.4525188,0.5,0.4704619,0.4362507,0.468463,0.5106517,0.5165153,0.4860087,0.507027,0.506911,0.5,0.5,0.470954,0.5
chscase_census5,0.5186417,0.5,0.5221553,0.5,0.4677945,0.5243045,0.5,0.5016613,0.5,0.4570615,0.5054882,0.4385376,0.4597902,0.5020176,0.5,0.4481582,0.4910943,0.4882137,0.4620613,0.5149004,0.4900061,0.5,0.4808521,0.5,0.5,0.5126348,0.5
chscase_census6,0.4476919,0.5,0.4850544,0.5,0.4740079,0.5000345,0.5,0.4794623,0.4631933,0.4539376,0.4265156,0.4419317,0.4600577,0.5472878,0.5,0.463189,0.4630116,0.5128668,0.5004902,0.5088066,0.4979167,0.4631933,0.5,0.5,0.5,0.4648911,0.5
chscase_funds,0.6613117,0.6862808,0.6520834,0.6856635,0.6658641,0.5866666,0.6552469,0.6493056,0.701852,0.6941665,0.685571,0.6662345,0.6669753,0.5,0.6502932,0.6414584,0.7084491,0.6347839,0.5284722,0.5,0.6375001,0.698102,0.6344444,0.5,0.5,0.5,0.5
chscase_geyser1,0.9274724,0.8608516,0.854014,0.8779304,0.7554487,0.7996833,0.8565781,0.8651251,0.9234585,0.924504,0.9010341,0.9301664,0.9201389,0.8686965,0.8565781,0.8096802,0.8696772,0.8823145,0.8096802,0.8582875,0.8853632,0.9234585,0.8686965,0.5,0.5,0.6355542,0.5
chscase_health,0.6333334,0.6916667,0.4166666,0.5250001,0.7666666,0.6583333,0.6333333,0.475,0.6833332,0.8,0.6083332,0.7999998,0.7666666,0.5,0.5833333,0.7166667,0.7416666,0.6166666,0.575,0.5,0.6749999,0.6666665,0.6583333,0.5,0.5,0.5,0.5
chscase_vine1,0.9083333,0.9166666,0.7666665,0.8666666,0.7944446,0.7749999,0.775,0.8249999,0.8527778,0.8611111,0.8111111,0.8833334,0.7944446,0.7333332,0.8194444,0.9055555,0.9499999,0.8777777,0.8166666,0.75,0.7916665,0.8361112,0.8416665,0.5,0.5,0.7666668,0.5
chscase_vine2,0.8260916,0.8323038,0.6127979,0.8398131,0.7990629,0.9002802,0.9091971,0.8566743,0.8913248,0.5030071,0.8609833,0.5019992,0.7996284,0.7562248,0.891502,0.8485147,0.9452308,0.8365428,0.8485147,0.9068468,0.5,0.5219661,0.5208791,0.5,0.5,0.4961456,0.5
chscase_whale,1,0.9867423,0.9867423,1,0.9867423,0.9867423,1,0.9954545,0.9958333,1,1,1,0.9901515,0.9867423,1,1,1,0.995179,0.9772727,0.9867423,1,0.9958333,0.9867423,0.5,0.5,0.5180096,0.5
cleveland,0.8976447,0.9073287,0.7200792,0.835981,0.9008101,0.7537997,0.7724911,0.8029715,0.9043916,0.8963053,0.8933137,0.8840982,0.9038744,0.7245435,0.801736,0.8760988,0.8941894,0.8894119,0.740925,0.8086587,0.819251,0.9043916,0.8234141,0.5,0.5,0.6950216,0.5
cmc,0.7301953,0.7119747,0.5742972,0.7206831,0.6913458,0.5991527,0.7004593,0.6957622,0.7350226,0.7058407,0.747397,0.6916321,0.6969241,0.6325749,0.6679452,0.6948047,0.7256527,0.7663095,0.6326486,0.7194986,0.6458115,0.7011895,0.6355324,0.5,0.5,0.6550129,0.5
colic,0.8695492,0.8495022,0.8139106,0.8487508,0.8322942,0.7965033,0.8492942,0.8153746,0.8707147,0.8400762,0.8716435,0.875237,0.8498647,0.8132696,0.8695602,0.9096632,0.9164972,0.9043199,0.8244178,0.8608327,0.7813894,0.8693222,0.8105102,0.5,0.5,0.5799065,0.5
colleges_aaup,0.9982662,0.9858119,0.9538249,0.9939754,0.9872587,0.8759437,0.9868077,0.9749896,0.9995011,0.9710083,0.9984802,0.9579493,0.9899086,0.5,0.9817718,0.9942172,0.9986574,0.9924562,0.8258031,0.5,0.9622533,0.9995011,0.9508246,0.5,0.5,0.795097,0.5
colleges_usnews,0.789473,0.800949,0.6989741,0.770881,0.7779364,0.6052793,0.7091521,0.7216275,0.8078338,0.6789084,0.7915742,0.8010736,0.8048234,0.5021438,0.7085106,0.7938321,0.8112438,0.7803301,0.6840178,0.5007831,0.7172832,0.8086171,0.7294268,0.5,0.5,0.6924299,0.5
collins,1,1,1,0.9821428,1,1,0.9925595,1,1,1,1,1,0.9806547,0.985119,0.9925595,1,1,1,0.9337798,1,1,1,1,0.5,0.5,0.5,0.5
cpu,0.99875,0.9909722,0.8745833,0.9762917,0.9904167,0.9109445,0.9652083,0.9491667,1,0.9715556,0.99875,0.9988889,0.9918056,0.6991666,0.9227083,0.9983333,0.9963889,0.9894444,0.9363194,0.9097917,0.9720833,1,0.92375,0.5,0.5,0.6258472,0.5
cpu_act,0.9387504,0.9658466,0.8143753,0.9582004,0.8626148,0.8906711,0.9157947,0.9127002,0.9801318,0.9799116,0.9605146,0.9682848,0.9565752,0.8016963,0.9584966,0.9731028,0.9821522,0.9767113,0.8821042,0.9516198,0.9129342,0.9797519,0.8990172,0.5,0.5,0.6717583,0.5
cpu_small,0.9328224,0.9607677,0.7759232,0.9520221,0.8465472,0.8756024,0.9122666,0.8860681,0.9689796,0.9678857,0.9537917,0.9608365,0.9491357,0.772732,0.9513895,0.9659905,0.9766114,0.9674855,0.8667999,0.9414878,0.8848115,0.9671602,0.876739,0.5,0.5,0.6717824,0.5
credit-a,0.9319922,0.9196871,0.8620073,0.9119732,0.8620073,0.8082557,0.893571,0.8700025,0.9236566,0.9051674,0.9358084,0.9049274,0.8959178,0.8620073,0.8921341,0.9044988,0.9250416,0.9176331,0.8063828,0.8865568,0.8591661,0.9224681,0.8565345,0.5,0.5,0.6409058,0.5
credit-g,0.7247381,0.7798095,0.6719048,0.7295239,0.7859999,0.66,0.6449284,0.6164048,0.7947142,0.7864047,0.7305714,0.7575239,0.7877143,0.5235715,0.6681905,0.7478809,0.7836905,0.7755238,0.6231903,0.7188571,0.6907143,0.7947142,0.6697618,0.5,0.5,0.5,0.5
cylinder-bands,0.8000939,0.8341981,0.6321597,0.7302212,0.5373242,0.7219769,0.5,0.6384688,0.8454702,0.8539612,0.7821382,0.7012547,0.8138937,0.5481692,0.5257467,0.8769245,0.9037755,0.7293642,0.6853698,0.5681944,0.8096503,0.820957,0.803179,0.5,0.5,0.5,0.5
datatrieve,0.7219698,0.4791666,0.5287878,0.4958333,0.5,0.5583332,0.475,0.5458333,0.5666666,0.8204546,0.7844698,0.825,0.7727272,0.6162878,0.5375,0.5727272,0.6662879,0.5208333,0.5833333,0.4833333,0.5,0.5666666,0.5,0.5,0.5,0.5,0.5
delta_ailerons,0.9637451,0.9699684,0.935185,0.9651873,0.9400539,0.913614,0.9499805,0.9492478,0.9720233,0.9719138,0.9701796,0.9700495,0.9656838,0.935502,0.9685744,0.9702595,0.9796407,0.9711133,0.9146383,0.961517,0.9377988,0.9698062,0.9389888,0.5,0.5,0.9284264,0.5
delta_elevators,0.934898,0.934422,0.8347882,0.9390484,0.9068116,0.82836,0.904599,0.8943344,0.9418887,0.9425255,0.9375967,0.9422746,0.934749,0.8352354,0.9315118,0.9223304,0.9417184,0.9369853,0.8326134,0.925347,0.8801121,0.9418887,0.8803525,0.5,0.5,0.840016,0.5
diabetes,0.804671,0.8090897,0.6851082,0.7703461,0.8170598,0.6614586,0.7491454,0.7328861,0.8323904,0.8344958,0.8129401,0.8315299,0.8206495,0.6490968,0.789198,0.7867622,0.8217905,0.8226097,0.6666181,0.7562493,0.7290541,0.8323904,0.718943,0.5,0.5,0.577953,0.5
diabetes_numeric,0.6875,0.4583333,0.5583333,0.4833333,0.7083334,0.4833332,0.5208333,0.65,0.6166667,0.6499999,0.6708334,0.7750001,0.7083334,0.6333333,0.5083333,0.5083333,0.6333334,0.6833333,0.5083333,0.5833333,0.5416666,0.6166667,0.5166666,0.5,0.5,0.7041666,0.5
diggle_table_a1,0.7250001,0.4833333,0.6666668,0.4833333,0.7666668,0.6833333,0.5375,0.4583335,0.7333334,0.75,0.6791667,0.7416667,0.7666668,0.4833334,0.5791667,0.7041666,0.7375,0.6958333,0.6666665,0.5458334,0.6583333,0.7333334,0.7083333,0.5,0.5,0.5708334,0.5
diggle_table_a2,1,0.9995798,1,1,0.9657073,0.9845098,0.9966667,0.9966667,1,0.9941316,1,0.9991667,0.9661239,1,0.9966667,1,1,1,0.9937255,0.9970588,0.9758946,1,0.9141947,0.5,0.5,0.8810136,0.5
disclosure_x_bias,0.5076472,0.5,0.4794676,0.5,0.541262,0.5000151,0.4910846,0.5270104,0.5768708,0.5762299,0.4928287,0.5870529,0.5696693,0.4695985,0.4910846,0.5021584,0.5102056,0.5261077,0.493564,0.5101117,0.5704676,0.5768708,0.5510559,0.5,0.5,0.5566719,0.5
disclosure_x_noise,0.5281684,0.5,0.5244738,0.5,0.5423633,0.5075422,0.5015598,0.517788,0.5450822,0.5556477,0.5283308,0.5483678,0.5486401,0.5015625,0.5015598,0.5023393,0.4882235,0.5141936,0.4952763,0.4862846,0.5523564,0.5450822,0.5566763,0.5,0.5,0.5193708,0.5
disclosure_x_tampered,0.5279519,0.4939394,0.4978749,0.4939394,0.5161496,0.5062917,0.4939394,0.5410985,0.5521331,0.5521332,0.5330201,0.5349097,0.5476179,0.4864583,0.4939394,0.4820669,0.4871457,0.5057315,0.5135862,0.4914748,0.5519608,0.5521331,0.5485684,0.5,0.5,0.5179315,0.5
disclosure_z,0.5011357,0.5,0.4872576,0.5,0.5730187,0.5356854,0.5,0.5443307,0.5726065,0.5764394,0.545462,0.5828425,0.576879,0.5331438,0.5,0.5120985,0.5213006,0.5772629,0.4771066,0.5405859,0.5632189,0.5726065,0.5468312,0.5,0.5,0.5450069,0.5
echoMonths,0.7773811,0.8166668,0.7952381,0.7845238,0.8166667,0.682143,0.8071428,0.7785714,0.7785713,0.7880953,0.797619,0.7952382,0.8166666,0.7952381,0.8178571,0.7916664,0.8285713,0.8357143,0.8095238,0.8142857,0.7952381,0.7916666,0.7952381,0.5,0.5,0.5738095,0.5
ecoli,0.9874812,0.9833866,0.8572994,0.9829292,0.9802004,0.9427944,0.9626505,0.9564881,0.9887342,0.987995,0.9853446,0.9865538,0.9872619,0.8573371,0.9722337,0.9788346,0.9877945,0.9818234,0.9160652,0.9471805,0.9637594,0.9887342,0.9621993,0.5,0.5,0.9613314,0.5
electricity,0.8283764,0.8139164,0.7322204,0.892735,0.8315237,0.7903917,0.9284734,0.87058,0.9471402,0.8273975,0.8548807,0.8161544,0.7898398,0.7431121,0.9384624,0.9728309,0.9778002,0.9408346,0.8792101,0.9305836,0.740639,0.8248944,0.7349759,0.5,0.5,0.729385,0.5
elevators,0.8224055,0.8044734,0.7018977,0.8392007,0.8006375,0.742625,0.8239766,0.7908714,0.9456613,0.9432004,0.8357324,0.940544,0.7992241,0.6927598,0.8640899,0.8959063,0.9180078,0.8748135,0.7607216,0.8470885,0.8500175,0.9433406,0.8202017,0.5,0.5,0.5266821,0.5
elusage,0.9555555,0.9555555,0.9166666,0.9166666,0.9555555,0.9138888,0.9083333,0.9333332,0.9666666,0.9388888,0.9555555,0.9388888,0.9555555,0.8833332,0.9249999,0.8583332,0.9527777,0.9527777,0.8583332,0.9055555,0.8666666,0.9666666,0.8916666,0.5,0.5,0.5,0.5
fl2000,0.81875,0.8520834,0.7083334,0.7000001,0.7416667,0.7566667,0.7270833,0.6895834,0.8583333,0.8374999,0.7958334,0.875,0.7125001,0.6208334,0.7020833,0.89375,0.8166668,0.7791667,0.7041667,0.7791666,0.6791667,0.8625,0.6166667,0.5,0.5,0.5733335,0.5
flags,0.7485806,0.8225276,0.663782,0.720238,0.7536632,0.6766942,0.6590203,0.6130496,0.8422162,0.7690019,0.8314561,0.792033,0.7953299,0.5,0.7481684,0.8016484,0.8130037,0.7236723,0.5809524,0.5,0.7217033,0.82413,0.7130954,0.5,0.5,0.5301739,0.5
fri_c0_100_10,0.83825,0.5380833,0.5341666,0.4854167,0.9463333,0.7108333,0.6963333,0.8235833,0.9181667,0.9228334,0.8588334,0.8979999,0.9503333,0.5341666,0.71275,0.81325,0.9223333,0.8253334,0.7491667,0.8404167,0.8041668,0.9306667,0.8125001,0.5,0.5,0.8880832,0.5
fri_c0_100_25,0.82,0.696,0.64,0.692,0.82,0.61,0.686,0.674,0.868,0.81,0.822,0.824,0.82,0.43,0.702,0.752,0.816,0.73,0.61,0.68,0.69,0.888,0.76,0.5,0.5,0.744,0.5
fri_c0_100_5,0.9000833,0.8085833,0.6141667,0.8104166,0.9471666,0.8575001,0.7885,0.7445834,0.9186666,0.8904999,0.8844999,0.9021667,0.9513333,0.5691667,0.7575833,0.8513333,0.89025,0.8996666,0.7216666,0.6751667,0.8275,0.9186666,0.8358334,0.5,0.5,0.8825,0.5
fri_c0_100_50,0.7918333,0.7026667,0.5841667,0.6666667,0.8078333,0.655,0.6344167,0.6685,0.7748333,0.6308333,0.755,0.7716667,0.8158333,0.6141667,0.6678333,0.7003333,0.75575,0.7309167,0.6366667,0.62425,0.6708333,0.7748333,0.6725,0.5,0.5,0.6731667,0.5
fri_c0_1000_10,0.9014633,0.9121073,0.6821048,0.8877184,0.9395576,0.7353845,0.8341611,0.8453255,0.9060053,0.913008,0.9183309,0.9094865,0.9394977,0.656814,0.8584488,0.9298952,0.9502422,0.9017238,0.7819013,0.8826778,0.8346607,0.9141284,0.8418232,0.5,0.5,0.8422032,0.5
fri_c0_1000_25,0.9162296,0.9161107,0.709305,0.8964078,0.9331924,0.6559324,0.7893547,0.8391598,0.9003888,0.8993081,0.9313519,0.8939675,0.9341524,0.6169191,0.8453424,0.9083485,0.9398332,0.9113675,0.735128,0.8672444,0.8228599,0.9093903,0.8178992,0.5,0.5,0.8237003,0.5
fri_c0_1000_5,0.9092463,0.9221887,0.6907223,0.8912875,0.9505521,0.8519824,0.8628816,0.8609036,0.934151,0.9200286,0.9244681,0.9190284,0.9505122,0.6680556,0.8850642,0.9442941,0.9591952,0.9367721,0.8190412,0.8851269,0.8480192,0.9206288,0.8510396,0.5,0.5,0.8601006,0.5
fri_c0_1000_50,0.8959583,0.892917,0.6762504,0.8745299,0.9091637,0.6369549,0.7857342,0.834754,0.9024808,0.8925172,0.9226891,0.8854141,0.9190077,0.6479792,0.82465,0.8629453,0.9299719,0.8960384,0.677131,0.8677469,0.8304122,0.9024409,0.8211885,0.5,0.5,0.8141655,0.5
fri_c0_250_10,0.8971154,0.839423,0.7317306,0.8317308,0.9051283,0.7150641,0.823718,0.839423,0.8884616,0.8903845,0.8977564,0.8576923,0.9185898,0.6769231,0.8269232,0.8939104,0.9323718,0.889423,0.799359,0.8298077,0.7801281,0.876923,0.7926281,0.5,0.5,0.8012821,0.5
fri_c0_250_25,0.8759616,0.8310898,0.6567307,0.8176282,0.8080128,0.6282051,0.7689102,0.7477564,0.874359,0.8788461,0.8647438,0.8608975,0.9102563,0.6096153,0.7749999,0.8551284,0.9201924,0.8894231,0.6516026,0.7974358,0.7923076,0.874359,0.8044872,0.5,0.5,0.772436,0.5
fri_c0_250_5,0.873718,0.8339742,0.6256411,0.8173077,0.8826924,0.8044873,0.8448717,0.8317308,0.8692307,0.8807692,0.9044872,0.8826924,0.925,0.5439104,0.8419872,0.8900639,0.9243588,0.8432693,0.7692307,0.8169871,0.8121795,0.8705128,0.7967949,0.5,0.5,0.8355768,0.5
fri_c0_250_50,0.8630452,0.7573469,0.6799659,0.6984598,0.8565934,0.5652098,0.7780719,0.7619755,0.8860972,0.8642359,0.8569305,0.8501665,0.8565934,0.6141067,0.7036088,0.7638861,0.8449591,0.7931901,0.577843,0.7675074,0.7789168,0.8860972,0.7513071,0.5,0.5,0.7843157,0.5
fri_c0_500_10,0.9059521,0.8960171,0.6980578,0.8960983,0.9253295,0.7572499,0.793871,0.8267193,0.9242082,0.9134723,0.9394324,0.9065847,0.929176,0.6256218,0.8327291,0.913168,0.9434388,0.8851287,0.7805768,0.8509184,0.8229425,0.9206826,0.818936,0.5,0.5,0.8318357,0.5
fri_c0_500_25,0.9136264,0.8490228,0.6529359,0.8329358,0.9012054,0.6136666,0.7640834,0.7801719,0.8932115,0.8784808,0.9234742,0.8859218,0.9157896,0.6956026,0.7839993,0.8677365,0.9283577,0.856132,0.6423655,0.8017125,0.7765577,0.8932115,0.7791153,0.5,0.5,0.7916112,0.5
fri_c0_500_5,0.908396,0.8772744,0.7343718,0.8663913,0.9286341,0.8059038,0.8385506,0.8294251,0.9028723,0.9089482,0.9154371,0.9038292,0.9286341,0.6601923,0.8488631,0.90127,0.9462342,0.9175923,0.7980641,0.8429451,0.8239808,0.9086282,0.8279808,0.5,0.5,0.8378208,0.5
