name,AB_GR,BN_GR,DS_GR,DT_GR,HT_GR,Ibk_GR,J48_GR,Jrip_GR,LMT_GR,LOG_GR,LB_GR,MLP_GR,NB_GR,ONE_GR,PART_GR,RC_GR,RF_GR,RS_GR,RT_GR,REP_GR,SGD_GR,SL_GR,SVM_GR,STK_GR,VOTE_GR,VP_GR,ZERO_GR
fri_c0_500_50,0.9281777,0.8824359,0.7140322,0.8673007,0.9031778,0.6063334,0.7745031,0.7849249,0.914161,0.895901,0.9288055,0.8572948,0.9056572,0.7001987,0.7394416,0.8768423,0.9235952,0.8780423,0.6520577,0.8399461,0.8142115,0.914161,0.806141,0.5,0.5,0.7952322,0.5
fri_c1_100_10,0.7414167,0.7526666,0.7266667,0.7570834,0.7088333,0.6125001,0.748,0.7435,0.7715,0.694,0.8119166,0.6973333,0.7088333,0.765,0.7164167,0.87475,0.8788334,0.7953334,0.7516666,0.7436667,0.6200001,0.584,0.6483334,0.5,0.5,0.6496667,0.5
fri_c1_100_25,0.7990834,0.7822499,0.7658333,0.7735833,0.7523333,0.6283333,0.76825,0.7855,0.858,0.7291666,0.7749999,0.725,0.7483333,0.6533333,0.8613334,0.818,0.8719999,0.8412501,0.6183333,0.7680833,0.6483334,0.6758334,0.6741667,0.5,0.5,0.71475,0.5
fri_c1_100_5,0.83475,0.7663333,0.7300001,0.7423333,0.816,0.7108334,0.7956666,0.726,0.8533332,0.6941667,0.8404167,0.702,0.812,0.6649999,0.7858333,0.9194167,0.9061666,0.829,0.6875,0.7641667,0.6416667,0.6148334,0.6091667,0.5,0.5,0.7071667,0.5
fri_c1_100_50,0.7546667,0.6188333,0.6233333,0.6188333,0.5083333,0.5441667,0.7022501,0.6859167,0.7051667,0.5454167,0.7501667,0.5996667,0.5213334,0.8008334,0.7552501,0.6151667,0.7034166,0.7685833,0.4466666,0.6835834,0.58,0.6245001,0.5883334,0.5,0.5,0.4777501,0.5
fri_c1_1000_10,0.8928669,0.9299347,0.7284707,0.9391948,0.7528588,0.7036022,0.8873585,0.8882112,0.9435178,0.7471942,0.9291473,0.6866747,0.7522465,0.7640932,0.9105695,0.9660277,0.9742265,0.9518156,0.8329674,0.9024792,0.6720407,0.7517851,0.6745056,0.5,0.5,0.6788531,0.5
fri_c1_1000_25,0.8881141,0.9214856,0.6912517,0.9312556,0.7090156,0.593665,0.8495899,0.8637163,0.9296238,0.7117538,0.9303889,0.663006,0.7102238,0.728173,0.8759027,0.9352277,0.9608368,0.9345249,0.7250102,0.8818068,0.6339789,0.6901802,0.6412319,0.5,0.5,0.6319104,0.5
fri_c1_1000_5,0.8632003,0.9163208,0.700669,0.9171444,0.7227053,0.8702254,0.8918111,0.8956037,0.9533445,0.7035977,0.9188236,0.7019099,0.7226253,0.7088325,0.9196392,0.9636611,0.9798289,0.9568079,0.8848858,0.8991876,0.6224272,0.689596,0.6226556,0.5,0.5,0.6408711,0.5
fri_c1_1000_50,0.8970583,0.9123551,0.7255504,0.9181641,0.7302001,0.5739468,0.8569828,0.8848696,0.9373562,0.7161445,0.9250805,0.692887,0.7393963,0.7611865,0.8797717,0.8969621,0.9437003,0.9405143,0.6952283,0.8896151,0.6500505,0.7258198,0.6658725,0.5,0.5,0.6563167,0.5
fri_c1_250_10,0.9025973,0.9188312,0.7448053,0.9178571,0.7428572,0.6951299,0.8551948,0.8272727,0.9084414,0.7435065,0.9074674,0.7246752,0.7428572,0.7834415,0.8633116,0.9409092,0.957792,0.9253246,0.8311688,0.845779,0.6857143,0.7383118,0.6967532,0.5,0.5,0.7149352,0.5
fri_c1_250_25,0.8425931,0.8817748,0.6634199,0.8954934,0.6605714,0.5660605,0.8878051,0.8191472,0.8849003,0.6300173,0.9016882,0.6250043,0.6599221,0.7552382,0.8647273,0.9167316,0.9552769,0.9198571,0.7224892,0.8391471,0.5501947,0.594961,0.5717315,0.5,0.5,0.5822035,0.5
fri_c1_250_5,0.9406386,0.919801,0.7577589,0.8957334,0.7604812,0.8434398,0.8533008,0.8719238,0.944805,0.7431401,0.9425865,0.6873959,0.7611222,0.8094322,0.9032925,0.9589535,0.9778513,0.9506411,0.8835497,0.8707959,0.6739553,0.6719614,0.6861348,0.5,0.5,0.6989427,0.5
fri_c1_250_50,0.9364801,0.92751,0.7545247,0.917828,0.7547204,0.586526,0.8766692,0.8237137,0.9195969,0.7003746,0.9278303,0.6593657,0.7547203,0.7695013,0.8319807,0.8888027,0.9371418,0.9273434,0.6558067,0.869776,0.5986098,0.724126,0.6198302,0.5,0.5,0.657376,0.5
fri_c1_500_10,0.9019166,0.9135534,0.7234339,0.909407,0.7286242,0.697315,0.8773831,0.8814953,0.9484064,0.7281607,0.9388629,0.7078331,0.7331318,0.7761332,0.8750463,0.9494066,0.9690352,0.9508644,0.8412973,0.8908488,0.6604498,0.7342603,0.666777,0.5,0.5,0.6596824,0.5
fri_c1_500_25,0.8971642,0.9169334,0.682855,0.9281162,0.7405463,0.5896848,0.7939629,0.8171103,0.887922,0.7204596,0.912128,0.7056554,0.7408676,0.6968033,0.8437465,0.9082865,0.9488894,0.9175133,0.7279821,0.855131,0.653066,0.7234757,0.6756418,0.5,0.5,0.6327021,0.5
fri_c1_500_5,0.8869177,0.9044685,0.7417137,0.8989262,0.735772,0.82969,0.8769389,0.8621296,0.9079346,0.7284226,0.8976241,0.7006635,0.7348074,0.7579362,0.8690628,0.9291859,0.9562021,0.931449,0.8468407,0.87667,0.6888781,0.6886125,0.6962515,0.5,0.5,0.6838548,0.5
fri_c1_500_50,0.8814326,0.8884378,0.7144843,0.8982181,0.6691642,0.559713,0.8072525,0.863026,0.9045112,0.6648403,0.8981955,0.6623606,0.6694871,0.7581289,0.7937995,0.8566394,0.8994676,0.9153102,0.6975893,0.8705957,0.602781,0.6246663,0.6195335,0.5,0.5,0.6289566,0.5
fri_c2_100_10,0.8295833,0.8230833,0.7249999,0.7538333,0.7853333,0.6241667,0.7299999,0.7439999,0.7766666,0.7765,0.8495832,0.8061667,0.7853333,0.7541666,0.7541667,0.8540833,0.8726666,0.8235,0.6633333,0.7285834,0.7025,0.7966666,0.7083334,0.5,0.5,0.69025,0.5
fri_c2_100_25,0.8096665,0.8539167,0.7675001,0.7738335,0.8021666,0.5424999,0.7600832,0.8331667,0.794,0.6628334,0.8125,0.7116666,0.8021666,0.7591667,0.7771666,0.8830833,0.9136667,0.8764167,0.6291666,0.8104167,0.7016666,0.814,0.7225,0.5,0.5,0.6355,0.5
fri_c2_100_5,0.8208333,0.7791668,0.7250001,0.7104168,0.7499999,0.7791666,0.7562499,0.7604166,0.7416667,0.7083332,0.8416667,0.7375001,0.7499999,0.6666667,0.7437499,0.81875,0.8979167,0.84375,0.7541668,0.7229165,0.7583335,0.7166667,0.7500001,0.5,0.5,0.7062498,0.5
fri_c2_100_50,0.88575,0.9145833,0.8283334,0.9041666,0.7803332,0.6158333,0.8090833,0.8305001,0.8258332,0.6080833,0.91525,0.656,0.7844999,0.8700001,0.7651667,0.8945833,0.9564167,0.9041666,0.5933333,0.7966667,0.6291667,0.8258332,0.5983333,0.5,0.5,0.7138333,0.5
fri_c2_1000_10,0.9135057,0.9180625,0.779844,0.9300082,0.7437191,0.7434729,0.8995073,0.894725,0.9626027,0.7848113,0.9273399,0.7295361,0.7401888,0.7575123,0.9152504,0.9637314,0.9748564,0.9431855,0.8461412,0.9102011,0.7332512,0.7474961,0.7537767,0.5,0.5,0.711248,0.5
fri_c2_1000_25,0.9158,0.9266088,0.7689994,0.9436372,0.7392662,0.617853,0.8417726,0.8932466,0.9365436,0.7574515,0.929405,0.7352247,0.7388796,0.7808784,0.885687,0.9405643,0.9605962,0.9371021,0.7649211,0.9106389,0.6880445,0.7192117,0.7262386,0.5,0.5,0.6939897,0.5
fri_c2_1000_5,0.9339382,0.9423787,0.8062047,0.9494046,0.7701919,0.8828474,0.9079983,0.9020923,0.9687242,0.7953222,0.9470239,0.7557542,0.7701916,0.7801491,0.9307135,0.9641559,0.9816209,0.957379,0.8938506,0.9235601,0.7690991,0.7507729,0.7822906,0.5,0.5,0.7437316,0.5
fri_c2_1000_50,0.9070842,0.9277492,0.784373,0.934397,0.7497171,0.5606379,0.8461502,0.8682911,0.9360378,0.7592624,0.9303293,0.7417281,0.7517303,0.7658383,0.8444971,0.911769,0.9327824,0.9348996,0.711199,0.8763183,0.6721074,0.7231719,0.6925043,0.5,0.5,0.6804171,0.5
fri_c2_250_10,0.9438611,0.9312084,0.8320831,0.9012917,0.8331111,0.7763888,0.8665278,0.8734999,0.8943056,0.8240554,0.9452916,0.8187221,0.8331111,0.8238194,0.8507917,0.9475557,0.9561667,0.9243334,0.8032637,0.9090415,0.786597,0.8168055,0.8029166,0.5,0.5,0.8051112,0.5
fri_c2_250_25,0.9024891,0.8826839,0.7814892,0.8709164,0.687013,0.5457585,0.7934566,0.7892192,0.865243,0.7288796,0.9336163,0.6922411,0.7244006,0.7727273,0.7968116,0.9046369,0.924488,0.8668414,0.688191,0.7903597,0.6789336,0.6997837,0.6650809,0.5,0.5,0.6605102,0.5
fri_c2_250_5,0.8987012,0.8688312,0.7779222,0.8694805,0.7493507,0.8142859,0.8665584,0.8347403,0.8922078,0.77013,0.9032467,0.7353896,0.7487013,0.784091,0.8737013,0.9457791,0.9694804,0.9133115,0.8376623,0.8087663,0.7470779,0.7311688,0.7805195,0.5,0.5,0.7301948,0.5
fri_c2_250_50,0.8416085,0.8760198,0.7663211,0.8296912,0.7188813,0.5333291,0.7831502,0.794722,0.8327588,0.7377372,0.8727814,0.6897021,0.7312605,0.7929946,0.746133,0.8368382,0.90805,0.8689851,0.6741383,0.8264527,0.660194,0.6900101,0.6931026,0.5,0.5,0.6293832,0.5
fri_c2_500_10,0.9310477,0.9076961,0.7883118,0.9372556,0.7476881,0.7068462,0.9327232,0.9061473,0.9433947,0.7546723,0.9369673,0.741746,0.7486733,0.7820662,0.9341395,0.9636776,0.9762746,0.9263724,0.8651701,0.9104149,0.7601582,0.7295902,0.7925715,0.5,0.5,0.7329639,0.5
fri_c2_500_25,0.8917351,0.8966411,0.741081,0.9064906,0.6635478,0.5776528,0.8178455,0.8449698,0.9054275,0.665893,0.9112203,0.6815228,0.6781607,0.7531564,0.8438797,0.8939805,0.9330496,0.915918,0.7466752,0.8435015,0.5671095,0.6596127,0.5853226,0.5,0.5,0.5970267,0.5
fri_c2_500_5,0.9086077,0.8945545,0.7928819,0.9108131,0.7452683,0.8757839,0.8913642,0.8837959,0.9069556,0.7708128,0.9251757,0.7290166,0.743788,0.8031118,0.9020611,0.9487196,0.9664285,0.9315419,0.8874507,0.896126,0.7084238,0.7202201,0.7344335,0.5,0.5,0.706004,0.5
fri_c2_500_50,0.9148257,0.9067159,0.8050657,0.9224885,0.7703079,0.5514286,0.853261,0.86164,0.9136321,0.7598449,0.9422611,0.7692446,0.777303,0.7746962,0.850452,0.897493,0.9304662,0.9133904,0.6730008,0.8689975,0.663986,0.7713867,0.7193103,0.5,0.5,0.6680518,0.5
fri_c3_100_10,0.6791667,0.5416667,0.5083333,0.59375,0.4916667,0.5666667,0.8062499,0.6833334,0.7583333,0.6374999,0.7875,0.6874997,0.6250001,0.5958334,0.8020834,0.86875,0.8645833,0.8395834,0.6916668,0.7833333,0.5041668,0.6458333,0.5250001,0.5,0.5,0.5666667,0.5
fri_c3_100_25,0.6434167,0.4666667,0.4116667,0.4666667,0.4469999,0.5691666,0.54175,0.6085,0.5013333,0.5483333,0.6808334,0.4661667,0.5204999,0.6508333,0.732,0.6125833,0.7501666,0.665,0.6024999,0.6248333,0.5608334,0.4771667,0.5966667,0.5,0.5,0.5147501,0.5
fri_c3_100_5,0.8763333,0.7250833,0.5891667,0.6648333,0.6658335,0.7916667,0.7653333,0.7251668,0.7361666,0.765,0.9215834,0.6945,0.6618335,0.6750001,0.7859166,0.8891668,0.9175,0.8433333,0.8250001,0.671,0.6483333,0.7531667,0.6708333,0.5,0.5,0.6859167,0.5
fri_c3_100_50,0.8422618,0.8749999,0.7619049,0.8511904,0.525,0.5755952,0.6595239,0.7997025,0.867262,0.5199405,0.8098214,0.4892857,0.5916666,0.8107142,0.7744047,0.8017858,0.8148809,0.8300597,0.5559525,0.6964286,0.494643,0.7113095,0.4392859,0.5,0.5,0.6211309,0.5
fri_c3_1000_10,0.9143263,0.9237214,0.7026786,0.9298904,0.7036123,0.7215909,0.8859782,0.8835633,0.9494724,0.7209009,0.9316559,0.7211852,0.7099027,0.7383929,0.9200285,0.9546065,0.9709212,0.9279425,0.8370942,0.9030844,0.663961,0.7230925,0.6557629,0.5,0.5,0.6600244,0.5
fri_c3_1000_25,0.9119924,0.9260366,0.7008712,0.9451223,0.7205044,0.5487535,0.882172,0.8850162,0.9409993,0.7258601,0.9345034,0.7129834,0.7236631,0.7365782,0.9019114,0.9448304,0.9659067,0.9305943,0.7705014,0.8989513,0.6493777,0.7245944,0.6586687,0.5,0.5,0.6546968,0.5
fri_c3_1000_5,0.8890814,0.9216928,0.7053627,0.9244011,0.7183743,0.882923,0.8868159,0.8790695,0.9490371,0.7163946,0.9187872,0.6765138,0.7191972,0.7259326,0.9024788,0.9535146,0.9752311,0.942617,0.8789596,0.8958758,0.6438854,0.717565,0.6363338,0.5,0.5,0.6562055,0.5
fri_c3_1000_50,0.9019704,0.9183148,0.7153012,0.9334507,0.7186501,0.5839143,0.8357308,0.8662619,0.9323989,0.7287276,0.9163093,0.6824037,0.7169343,0.74239,0.833572,0.8985156,0.9397668,0.9313604,0.6919319,0.8968404,0.650698,0.7219553,0.6654166,0.5,0.5,0.639135,0.5
fri_c3_250_10,0.9443847,0.9293039,0.6800159,0.9099983,0.6446595,0.642778,0.8661379,0.8716326,0.8901847,0.7034798,0.9569848,0.6430902,0.6707543,0.8108475,0.8408425,0.9489385,0.9699674,0.9273352,0.8186813,0.8459749,0.6338577,0.6789377,0.5953714,0.5,0.5,0.675541,0.5
fri_c3_250_25,0.915955,0.8952923,0.7259157,0.8634739,0.6834582,0.5917,0.7859517,0.8129288,0.8398185,0.686064,0.8959707,0.6727439,0.6828089,0.7743966,0.7507243,0.9093031,0.924463,0.9023892,0.6794665,0.7744173,0.6658423,0.6776642,0.6390442,0.5,0.5,0.5890859,0.5
fri_c3_250_5,0.8802596,0.8825238,0.7437445,0.8602511,0.7264242,0.8374675,0.808632,0.8420824,0.8718008,0.7527446,0.9150865,0.6664936,0.7179827,0.7579654,0.9047403,0.9388832,0.9657877,0.9195455,0.8325325,0.8284676,0.652619,0.7473767,0.6631602,0.5,0.5,0.7303074,0.5
fri_c3_250_50,0.9129697,0.9195928,0.6983333,0.9099523,0.5731603,0.4962556,0.8395541,0.8165454,0.9067098,0.611013,0.9178225,0.5862512,0.6277057,0.7902598,0.8039221,0.8396928,0.9013376,0.9114068,0.6691126,0.8289004,0.5779222,0.64458,0.5640259,0.5,0.5,0.5852338,0.5
fri_c3_500_10,0.8842259,0.9346429,0.687921,0.9340627,0.660196,0.6667672,0.8451062,0.8619578,0.9176297,0.6981416,0.9226919,0.6696852,0.6730142,0.715558,0.8863775,0.9462834,0.9648092,0.9278761,0.8089247,0.8449043,0.6389957,0.6999533,0.639397,0.5,0.5,0.6545752,0.5
fri_c3_500_25,0.9013798,0.910146,0.7181819,0.9031655,0.6767859,0.5849026,0.8549513,0.8799512,0.9060065,0.6873376,0.916396,0.630682,0.681169,0.7553572,0.8543831,0.9078735,0.9412337,0.9260551,0.7454546,0.8388799,0.6357142,0.6988637,0.6090909,0.5,0.5,0.6262176,0.5
fri_c3_500_5,0.8643279,0.9028843,0.6874358,0.9027859,0.666496,0.8622142,0.8594636,0.833941,0.9169647,0.7152778,0.9155949,0.6946381,0.6644935,0.7377819,0.8735194,0.9317161,0.9646758,0.9266366,0.8284962,0.8451606,0.66272,0.7183157,0.6399705,0.5,0.5,0.6670182,0.5
fri_c3_500_50,0.8741753,0.890535,0.6164596,0.8958156,0.6653324,0.5214844,0.8241435,0.8514087,0.8758565,0.6791667,0.9062714,0.6293598,0.6762109,0.7743711,0.8065514,0.8668534,0.9161918,0.9150415,0.6470965,0.8318956,0.6028325,0.7021684,0.6326241,0.5,0.5,0.6253425,0.5
fri_c4_100_10,0.8449167,0.7528333,0.7566667,0.7846667,0.7166667,0.615,0.72325,0.747,0.7693333,0.7053334,0.81175,0.6483333,0.7126667,0.6983333,0.7443334,0.8445833,0.9188333,0.8391667,0.7075,0.7344166,0.6158333,0.6773334,0.5958333,0.5,0.5,0.6724166,0.5
fri_c4_100_100,0.8324166,0.8165,0.7941666,0.8081666,0.6745001,0.4966667,0.6725,0.7281666,0.7938334,0.4940833,0.8168333,0.606,0.6745001,0.6383333,0.6621667,0.7055,0.7542501,0.8623333,0.5175,0.8105833,0.5558333,0.798,0.5383333,0.5,0.5,0.567,0.5
fri_c4_100_25,0.8019167,0.8160833,0.66,0.7969167,0.7718333,0.6233333,0.7439166,0.7525,0.7398334,0.68,0.8090834,0.6958333,0.7718333,0.76,0.72425,0.8655833,0.9101666,0.9074167,0.63,0.7517501,0.6816667,0.732,0.6733334,0.5,0.5,0.7343334,0.5
fri_c4_100_50,0.8698334,0.8296667,0.6400001,0.7869167,0.4571666,0.5574999,0.7249166,0.72875,0.737,0.3769168,0.7728334,0.4554999,0.4913333,0.7950001,0.7176666,0.6991667,0.7535833,0.7666666,0.5966666,0.7830834,0.4666667,0.4041668,0.4625,0.5,0.5,0.4768334,0.5
fri_c4_1000_10,0.9043629,0.9263596,0.7086038,0.9316559,0.7050933,0.7271104,0.8560472,0.8704749,0.9331981,0.7156656,0.925406,0.6805196,0.7062096,0.7736201,0.9008522,0.9485389,0.965341,0.931392,0.8370942,0.8836648,0.6442371,0.7044642,0.6345781,0.5,0.5,0.6466722,0.5
fri_c4_1000_100,0.9268971,0.9470465,0.7075538,0.9549477,0.6955557,0.5261906,0.8526976,0.9004417,0.934043,0.6920281,0.9380981,0.6508617,0.6859105,0.7823077,0.8319467,0.8487386,0.9109359,0.9332335,0.6112029,0.8997009,0.6256549,0.6986937,0.6350723,0.5,0.5,0.6092101,0.5
fri_c4_1000_25,0.9044317,0.9235197,0.674118,0.9282028,0.6742992,0.5799524,0.8683169,0.8779883,0.9486594,0.6795873,0.9303662,0.6653656,0.6775158,0.7384035,0.8948921,0.9341403,0.955117,0.9290964,0.7481232,0.8897214,0.6287322,0.6810763,0.6273035,0.5,0.5,0.6167866,0.5
fri_c4_1000_50,0.8680194,0.9144074,0.7062499,0.9253244,0.6985593,0.5375,0.8326098,0.872646,0.8902191,0.7112825,0.9086241,0.650832,0.7063312,0.7645292,0.8846389,0.8795657,0.9296266,0.9212865,0.6783279,0.8748985,0.6091719,0.7162746,0.6186689,0.5,0.5,0.6239651,0.5
fri_c4_250_10,0.8637487,0.8834665,0.6470029,0.850183,0.5774308,0.6872919,0.7749083,0.7738928,0.8060023,0.6728439,0.8994172,0.6478438,0.6907344,0.6879204,0.8301032,0.9091033,0.9254537,0.8851358,0.8020438,0.8025225,0.6436231,0.7134366,0.634911,0.5,0.5,0.6379078,0.5
fri_c4_250_100,0.8902596,0.9068181,0.6688313,0.8688311,0.6402597,0.6009739,0.790909,0.7779221,0.7961038,0.6045455,0.8717533,0.6305195,0.6844156,0.7668831,0.7334416,0.7100649,0.8409092,0.8522727,0.5707791,0.7659093,0.6058441,0.6694807,0.552922,0.5,0.5,0.5662338,0.5
fri_c4_250_25,0.8721945,0.8973942,0.7238678,0.8802988,0.6856477,0.6309233,0.8865924,0.8061147,0.8802031,0.6662921,0.8925575,0.6287421,0.7197052,0.8002747,0.7612511,0.8952005,0.9120503,0.9071512,0.691675,0.8182402,0.5980729,0.6769481,0.6021938,0.5,0.5,0.6435482,0.5
fri_c4_250_50,0.8732517,0.8665002,0.7362846,0.8475816,0.5730437,0.5346194,0.7867217,0.8159007,0.8210371,0.6287629,0.8836124,0.5983101,0.6515402,0.7588204,0.753613,0.8645314,0.8599691,0.8683315,0.6752999,0.7647311,0.5948219,0.6232268,0.5925991,0.5,0.5,0.5833375,0.5
fri_c4_500_10,0.8920225,0.9057932,0.6625832,0.8967213,0.6784676,0.7653116,0.7952353,0.8484048,0.8980632,0.7107797,0.9183652,0.6918279,0.6802391,0.7404605,0.8587327,0.9269967,0.9576651,0.9274328,0.8002963,0.8542757,0.6646768,0.723459,0.6538795,0.5,0.5,0.6520096,0.5
fri_c4_500_100,0.9012288,0.9146169,0.741174,0.9282692,0.6922638,0.5128152,0.8278521,0.8390076,0.8729533,0.6592534,0.9357077,0.6783736,0.6901516,0.7830666,0.803909,0.7983123,0.8594855,0.9030648,0.6834268,0.8623414,0.596242,0.7061278,0.6186595,0.5,0.5,0.5940215,0.5
fri_c4_500_25,0.91609,0.9245718,0.744697,0.9165704,0.7106583,0.6200739,0.8553059,0.8638725,0.8858338,0.7197753,0.9070925,0.6545837,0.7160322,0.7898362,0.8636942,0.9276794,0.9498442,0.9447931,0.749847,0.8805467,0.6437267,0.7025227,0.6245428,0.5,0.5,0.6334192,0.5
fri_c4_500_50,0.8936545,0.9098693,0.6501548,0.9090684,0.6633889,0.5199577,0.8128968,0.8400437,0.893531,0.6949825,0.9194208,0.6712772,0.6649906,0.7156277,0.7962158,0.8886651,0.9165816,0.9039937,0.6666559,0.8606292,0.622329,0.7156974,0.6342733,0.5,0.5,0.6039321,0.5
fried,0.9185733,0.9617435,0.7021067,0.9236148,0.9482455,0.8246139,0.9108285,0.9236895,0.9704572,0.9159891,0.9343289,0.9117012,0.9453622,0.6917352,0.9563898,0.971027,0.9807564,0.9389235,0.871546,0.9453698,0.8340704,0.9158369,0.8387754,0.5,0.5,0.8377702,0.5
fruitfly,0.4479018,0.4295536,0.4775,0.5,0.5,0.4958928,0.52125,0.5082143,0.5560714,0.5787499,0.4252233,0.5377679,0.4019643,0.5669642,0.4687946,0.4725446,0.5291072,0.4916964,0.4625,0.5114285,0.49375,0.5560714,0.5,0.5,0.5,0.5023214,0.5
gina_agnostic,0.8789031,0.890851,0.7297842,0.8877377,0.821178,0.8246928,0.8620889,0.9135381,0.9554567,0.803349,0.8958607,0.887235,0.8248596,0.7289376,0.8871402,0.9653468,0.9808519,0.9729595,0.8003875,0.9043915,0.803397,0.9367147,0.8372851,0.5,0.5,0.8552467,0.5
gina_prior,0.875223,0.8908312,0.7326463,0.8900439,0.8424881,0.9625666,0.8735609,0.9159887,0.9653142,0.8858797,0.8959684,0.8935447,0.8331416,0.7309909,0.8988135,0.9782666,0.9860387,0.9713121,0.8155733,0.9074194,0.8455189,0.9401613,0.8614875,0.5,0.5,0.8694316,0.5
glass,0.8072018,0.7808133,0.6317995,0.7094877,0.5,0.76614,0.737863,0.6648252,0.7405122,0.7091542,0.823337,0.6165523,0.7202512,0.677816,0.7263099,0.8848557,0.9018005,0.8507358,0.7546016,0.6721889,0.5017857,0.6087569,0.4964286,0.5,0.5,0.5,0.5
haberman,0.6787715,0.6880778,0.638628,0.5450098,0.6133153,0.5766896,0.5679801,0.6295317,0.6634978,0.6697794,0.6961024,0.6400337,0.6734191,0.5843381,0.5449769,0.57668,0.6515836,0.6477424,0.5296387,0.5584678,0.5169961,0.6634978,0.5078804,0.5,0.5,0.5504077,0.5
hayes-roth,0.8430556,0.5,0.4955556,0.4975,0.7198611,0.8638195,0.7796527,0.7964583,0.8779167,0.7840278,0.8951389,0.8031944,0.7973611,0.5290278,0.7635417,0.8458333,0.89,0.7577083,0.8265278,0.7613194,0.7658333,0.8048611,0.6148611,0.5,0.5,0.6109027,0.5
