name,AB_GR,BN_GR,DS_GR,DT_GR,HT_GR,Ibk_GR,J48_GR,Jrip_GR,LMT_GR,LOG_GR,LB_GR,MLP_GR,NB_GR,ONE_GR,PART_GR,RC_GR,RF_GR,RS_GR,RT_GR,REP_GR,SGD_GR,SL_GR,SVM_GR,STK_GR,VOTE_GR,VP_GR,ZERO_GR
heart-c,0.8895361,0.9098557,0.7137181,0.843953,0.9059409,0.7596739,0.7752484,0.8409149,0.9028785,0.9086074,0.9087013,0.9072549,0.9044906,0.7226467,0.826625,0.8618261,0.9029614,0.9001555,0.7379252,0.8254727,0.8343163,0.9053995,0.8360777,0.5,0.5,0.7009585,0.5
heart-statlog,0.886389,0.913611,0.7225,0.8738888,0.906111,0.75,0.7494445,0.7852778,0.9077778,0.9111111,0.8877778,0.8855556,0.9005557,0.7058333,0.7452777,0.878889,0.9005556,0.8852779,0.7925001,0.7955556,0.8266668,0.9077778,0.8366668,0.5,0.5,0.6941668,0.5
hepatitis,0.8777512,0.8883013,0.6711272,0.7547543,0.7980769,0.663782,0.6965544,0.615064,0.8628205,0.8092414,0.8412927,0.791827,0.859188,0.6009615,0.8293803,0.8349359,0.8762287,0.844872,0.7307158,0.5458333,0.7432694,0.8628205,0.7512822,0.5,0.5,0.5099358,0.5
hip,0.8666667,0.8194445,0.5916667,0.8305555,0.8222223,0.5416667,0.6583333,0.6333333,0.8611111,0.8666667,0.8416667,0.9111112,0.8333334,0.5,0.7638889,0.7999999,0.8666667,0.8972222,0.8305556,0.55,0.8416666,0.8611111,0.8,0.5,0.5,0.6583333,0.5
house_16H,0.8937907,0.9073691,0.7195996,0.8707755,0.8268753,0.779805,0.8540382,0.8397617,0.9352674,0.8863311,0.906225,0.8893372,0.8455615,0.6575281,0.9240793,0.9359325,0.9522668,0.9385141,0.8000933,0.9041893,0.7734401,0.8844683,0.7601753,0.5,0.5,0.5000312,0.5
house_8L,0.915095,0.9236427,0.7624307,0.9105829,0.8514488,0.7716583,0.8982813,0.8421631,0.9271566,0.8867198,0.9188671,0.8880281,0.8676821,0.7077551,0.9257387,0.9271605,0.947156,0.9337267,0.8119797,0.9123334,0.7799774,0.886219,0.7609212,0.5,0.5,0.58044,0.5
houses,0.9963474,0.9957905,0.9620914,0.9978684,0.9929833,0.9694227,0.9919893,0.9847042,0.9980817,0.9949164,0.9969341,0.9926141,0.991994,0.9729755,0.9964089,0.9971399,0.9989891,0.9917897,0.9735989,0.9958954,0.961532,0.9947235,0.9606006,0.5,0.5,0.5,0.5
housing,0.9186544,0.889776,0.8032964,0.9020768,0.8469021,0.8315066,0.863776,0.8653678,0.9321339,0.9353887,0.921696,0.9291678,0.8671401,0.8354311,0.8841971,0.9266912,0.9508923,0.9408377,0.8125245,0.881429,0.8556689,0.9313403,0.8524014,0.5,0.5,0.7673096,0.5
humandevel,0.9464286,0.9345239,0.8916667,0.9345239,0.9547618,0.8928571,0.8928572,0.8702382,0.9559523,0.9547618,0.9523809,0.9547618,0.9547618,0.5,0.8547619,0.879762,0.9571428,0.8714285,0.6988095,0.5,0.875,0.9559523,0.875,0.5,0.5,0.5,0.5
hungarian,0.8915392,0.9124269,0.7711351,0.8288704,0.8991069,0.74874,0.7658213,0.755513,0.9201489,0.9097076,0.8859649,0.9011909,0.8990377,0.7514699,0.8708586,0.8642531,0.8787718,0.8941094,0.76189,0.8294472,0.8057576,0.9201489,0.7966266,0.5,0.5,0.6158374,0.5
hutsof99_child_witness,0.7749999,0.7958333,0.6416667,0.7000001,0.8416666,0.6708333,0.6375,0.7291666,0.8083333,0.7666666,0.7875001,0.7499999,0.8416666,0.5958334,0.5958332,0.6458334,0.7416666,0.8208333,0.5666667,0.65,0.6458332,0.8083333,0.6999999,0.5,0.5,0.5625,0.5
hutsof99_logis,0.7166667,0.5208333,0.6083333,0.5208333,0.8,0.6916666,0.7208333,0.6749999,0.8583333,0.8916667,0.775,0.8,0.8,0.4749999,0.6458333,0.6791667,0.7791667,0.6541666,0.7,0.5416666,0.7166666,0.8416667,0.7166666,0.5,0.5,0.4208333,0.5
hypothyroid,0.9941382,0.9945274,0.9858885,0.9983803,0.9886055,0.6761353,0.9892537,0.9862571,0.9924551,0.9730831,0.9988408,0.9264565,0.9193266,0.9688542,0.9929103,0.9990391,0.9992088,0.9953356,0.925325,0.9893132,0.6793391,0.9760074,0.5750864,0.5,0.5,0.6768968,0.5
ionosphere,0.9526274,0.947983,0.7602273,0.8837856,0.9374099,0.8231581,0.8876051,0.9010957,0.9318967,0.8710955,0.9512136,0.8240828,0.9370323,0.784908,0.9236988,0.9649869,0.9840413,0.9687264,0.8590301,0.8955988,0.8438915,0.9025514,0.8541604,0.5,0.5,0.8384997,0.5
iris,1,1,1,1,1,1,0.99,0.99,1,1,1,1,1,1,0.99,1,1,1,1,1,1,1,1,0.5,0.5,1,0.5
irish,0.58952,0.6228,1,0.62408,0,0,0.58344,0.57856,0.63792,0.6448,0.64976,0.60896,0,0.516,1,1,0,0.63232,0.9867908,0.61672,0.574,0.6376,0.574,0.5,0.5,0,0.5
jEdit_4.0_4.2,0.7968407,0.7869506,0.6945055,0.7714286,0.7277865,0.6881083,0.7132849,0.7520996,0.7419153,0.8089482,0.8041601,0.7882261,0.7283164,0.6747253,0.7476648,0.7975078,0.8208791,0.8206633,0.710989,0.8050822,0.7153847,0.8018053,0.6722527,0.5,0.5,0.5811225,0.5
jEdit_4.2_4.3,0.5829354,0.6351804,0.5608455,0.6428737,0.6391352,0.6639899,0.5981173,0.6291487,0.670063,0.6740177,0.6900338,0.6610809,0.6631549,0.5152786,0.6504684,0.6880961,0.7465911,0.7244222,0.6336922,0.6931247,0.6269905,0.6756363,0.6335328,0.5,0.5,0.5593775,0.5
jm1,0.7104264,0.7020955,0.6565398,0.7042014,0.5412486,0.6382877,0.6530751,0.5591827,0.7153299,0.7137139,0.712735,0.7022558,0.6903916,0.5333407,0.7089409,0.7207262,0.7548019,0.7389607,0.5942466,0.708652,0.5039932,0.7123352,0.5019026,0.5,0.5,0.561171,0.5
kc1,0.7827487,0.7994205,0.7106179,0.7881098,0.5,0.7351205,0.6802525,0.6144754,0.8022276,0.7979179,0.7895394,0.7965772,0.7921514,0.5636294,0.7454661,0.7925075,0.8247002,0.8049129,0.5993105,0.7534757,0.5391182,0.8022276,0.5149909,0.5,0.5,0.5185564,0.5
kc1-binary,0.751273,0.8062501,0.7506944,0.7726852,0.8077546,0.7092593,0.7386575,0.6581018,0.8479167,0.7236111,0.746875,0.8222222,0.8006946,0.6291668,0.7003472,0.8005788,0.820949,0.7804398,0.6375001,0.7447917,0.7798611,0.8553241,0.7965277,0.5,0.5,0.5315972,0.5
kc1-top5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kc3,0.7801262,0.8194992,0.7177729,0.7661369,0.5,0.7363356,0.5172473,0.5623273,0.7379515,0.7846603,0.8088749,0.7761613,0.8207927,0.5290215,0.655736,0.8166275,0.8353064,0.8023956,0.612837,0.5429268,0.5314286,0.7983682,0.510119,0.5,0.5,0.5119047,0.5
kdd_el_nino-small,0.9428836,0.9820017,0.84976,0.977012,0.9447366,0.851823,0.9581895,0.9408314,0.9827039,0.983443,0.9626647,0.9782141,0.9800286,0.9075032,0.9648341,0.9913964,0.9922315,0.9869919,0.9517877,0.9753404,0.9481165,0.9882769,0.915623,0.5,0.5,0.4370286,0.5
kdd_internet_usage,0.9354545,0.9201284,0.7718808,0.9412939,0.9163123,0.821995,0.9291071,0.8543707,0.9472409,0.9297169,0.9370706,0.834833,0.9204861,0.8393227,0.8961759,0.9143133,0.9399505,0.937664,0.7364362,0.9207619,0.8445914,0.9472409,0.8610505,0.5,0.5,0.8528715,0.5
kdd_ipums_la_97-small,0.9895453,0.9798813,0.9791117,0.9855889,0.7712981,0.9340805,0.9698314,0.9698314,0.9901324,0.9840614,0.9920358,0.8720565,0.9494391,0.9786426,0.9741593,0.9761028,0.9795495,0.9784556,0.9099779,0.9711583,0.9675424,0.9901324,0.9802132,0.5,0.5,0.6901607,0.5
kdd_ipums_la_98-small,1,0.6496791,1,0.9965654,1,0.911712,0.9941735,0.9861096,0.9976099,0.9811764,0.9967134,1,0.3966274,0.9970128,0.9728109,0.9810263,0.9967141,0.9992537,0.9184328,0.9904372,0.9861146,0.9976099,0.9955186,1,1,1,1
kdd_synthetic_control,1,1,0.951,0.9963,1,1,0.9845,0.973,1,1,1,1,1,0.5,0.9825,1,1,0.9999,0.8308,0.5,1,1,1,0.5,0.5,0.965,0.5
kidney,0.8510417,0.678125,0.6833333,0.66875,0.775,0.7125,0.7916667,0.6520833,0.74375,0.7645833,0.809375,0.6687499,0.7833333,0.7375,0.740625,0.8385417,0.865625,0.8666667,0.7791666,0.6770833,0.7375,0.78125,0.5458333,0.5,0.5,0.6739584,0.5
kin8nm,0.799049,0.8156051,0.6929924,0.8271425,0.7956665,0.810803,0.8177972,0.8082798,0.8725185,0.8143219,0.8097333,0.8085197,0.819402,0.663193,0.8311245,0.9114822,0.9336058,0.8323732,0.7638699,0.8382446,0.7309677,0.8130803,0.7353132,0.5,0.5,0.7341265,0.5
kr-vs-kp,0.9549688,0.9520438,0.674957,0.9771784,0.9835166,0.9894608,0.9987706,0.993811,0.999863,0.995843,0.9758595,0.9866769,0.952024,0.6575034,0.9978836,0.9981907,0.9991286,0.9907923,0.9561886,0.9980408,0.9700972,0.9951438,0.9561184,0.5,0.5,0.9505777,0.5
labor,0.9125,0.9625,0.9083333,0.8354167,0.8791667,0.825,0.7333333,0.7708333,0.9375,0.975,0.9875,0.925,0.9875,0.6625,0.7666666,0.9458333,0.95,0.8375,0.7895833,0.70625,0.9,0.9375,0.875,0.5,0.5,0.6666667,0.5
letter,0.9559368,0.9779996,0.7696691,0.9229579,0.9304391,0.9903151,0.9765991,0.9633097,0.9970613,0.966118,0.9520849,0.9276408,0.9430128,0.5123156,0.9761652,0.9985702,0.9998483,0.9974743,0.9614682,0.9873922,0.7405056,0.9649876,0.6548382,0.5,0.5,0.6648859,0.5
leukemia,0.9833334,0.9666666,0.8283332,0.8858333,0.9833333,0.8299999,0.8558333,0.8183333,0.9733333,0.98,0.9916667,0.965,0.9733333,0.8358332,0.8258333,0.9675,1,0.9916667,0.6875,0.86,0.91,0.9733333,0.9833333,0.5,0.5,0.835,0.5
lowbwt,0.8498148,0.8598765,0.8277777,0.8244443,0.8706172,0.7532716,0.8266667,0.8322221,0.8568519,0.8518518,0.8772222,0.8722221,0.8661727,0.8277777,0.8192592,0.8859875,0.8844445,0.8798766,0.758889,0.8322838,0.8038888,0.8568519,0.8138888,0.5,0.5,0.5227778,0.5
lung-cancer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lymph,0.9093254,0.9060846,0.7996031,0.8545139,0.8943452,0.8354002,0.8483962,0.7728175,0.9045965,0.8517856,0.9036211,0.9044643,0.9069114,0.7996031,0.8244048,0.91207,0.9524141,0.9444774,0.7442627,0.8019842,0.8280753,0.9153108,0.8741071,0.5,0.5,0.8460978,0.5
lymphoma_2classes,0.9333333,1,0.8166666,0.8249999,0.9458333,0.7333332,0.8083334,0.7916666,0.9416667,0.9583333,0.9333333,1,0.9458333,0.8666666,0.8083334,0.9916667,0.975,0.9166667,0.6541666,0.7583333,0.825,0.9416667,0.9666667,0.5,0.5,0.875,0.5
machine_cpu,0.9793056,0.9772084,0.8958334,0.9500139,0.9653334,0.9198889,0.91125,0.9054583,0.9633056,0.9688056,0.9847222,0.9776945,0.9676945,0.8658333,0.953528,0.9619445,0.9825694,0.9840834,0.9285416,0.9190138,0.9135417,0.9799722,0.8633334,0.5,0.5,0.6710417,0.5
MagicTelescope,0.9999253,0.9997768,0.9999253,0.9999253,0.9998427,0.9810145,0.9999594,0.9999253,1,0.9999997,0.9999253,0.9999992,0.985029,0.9999594,0.9999594,0.9999998,1,0.9968658,0.9984139,0.9999253,0.9956501,1,0.9913435,0.5,0.5,0.8055291,0.5
mammography,0.9204147,0.9294704,0.7810041,0.914683,0.8544377,0.7494915,0.8435821,0.7791707,0.9082004,0.9183741,0.9265672,0.9197111,0.9186955,0.6492677,0.8776552,0.9010746,0.9420798,0.930969,0.7363411,0.8591951,0.6510533,0.91742,0.5614471,0.5,0.5,0.7248753,0.5
mbagrade,0.6722223,0.6333335,0.4875,0.6111112,0.7444445,0.6333331,0.5694445,0.6000001,0.7180557,0.7458334,0.6861111,0.7458334,0.7611112,0.4875,0.5875001,0.6187498,0.6694445,0.6583334,0.6187498,0.5381944,0.5916668,0.7430557,0.6333335,0.5,0.5,0.5,0.5
mc1,0.9315956,0.9054315,0.8039083,0.8937394,0.8219078,0.9435449,0.7891226,0.6471467,0.8918465,0.8960464,0.9350524,0.9003076,0.9106358,0.6247872,0.8259627,0.8880551,0.9325302,0.9550807,0.8087557,0.8070421,0.5,0.8799539,0.5,0.5,0.5,0.4993085,0.5
mc2,0.6148483,0.7133334,0.5345453,0.6151513,0.7133334,0.5972727,0.6254544,0.5646968,0.7284849,0.7183333,0.655909,0.6863638,0.7113637,0.5380302,0.6862121,0.6780303,0.7012121,0.6781817,0.6004545,0.5865908,0.6204543,0.7284849,0.580606,0.5,0.5,0.5254546,0.5
meta,0.8389228,0.8195656,0.68703,0.6977883,0.5,0.7884308,0.5,0.584725,0.9049824,0.845709,0.9265203,0.8837766,0.7975,0.5710949,0.6995213,0.8803812,0.9286169,0.7636481,0.7170124,0.6189007,0.7100976,0.9049824,0.6461392,0.5,0.5,0.5,0.5
mfeat-factors,0.9918056,0.9838334,0.9399999,0.9904165,0.9846668,0.9862082,0.9481807,0.9675832,0.9971389,0.9941805,0.9929307,0.9966667,0.984639,0.922222,0.9635416,0.995375,0.9947221,0.9909445,0.9119443,0.9575695,0.9838888,0.9971389,0.9813888,0.5,0.5,0.9583054,0.5
mfeat-karhunen,0.9918056,0.9838334,0.9399999,0.9904165,0.9846668,0.9862082,0.9481807,0.9675832,0.9971389,0.9941805,0.9929307,0.9966667,0.984639,0.922222,0.9635416,0.995375,0.9947221,0.9909445,0.9119443,0.9575695,0.9838888,0.9971389,0.9813888,0.5,0.5,0.9583054,0.5
mfeat-morphological,0.9918056,0.9838334,0.9399999,0.9904165,0.9846668,0.9862082,0.9481807,0.9675832,0.9971389,0.9941805,0.9929307,0.9966667,0.984639,0.922222,0.9635416,0.995375,0.9947221,0.9909445,0.9119443,0.9575695,0.9838888,0.9971389,0.9813888,0.5,0.5,0.9583054,0.5
mfeat-pixel,0.9918056,0.9838334,0.9399999,0.9904165,0.9846668,0.9862082,0.9481807,0.9675832,0.9971389,0.9941805,0.9929307,0.9966667,0.984639,0.922222,0.9635416,0.995375,0.9947221,0.9909445,0.9119443,0.9575695,0.9838888,0.9971389,0.9813888,0.5,0.5,0.9583054,0.5
mfeat-zernike,0.9918056,0.9838334,0.9399999,0.9904165,0.9846668,0.9862082,0.9481807,0.9675832,0.9971389,0.9941805,0.9929307,0.9966667,0.984639,0.922222,0.9635416,0.995375,0.9947221,0.9909445,0.9119443,0.9575695,0.9838888,0.9971389,0.9813888,0.5,0.5,0.9583054,0.5
molecular-biology_promoters,0.6916668,0.6755954,0.5023809,0.5630953,0.5041667,0.5714286,0.3803571,0.4854166,0.5309523,0.5970238,0.675,0.6011904,0.6791668,0.5,0.5541666,0.5708333,0.6291667,0.540774,0.639881,0.5,0.5696429,0.545238,0.5625,0.5,0.5,0.5770831,0.5
monks-problems0,0.3735488,0.3760824,0.4363096,0.3894584,0.5,0.077381,0.4485595,0.4568441,0.4597838,0.3741168,0.3678088,0.4607869,0.3760778,0.4308202,0.263205,0.0811204,0.0773097,0.4190069,0.083664,0.4816731,0.4339377,0.4597838,0.4572911,0.5,0.5,0.4378331,0.5
monks-problems-2,0.4134748,0.4166325,0.522742,0.5547332,0.4599999,0.5595699,0.6495574,0.5498422,0.7769176,0.4081972,0.412301,0.5090932,0.4170733,0.522742,0.6664641,0.5715969,0.5074516,0.5739659,0.5534247,0.5161972,0.4810753,0.4875556,0.4743011,0.5,0.5,0.456491,0.5
monks-problems-3,0.3949428,0.3893046,0.4099869,0.3875969,0.4671415,0.1020834,0.4099797,0.4404101,0.4839286,0.3976616,0.3966719,0.4304918,0.388974,0.4131615,0.3022087,0.1070933,0.1008504,0.4133835,0.1099442,0.4756378,0.4007938,0.4839286,0.4576719,0.5,0.5,0.4635323,0.5
mozilla4,0.9401222,0.9650565,0.9002532,0.9554129,0.9324034,0.8777353,0.9536611,0.9149648,0.9605154,0.886951,0.954478,0.9189408,0.8297639,0.9286593,0.9612574,0.9745048,0.9840659,0.9760328,0.9285028,0.9584357,0.8377232,0.9217578,0.83788,0.5,0.5,0.8827372,0.5
mu284,0.9964286,1,0.9964286,0.9964286,0.9635714,0.9576192,0.9964286,0.9964286,1,1,0.9964286,1,0.9560204,0.9964286,0.9964286,1,1,1,0.9928571,0.9964286,0.9752382,1,0.9788096,0.5,0.5,0.6931463,0.5
mushroom,0.995492,0.9984413,0.8896226,1,0.9976679,1,1,1,1,1,0.9979162,0.9922405,0.9980964,0.9846786,1,1,1,1,1,0.9999991,1,0.9999672,1,0.5,0.5,0.9993615,0.5
musk,0.9999104,0.9739672,0.9999104,0.9999104,1,0.9967848,0.9995098,0.9995098,1,1,0.9999104,0.6079775,0.9441353,0.9995098,0.9995098,0.9999912,1,1,0.9587419,0.9995098,1,1,1,0.5,0.5,0.9990196,0.5
newton_hema,0.7653062,0.8163266,0.6285715,0.8214288,0.82449,0.6877551,0.8387755,0.6418367,0.8489797,0.8469387,0.8489796,0.8469388,0.82449,0.65,0.8142858,0.782653,0.8387755,0.8551021,0.7285716,0.8091836,0.7642857,0.8489797,0.7428571,0.5,0.5,0.6244898,0.5
no2,0.6202615,0.5855415,0.5468974,0.6111482,0.5812279,0.5690641,0.5970636,0.6098514,0.6153108,0.6084374,0.6388273,0.5817172,0.5802677,0.5318526,0.6130551,0.6961979,0.7141205,0.6693905,0.6013846,0.6057754,0.5687372,0.6138751,0.5743462,0.5,0.5,0.5400062,0.5
nursery,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9965977,1,1,1,1,0.5,0.5,1,0.5
optdigits,0.9746598,0.9858058,0.8010022,0.9477743,0.8764316,0.990398,0.9433486,0.9514349,0.9959891,0.9974568,0.98616,0.9946087,0.976434,0.499901,0.9535486,0.997844,0.9988929,0.9964036,0.9124405,0.957297,0.9661644,0.996629,0.960396,0.5,0.5,0.9416409,0.5
OVA_Breast,0.9598405,0.9733644,0.9147792,0.9433647,0.9537911,0.9023915,0.8937426,0.9267249,0.9710427,0.9507014,0.9674863,0.6341479,0.9560915,0.8799575,0.9207167,0.9702237,0.9775073,0.9647987,0.8025347,0.9407447,0.9477625,0.9708221,0.9468592,0.5,0.5,0.8846672,0.5
OVA_Endometrium,0.9514973,0.9014646,0.8141111,0.7214899,0.5,0.7299177,0.6990639,0.6889208,0.9535113,0.8264936,0.9528427,0.7622906,0.8697861,0.5605924,0.6728735,0.8683743,0.9504804,0.9111719,0.6074436,0.6581421,0.7073678,0.9535113,0.6825402,0.5,0.5,0.5,0.5
OVA_Ovary,0.9340193,0.8804199,0.790826,0.8215753,0.5628373,0.6867742,0.7917659,0.8548242,0.9292875,0.8270342,0.9527421,0.6508334,0.8443142,0.7496382,0.8011636,0.9084542,0.9492264,0.9494971,0.6740058,0.8709103,0.7802189,0.9317319,0.7987311,0.5,0.5,0.5749829,0.5
OVA_Uterus,0.9040778,0.8833604,0.7703503,0.7528073,0.5,0.7475253,0.6747932,0.7563168,0.9079142,0.8402184,0.9320398,0.6302427,0.8623107,0.604238,0.8037147,0.887253,0.9361879,0.9094127,0.6378695,0.7718963,0.7765407,0.9117287,0.7755135,0.5,0.5,0.5406148,0.5
page-blocks,0.9551899,0.9723486,0.8290819,0.9731367,0.7332345,0.8801582,0.9567967,0.9215301,0.9697671,0.9413122,0.9786131,0.8799474,0.9302646,0.8151289,0.9684854,0.9741732,0.9905417,0.9908351,0.9241613,0.9648229,0.7950131,0.9408466,0.7068927,0.5,0.5,0.5958997,0.5
pasture,0.9666667,1,0.8416666,0.9499999,0.9,0.7666667,0.8666666,0.8166666,0.7916667,0.875,0.9666667,0.9333334,0.9,0.7249999,0.8916666,0.9833333,1,0.95,0.7583333,0.6916666,0.8416667,0.7916667,0.8166667,0.5,0.5,0.675,0.5
pbc,0.7769133,0.7583651,0.669292,0.7212561,0.7721712,0.6033181,0.7097954,0.6782609,0.7870201,0.7935418,0.7687961,0.7633865,0.771256,0.5840135,0.7034579,0.7482963,0.7681159,0.76373,0.681382,0.665853,0.7177917,0.7870201,0.6976545,0.5,0.5,0.5913932,0.5
pbcseq,0.7533598,0.7856009,0.6666261,0.7526306,0.5577666,0.7151536,0.7156589,0.7121632,0.7652447,0.6610183,0.7766375,0.6846427,0.7559705,0.5072954,0.647759,0.6958365,0.7465941,0.7815084,0.6522552,0.5557465,0.6704818,0.7622904,0.6745739,0.5,0.5,0.5656966,0.5
pc1,0.8068433,0.73398,0.7391363,0.73715,0.5,0.7416168,0.637758,0.5842667,0.7299959,0.8124428,0.8415029,0.7253734,0.7120908,0.5286762,0.8106701,0.8005813,0.8583179,0.8419614,0.6622826,0.7927325,0.5115338,0.7251415,0.4995192,0.5,0.5,0.4975962,0.5
pc1_req,0.6365152,0.4883115,0.5207578,0.5015152,0.5140909,0.6466885,0.5936256,0.5367534,0.6097728,0.6418721,0.6407035,0.6532359,0.5967424,0.502619,0.6270021,0.6245131,0.639881,0.6304004,0.6399568,0.6161148,0.5553897,0.6197944,0.5045455,0.5,0.5,0.5608225,0.5
pc2,0.8495818,0.8370471,0.7700174,0.5282674,0.4808016,0.8526655,0.4994604,0.5413071,0.5778914,0.7897826,0.8238992,0.8112956,0.8211128,0.5248204,0.6847364,0.6490137,0.8304414,0.5463652,0.5066061,0.5111511,0.5,0.5778914,0.5,0.5,0.5,0.5,0.5
pc3,0.7886595,0.7781364,0.7212584,0.5897322,0.5,0.6430427,0.6057031,0.5430818,0.5345536,0.8230007,0.8187402,0.8008406,0.7683355,0.548495,0.7114247,0.7962726,0.8465453,0.8082795,0.6293905,0.6955467,0.5,0.5345536,0.5,0.5,0.5,0.4871656,0.5
pc4,0.9141813,0.831315,0.8358278,0.8853629,0.5119485,0.715186,0.7844401,0.7000317,0.9106045,0.9165059,0.918293,0.871086,0.8388033,0.6085351,0.8436555,0.9225248,0.9426829,0.9274753,0.7199537,0.8829453,0.6486086,0.9119997,0.5637613,0.5,0.5,0.4988281,0.5
pendigits,0.9896324,0.9870616,0.8607836,0.9855686,0.9633601,0.9962781,0.9710311,0.9811628,0.9996558,0.9992331,0.9927415,0.9990183,0.9888173,0.5,0.9731935,0.9987862,0.9997016,0.9983043,0.969636,0.982528,0.983099,0.9991741,0.9844768,0.5,0.5,0.9725278,0.5
pharynx,0.8196599,0.8387706,0.7860118,0.8118304,0.8400184,0.6477392,0.7860118,0.7726933,0.8247082,0.8259501,0.8262248,0.8756239,0.8400184,0.5059524,0.7680802,0.7921588,0.7984318,0.7955757,0.6671589,0.5,0.7905221,0.8247082,0.8291665,0.5,0.5,0.5,0.5
plasma_retinol,0.6185978,0.5485462,0.5278342,0.5208343,0.5228938,0.54287,0.5144207,0.5660617,0.5606243,0.5694718,0.6110226,0.5462118,0.5266935,0.5503694,0.5598902,0.5276605,0.5549289,0.5897389,0.5300937,0.5417332,0.5467852,0.5452092,0.5243381,0.5,0.5,0.5063587,0.5
pm10,0.5784602,0.5,0.526032,0.5,0.5303425,0.5676539,0.5576249,0.5280405,0.5265866,0.4798382,0.5449513,0.4822593,0.5227436,0.5385065,0.5371354,0.6234556,0.6604403,0.6084118,0.5596924,0.529013,0.5105833,0.4956767,0.4859872,0.5,0.5,0.4994441,0.5
