name,AB_GR,BN_GR,DS_GR,DT_GR,HT_GR,Ibk_GR,J48_GR,Jrip_GR,LMT_GR,LOG_GR,LB_GR,MLP_GR,NB_GR,ONE_GR,PART_GR,RC_GR,RF_GR,RS_GR,RT_GR,REP_GR,SGD_GR,SL_GR,SVM_GR,STK_GR,VOTE_GR,VP_GR,ZERO_GR
pol,0.9150703,0.9780973,0.6947953,0.9778807,0.9245364,0.9670646,0.9859485,0.9753174,0.995939,0.9407944,0.9700958,0.9261655,0.8827353,0.7510503,0.9886359,0.9974266,0.9991182,0.9952899,0.9596516,0.9927344,0.8807822,0.9379479,0.8818443,0.5,0.5,0.8784723,0.5
pollen,0.5057427,0.5,0.5057063,0.5,0.5055952,0.4887994,0.4992134,0.4892042,0.484151,0.4878928,0.5037859,0.4891261,0.4882147,0.5132099,0.4992134,0.5013864,0.4877151,0.5025415,0.4958332,0.502325,0.4857595,0.484151,0.4871708,0.5,0.5,0.4950262,0.5
pollution,0.8333334,0.8416668,0.6625,0.8055556,0.8555556,0.7125,0.7416667,0.6486111,0.8555556,0.736111,0.8333334,0.8527778,0.8666667,0.7125,0.7305554,0.8666667,0.9111111,0.9222223,0.7083333,0.8,0.8208332,0.8666667,0.8041666,0.5,0.5,0.45,0.5
postoperative-patient-data,0.3095238,0.4619048,0.4333333,0.4416668,0.5,0.3952381,0.4928571,0.5,0.4777778,0.3531747,0.3376986,0.311111,0.4420635,0.4845238,0.470238,0.4968254,0.5285715,0.4694445,0.5305555,0.4972222,0.4845238,0.4777778,0.4845238,0.5,0.5,0.4960317,0.5
primary-tumor,0.8828215,0.8622533,0.7773824,0.8509413,0.8845898,0.8093986,0.7745001,0.7476592,0.8456283,0.8532125,0.8978023,0.8825586,0.8877148,0.6646495,0.8458248,0.8679563,0.8720397,0.8721154,0.7689701,0.781951,0.7646088,0.8533206,0.7559551,0.5,0.5,0.6681421,0.5
prnn_fglass,0.7905564,0.7691719,0.625412,0.727713,0.5,0.7767857,0.7646144,0.7037676,0.7451922,0.7168662,0.8093112,0.6164737,0.7033457,0.6819369,0.7616563,0.8830799,0.9052494,0.848126,0.7858515,0.7112,0.4955358,0.672508,0.5,0.5,0.5,0.503125,0.5
prnn_synth,0.9397436,0.9096153,0.8317308,0.9083332,0.9384616,0.8628204,0.8522435,0.8512821,0.9378206,0.9397436,0.9509615,0.9346154,0.9391025,0.8320512,0.8660256,0.8115385,0.9201922,0.9144229,0.8115385,0.8804487,0.8477564,0.9384616,0.8596153,0.5,0.5,0.8573718,0.5
puma32H,0.6565301,0.6629245,0.6545767,0.6629245,0.8510044,0.5583824,0.8778907,0.8921872,0.9258151,0.6666082,0.6651081,0.6711577,0.6672579,0.6050867,0.9392856,0.9242785,0.9481354,0.8361951,0.7590089,0.9269853,0.636419,0.6686027,0.651156,0.5,0.5,0.6536531,0.5
puma8NH,0.8285119,0.843569,0.6962953,0.8756953,0.8602166,0.7369249,0.8731134,0.850273,0.8949632,0.8557711,0.8439209,0.8557882,0.8564747,0.6643016,0.8787885,0.8858548,0.9076329,0.8528076,0.7596259,0.8755709,0.8217785,0.8565055,0.8272753,0.5,0.5,0.8273146,0.5
pwLinear,0.9202828,0.8982474,0.8300505,0.8996465,0.9378384,0.8689899,0.8780151,0.8642727,0.9553636,0.9367879,0.9137525,0.9398384,0.7871314,0.8300505,0.877096,0.9423282,0.9548939,0.9247576,0.8196969,0.8717222,0.8651515,0.9247878,0.855606,0.5,0.5,0.8852727,0.5
pyrim,0.9329167,0.864375,0.6366667,0.8802083,0.8616665,0.8858332,0.8245834,0.7974999,0.94375,0.94625,0.9685417,0.9504166,0.8783333,0.6983332,0.8745834,0.95,0.9445833,0.9347917,0.8949999,0.8562501,0.9149999,0.94375,0.9049999,0.5,0.5,0.8441667,0.5
quake,0.5082499,0.5,0.5112021,0.5,0.5078683,0.5123727,0.5,0.5233521,0.525492,0.5277524,0.5094989,0.5364893,0.5183889,0.4725896,0.5,0.501068,0.5211442,0.5262343,0.488238,0.4999071,0.5,0.525492,0.5,0.5,0.5,0.5283191,0.5
rabe_131,0.9833333,0.9833333,0.9833333,0.9833333,1,0.8583333,0.975,0.975,1,0.975,0.9833333,1,1,0.975,0.975,0.975,1,1,0.975,0.975,0.9499999,1,0.9666666,0.5,0.5,0.5,0.5
rabe_148,1,0.9958333,0.9458333,0.9541666,0.9777778,0.9583333,0.9583333,0.9458333,0.9805556,0.9888889,1,0.9888889,1,0.9583333,0.9583333,0.9777778,0.9888889,0.9888889,0.9416666,0.9333333,0.9375,0.9805556,0.9416667,0.5,0.5,0.9166666,0.5
rabe_166,0.975,0.975,0.975,0.975,1,0.975,0.975,0.975,1,1,0.975,1,1,0.975,0.975,0.975,1,1,0.975,0.95,0.9333333,1,0.9333333,0.5,0.5,0.925,0.5
rabe_176,0.5999999,0.5166668,0.6458335,0.5250001,0.6916666,0.5958333,0.6708335,0.6375001,0.7083333,0.6583334,0.5791666,0.7,0.6916666,0.5833333,0.6708335,0.5875,0.5875,0.6708333,0.4916667,0.6083334,0.6833333,0.7083333,0.6625001,0.5,0.5,0.6125001,0.5
rabe_265,0.7777778,0.575,0.6083333,0.625,0.6833333,0.6999999,0.5749999,0.7249999,0.7222223,0.6944445,0.7111111,0.7666667,0.7111111,0.5916666,0.6083332,0.6888889,0.7722223,0.6499998,0.5916666,0.55,0.6749999,0.7222223,0.6916667,0.5,0.5,0.5,0.5
rabe_266,0.9819444,0.8685714,0.8685714,0.8994841,0.9776984,0.960992,0.9206746,0.9472224,0.9943651,0.9804763,0.9777778,0.983254,0.9776984,0.8923809,0.941508,0.9333335,0.9944444,0.9429762,0.9333335,0.909127,0.9411904,0.9860318,0.9495237,0.5,0.5,0.9078968,0.5
rabe_97,0.9666667,0.8541667,0.5916666,0.8291667,0.95,0.925,0.9833333,0.9333333,0.9833333,1,0.9666667,0.9833333,0.95,0.7916666,0.9833333,0.9666666,1,0.9,0.9249999,0.7916666,0.8999999,0.9833333,0.8249999,0.5,0.5,0.5333333,0.5
rmftsa_ctoarrivals,0.9173245,0.9832169,0.7992045,0.9752657,0.9891477,0.9420522,0.9449164,0.9093147,0.9946724,0.9947293,0.9784292,0.9891945,0.9891477,0.7567915,0.9531517,0.9401235,0.9900401,0.9718399,0.9401235,0.9724849,0.9377105,0.9946724,0.93129,0.5,0.5,0.5,0.5
rmftsa_ladata,0.9292362,0.9176786,0.8581216,0.9233859,0.8620364,0.8528934,0.8681292,0.8972421,0.9468984,0.9576728,0.9485663,0.9495772,0.9196807,0.8613683,0.9029448,0.9385195,0.9583056,0.9471016,0.8305022,0.9037229,0.8886134,0.9520708,0.8661864,0.5,0.5,0.8056983,0.5
rmftsa_sleepdata,0.7670207,0.7576326,0.725837,0.7832239,0.7662054,0.7676084,0.7861757,0.7419691,0.8032898,0.7794907,0.7685487,0.773889,0.7659907,0.7061757,0.7859546,0.7665062,0.7794544,0.7640284,0.7665062,0.7853621,0.6890211,0.7810578,0.6871547,0.5,0.5,0.5062029,0.5
scene,0.87516,0.8992748,0.6801649,0.961769,0.5,0.915657,0.977493,0.8672841,0.9873862,0.9487653,0.9747088,0.9825417,0.8439374,0.5265864,0.9688369,0.9254086,0.9534757,0.9599769,0.7035226,0.9563697,0.9578782,0.9873862,0.9698729,0.5,0.5,0.8517855,0.5
schizo,0.634918,0.7787082,0.5823529,0.8244455,0.5938257,0.6088847,0.8915765,0.8555266,0.8162209,0.619865,0.7028739,0.6507665,0.5920931,0.8685253,0.8305754,0.873021,0.8650423,0.9354684,0.7480327,0.8401118,0.6184843,0.6200339,0.5886437,0.5,0.5,0.4912096,0.5
schlvote,0.7166667,0.7999999,0.6833333,0.6833333,0.4833334,0.4833333,0.7,0.6833333,0.75,0.9,0.8,0.8,0.4333332,0.4666666,0.7833334,0.7166666,0.7333333,0.7833333,0.7,0.5583333,0.55,0.75,0.5,0.5,0.5,0.5,0.5
segment,0.9988292,0.9983165,0.8189393,0.9976048,0.5,0.9946129,0.9816728,0.9795684,0.9992654,0.9999388,0.9994796,0.9990665,0.986838,0.9590908,0.9858203,0.9999311,0.9998929,0.999694,0.9883838,0.9868457,0.9921716,0.9992654,0.9888888,0.5,0.5,0.704293,0.5
sensory,0.6474167,0.648379,0.6264574,0.7082578,0.6482564,0.6429442,0.72769,0.689158,0.6765933,0.6526818,0.6682287,0.6320783,0.6482564,0.6264574,0.6659191,0.711022,0.7245096,0.7343659,0.6195843,0.7054308,0.6103962,0.6359871,0.6185291,0.5,0.5,0.6183662,0.5
servo,0.9567309,0.9596154,0.953846,0.9455128,0.9576924,0.9772435,0.953846,0.953846,0.9785256,0.9766025,0.9766026,0.9891025,0.9576924,0.953846,0.9528845,0.9817307,0.9852564,0.9599358,0.9198717,0.9570512,0.9179486,0.9785256,0.9102563,0.5,0.5,0.9451922,0.5
shuttle-landing-control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sick,0.9791884,0.9594479,0.9368931,0.949346,0.5340661,0.8087413,0.9494568,0.9427248,0.9861067,0.9422427,0.9597122,0.9441014,0.9252424,0.877581,0.9638344,0.9941521,0.9968552,0.9853555,0.8466196,0.969867,0.7616444,0.9486537,0.4998588,0.5,0.5,0.5068595,0.5
sleep,0.7041667,0.7416665,0.7499999,0.7583332,0.8097222,0.6958333,0.7541666,0.7138889,0.6958333,0.6736112,0.7027779,0.6833334,0.8097222,0.6958333,0.5736111,0.6708333,0.6541667,0.6986111,0.4673612,0.7555556,0.6791666,0.7208334,0.6375001,0.5,0.5,0.5805557,0.5
sleuth_case1102,0.4,0.625,0.6,0.55,0.5,0.375,0.45,0.5,0.5,0.55,0.3625,0.475,0.2,0.375,0.5375,0.45,0.425,0.475,0.45,0.525,0.375,0.5,0.4,0.5,0.5,0.4875,0.5
sleuth_case1201,0.9416667,0.9166666,0.8833333,0.8833333,0.9833333,0.8833333,0.8833333,0.8583333,1,0.8666666,0.9416667,1,0.9833333,0.5,0.8833333,0.9166667,0.9666667,0.925,0.6,0.65,0.925,1,0.925,0.5,0.5,0.575,0.5
sleuth_case1202,0.8504166,0.8255555,0.8725001,0.8683334,0.8813888,0.8108334,0.8745834,0.8725001,0.9194444,0.9130556,0.8904166,0.8858334,0.8855555,0.8391667,0.8279166,0.8194444,0.846111,0.8504165,0.7216668,0.8691667,0.8158335,0.9138889,0.7950001,0.5,0.5,0.6623611,0.5
sleuth_case2002,0.7381801,0.6866071,0.6797618,0.6613945,0.7132653,0.5636053,0.6738945,0.7145832,0.753614,0.7242772,0.7127337,0.6862669,0.7096939,0.6690477,0.6009354,0.5861394,0.6827381,0.6904337,0.5510629,0.719175,0.6452381,0.7446854,0.6544642,0.5,0.5,0.7491071,0.5
sleuth_ex1221,0.8916667,0.75,0.5916667,0.6083333,0.7083333,0.85,0.8416666,0.725,0.925,0.875,0.9,0.9416666,0.7083333,0.5,0.8333333,0.85,0.8833333,0.8083333,0.7875,0.5,0.8916666,0.925,0.8916666,0.5,0.5,0.525,0.5
sleuth_ex1605,0.8375,0.7652777,0.7708333,0.7375001,0.8055557,0.7624997,0.7388888,0.7347222,0.8666668,0.8972223,0.8194446,0.888889,0.7944446,0.7416667,0.7833333,0.7680555,0.8194446,0.8083334,0.7083334,0.8124999,0.8041665,0.8666668,0.7541665,0.5,0.5,0.5625,0.5
sleuth_ex1714,0.9333334,0.9083333,0.8416667,0.9166667,0.9333333,0.8166667,0.8916667,0.8916666,0.8666667,0.8333333,0.9416667,0.8916667,0.9333333,0.7166667,0.8916667,0.9458333,0.9416666,0.9291666,0.8166666,0.7999999,0.75,0.8833333,0.775,0.5,0.5,0.5,0.5
socmob,0.9609077,0.9729504,0.8998462,0.9677435,0.9201728,0.9325222,0.9043033,0.9188221,0.9884496,0.9878341,0.9762085,0.9423939,0.9767299,0.8802308,0.9493923,0.9777556,0.98587,0.979472,0.9321058,0.9283437,0.8814957,0.9897744,0.8501197,0.5,0.5,0.8965991,0.5
solar-flare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sonar,0.8610017,0.882256,0.7240907,0.7982071,0.8099833,0.8638129,0.7287458,0.7644444,0.866953,0.7612627,0.887096,0.8179461,0.7999832,0.629419,0.7829799,0.933325,0.9411615,0.8679798,0.713106,0.7733585,0.791212,0.8460438,0.758131,0.5,0.5,0.803005,0.5
space_ga,0.8169965,0.8032302,0.7276594,0.8411356,0.7544314,0.791337,0.8306411,0.8135856,0.9139909,0.904343,0.852204,0.9015667,0.8096541,0.6924595,0.8597016,0.8876331,0.9142861,0.8942638,0.7666026,0.850827,0.824986,0.8977947,0.7922276,0.5,0.5,0.5,0.5
spambase,0.958921,0.9648403,0.7532676,0.9476981,0.7951319,0.9079356,0.9370863,0.9338831,0.9673932,0.9714396,0.9682843,0.9612758,0.9365413,0.7663033,0.9536882,0.9821007,0.9873793,0.9804948,0.9101387,0.9609822,0.9144852,0.9729593,0.8912861,0.5,0.5,0.580397,0.5
SPECT,0.7558522,0.7558712,0.6791666,0.7571781,0.7558712,0.7067424,0.681269,0.6950001,0.741932,0.7461364,0.7706441,0.7485606,0.7558712,0.7087121,0.6471212,0.7245833,0.7469885,0.7636174,0.6330304,0.7088826,0.6911742,0.741932,0.695303,0.5,0.5,0.6695833,0.5
SPECTF,0,0,0.6682136,0,0.7489094,0.8146787,0,0,0,0,0,0,0.8714289,0,0.881123,0.9588546,0.9741932,0,0.881094,0,0,0,0,0,0.5,0.4980769,0.5
spectrometer,0.9874866,0.9531796,0.8799866,0.9711575,0.5,0.7664893,0.8914776,0.8850628,0.9933364,0.930715,0.9878613,0.7666534,0.9135948,0.5,0.9223973,0.9880305,0.99008,0.9763223,0.7409183,0.5,0.8543086,0.9933364,0.8464362,0.5,0.5,0.6881774,0.5
splice,0.9721916,0.9753681,0.8228506,0.9625935,0.9708333,0.8492001,0.9484831,0.9701266,0.9904467,0.975968,0.9734825,0.9192247,0.9753367,0.5071685,0.9612897,0.9728862,0.9936605,0.9827498,0.7551426,0.5071685,0.9386455,0.9834767,0.9355049,0.5,0.5,0.930145,0.5
sponge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
squash-stored,0.8583334,0.8666666,0.7416666,0.7666666,0.8499999,0.7999999,0.6833333,0.6583333,0.8833333,0.6777779,0.7944444,0.8555555,0.8666666,0.7666666,0.6583334,0.788889,0.9,0.7444445,0.6583334,0.4833333,0.7166666,0.8833333,0.7083332,0.5,0.5,0.3916668,0.5
squash-unstored,0.7666666,0.7722221,0.6555555,0.7555555,0.7777778,0.6749999,0.6722222,0.7277778,0.7666668,0.5777779,0.8166667,0.8444445,0.7777778,0.55,0.6749999,0.7944445,0.8500001,0.6888889,0.5833334,0.5944445,0.6416666,0.7555556,0.6583333,0.5,0.5,0.6166667,0.5
stock,0.9728543,0.9647375,0.8308646,0.9760479,0.8328172,0.9631591,0.9705945,0.9543996,0.9875352,0.9314702,0.983368,0.8805083,0.8329059,0.8587709,0.9730963,0.990928,0.996074,0.9932131,0.9544884,0.9754482,0.8572809,0.929651,0.8400016,0.5,0.5,0.7584936,0.5
strikes,0.9423598,1,0.7290325,1,0.683575,0.9664315,0.9969661,0.9943809,0.9998992,0.7162331,0.9715076,0.7440328,0.673257,1,0.9893357,0.9973287,0.9985887,0.999496,0.9584174,0.9858921,0.6477318,0.7116026,0.6251008,0.5,0.5,0.6949076,0.5
sylva_agnostic,0.9950243,0.998144,0.9192156,0.9960337,0.9756941,0.906567,0.9601893,0.9739511,0.9991615,0.9971601,0.9978604,0.9972299,0.996771,0.7244603,0.9598786,0.995555,0.9985493,0.9981307,0.8700721,0.9859199,0.9745564,0.9991615,0.9831827,0.5,0.5,0.870808,0.5
sylva_prior,0.9948615,0.998145,0.9192355,0.9957169,0.9695699,0.9617196,0.9659891,0.9732217,0.999211,0.9990852,0.9978634,0.9957046,0.9968315,0.7045207,0.9759119,0.9982188,0.9987743,0.9982735,0.9241238,0.9895121,0.9876287,0.999211,0.9887155,0.5,0.5,0.9000004,0.5
tae,0.5987037,0.6770926,0.5361111,0.6740926,0.6057778,0.7195186,0.6441296,0.6157963,0.681926,0.6911481,0.7114444,0.6307407,0.6697778,0.5694444,0.693926,0.853963,0.8293333,0.7054074,0.7373333,0.5900556,0.5611111,0.6475926,0.5661111,0.5,0.5,0.5774629,0.5
tecator,0.9733341,0.8567008,0.8096853,0.9438561,0.7384892,0.8932418,0.9267057,0.8886113,0.9864885,0.9788263,0.9804545,0.9851049,0.7377749,0.8776674,0.9205744,0.971466,0.9722027,0.958931,0.8476972,0.9046453,0.933931,0.9864885,0.9277772,0.5,0.5,0.8663636,0.5
thyroid_sick,0.9791884,0.9594479,0.9368931,0.949346,0.5340661,0.8087413,0.9494568,0.9427248,0.9861067,0.9422427,0.9597122,0.9441014,0.9252424,0.877581,0.9638344,0.9941521,0.9968552,0.9853555,0.8466196,0.969867,0.7616444,0.9486537,0.4998588,0.5,0.5,0.5068595,0.5
tic-tac-toe,0.7984176,0.7469699,0.6709045,0.8124953,0.7469239,0.9999511,0.8983768,0.9740186,0.9918962,0.996928,0.7895004,0.9822506,0.7469239,0.6709045,0.9728306,0.9860806,0.9969572,0.9305155,0.8014432,0.8807134,0.9758466,0.9918962,0.9758466,0.5,0.5,0.8544375,0.5
transplant,1,1,1,1,0.9977778,0.9844444,0.9944444,0.99,1,1,1,1,0.9977778,1,0.9944444,1,1,1,1,0.9944444,1,1,0.96,0.5,0.5,0.5440278,0.5
triazines,0.7365829,0.5264772,0.4995453,0.6963392,0.5938555,0.7200812,0.8094318,0.7373214,0.8225163,0.7687338,0.8345129,0.7754547,0.7947566,0.551737,0.8108848,0.8337338,0.8756005,0.8570211,0.7113149,0.7203166,0.7272564,0.8088312,0.7341556,0.5,0.5,0.7215097,0.5
tumors_C,0.5861111,0.6180556,0.65,0.6854167,0.45,0.5458333,0.4708333,0.6333333,0.6416667,0.6805556,0.6055556,0.4875,0.575,0.5083333,0.4958333,0.53125,0.5777778,0.5243056,0.5041667,0.4875,0.6,0.6041667,0.6291667,0.5,0.5,0.56875,0.5
vehicle,0.8824698,0.8819348,0.7896436,0.8834716,0.8399069,0.7386986,0.8165417,0.8802738,0.9171176,0.9145299,0.8981228,0.9126315,0.8397316,0.7695276,0.9012099,0.9067441,0.9185801,0.9180319,0.7865641,0.8970907,0.8531695,0.9144846,0.8518901,0.5,0.5,0.8571802,0.5
vehicle_sensIT,0.8824698,0.8819348,0.7896436,0.8834716,0.8399069,0.7386986,0.8165417,0.8802738,0.9171176,0.9145299,0.8981228,0.9126315,0.8397316,0.7695276,0.9012099,0.9067441,0.9185801,0.9180319,0.7865641,0.8970907,0.8531695,0.9144846,0.8518901,0.5,0.5,0.8571802,0.5
veteran,0.7195834,0.7480556,0.6283333,0.6976388,0.6477777,0.6183333,0.6506944,0.6330555,0.7386111,0.7219444,0.7579166,0.6961111,0.7230556,0.5380555,0.6836112,0.7262501,0.7252776,0.7433334,0.5627777,0.6431945,0.6344443,0.7386111,0.6080556,0.5,0.5,0.5947221,0.5
vineyard,0.8638889,0.9083333,0.7666665,0.8666666,0.8611112,0.7333332,0.7999999,0.8249999,0.8361112,0.8500001,0.8750001,0.8277778,0.8777779,0.7999999,0.7916665,0.8333332,0.8944443,0.8722221,0.7583331,0.7833333,0.8416665,0.8361112,0.8416665,0.5,0.5,0.8250001,0.5
vinnie,0.9080437,0.9065239,0.8467543,0.9069394,0.8826562,0.8980675,0.8467543,0.8467543,0.9277328,0.9313417,0.932597,0.9335622,0.934114,0.8467543,0.884069,0.9030613,0.9077724,0.8830912,0.9030613,0.8726816,0.8416227,0.9281479,0.8281577,0.5,0.5,0.8760119,0.5
visualizing_environmental,0.7783333,0.695,0.7250001,0.7250001,0.7194445,0.59,0.7333334,0.6966667,0.7555557,0.7677779,0.7627777,0.77,0.7227778,0.6866666,0.7333334,0.7238889,0.7147222,0.7641668,0.6700001,0.7466668,0.7316667,0.7488891,0.7166667,0.5,0.5,0.7444445,0.5
visualizing_ethanol,0.535625,0.5,0.495,0.5,0.535,0.44,0.485,0.455625,0.53,0.555,0.60125,0.56625,0.53625,0.515,0.485,0.4925,0.54875,0.5475,0.4925,0.48125,0.5125,0.53,0.5225,0.5,0.5,0.569375,0.5
visualizing_galaxy,0.9879117,0.9744724,0.810098,0.9801315,0.9930625,0.9382352,0.9631747,0.9438797,0.9950404,0.9965749,0.9866806,0.995803,0.9938251,0.8465405,0.9699961,0.9689846,0.9891784,0.9935792,0.9537255,0.9492802,0.96317,0.9950404,0.923011,0.5,0.5,0.9692483,0.5
visualizing_hamster,0.7322916,0.4875,0.6250001,0.4875,0.4875,0.5875001,0.5416667,0.6364583,0.64375,0.6208334,0.7333334,0.5666666,0.5041666,0.6749999,0.5333334,0.7354167,0.7635416,0.6687499,0.5833333,0.6427083,0.5166667,0.5895833,0.5,0.5,0.5,0.4947916,0.5
visualizing_livestock,0.8668182,0.9090909,0.7984846,0.8057575,0.8966667,0.8630303,0.8057575,0.831818,0.839697,0.8074242,0.8730304,0.8415151,0.8966667,0.7984846,0.6807576,0.7489393,0.7524243,0.8330302,0.7489393,0.5524242,0.8372725,0.839697,0.7934846,0.5,0.5,0.8172727,0.5
visualizing_slope,0.95,0.75,0.7333332,0.6,0.9333333,0.8833333,0.8749999,0.8499999,0.9833333,1,0.9666667,0.9833333,0.9333333,0.6083333,0.8916666,0.9083334,1,0.9333333,0.8666666,0.8999999,0.9583333,0.9833333,0.8083333,0.5,0.5,0.4958334,0.5
vote,0.9906946,0.9680776,0.9665095,0.9785147,0.96524,0.9652694,0.9796364,0.9608141,0.9835522,0.9833772,0.9917317,0.9886774,0.9705873,0.9588993,0.9542389,0.9910717,0.9897425,0.9908705,0.9638921,0.970186,0.9669567,0.9866023,0.9604957,0.5,0.5,0.9607988,0.5
water-treatment,0.9980555,0.8677463,0.9022886,0.9727366,0.8481946,0.5334722,0.9930556,0.98125,0.9941666,0.5775884,0.9972222,0.5333112,0.7291983,0.5,0.9930556,0.5877211,0.6407009,0.4988636,0.5647284,0.5,0.514255,0.9941666,0.5245328,0.5,0.5,0.5,0.5
waveform-5000,0,0,0.7821505,0,0.8956534,0.7799943,0,0,0,0,0,0,0.9388884,0,0.8831857,0.9334037,0.9585071,0,0.7667447,0,0,0,0,0,0.5,0.8367566,0.5
white-clover,0.7597223,0.7486112,0.5958333,0.6784722,0.8000001,0.6458333,0.6854167,0.5236111,0.8402778,0.8611111,0.6951389,0.9055556,0.8125001,0.5083334,0.6875,0.7548611,0.8541667,0.7229168,0.675,0.6854166,0.7875,0.8402778,0.75,0.5,0.5,0.6902778,0.5
wind,0.9151937,0.8912869,0.8158923,0.9220604,0.8570528,0.8136493,0.8465595,0.8758481,0.9370851,0.9348861,0.9227626,0.9327902,0.8899474,0.8087352,0.91082,0.926541,0.9397142,0.9242869,0.7985478,0.9003614,0.8502778,0.9345212,0.8522615,0.5,0.5,0.8237454,0.5
wind_correlations,0.9583333,1,0.8333333,0.8458333,0.9083333,0.8333333,0.8916666,0.8166666,0.875,0.9666666,0.9416667,0.9833333,0.9333333,0.7249999,0.8916666,0.9666667,0.9583333,0.9166667,0.8583333,0.8833333,0.8833333,0.875,0.8833333,0.5,0.5,0.5666667,0.5
wisconsin,0.505202,0.4794444,0.4713637,0.4794444,0.6313132,0.560303,0.4985354,0.5440911,0.6243435,0.6217172,0.4717171,0.6147476,0.6116163,0.5073233,0.5097475,0.565,0.569091,0.5490908,0.5186364,0.5058586,0.5441919,0.638788,0.6151515,0.5,0.5,0.5510606,0.5
witmer_census_1980,0.7583332,0.6333333,0.6499999,0.6499999,0.7333334,0.6499999,0.6083332,0.6999999,0.775,0.7999999,0.8499999,0.8,0.7333333,0.5,0.6333333,0.7333332,0.8,0.8166667,0.5583333,0.5,0.7499999,0.775,0.7666665,0.5,0.5,0.5,0.5
yeast_ml8,0.8613078,0.893465,0.8262728,0.5,0.5,0.5312026,0.7896872,0.4991614,0.5861597,0.5755299,0.8584301,0.88919,0.8092,0.5,0.7406287,0.6016036,0.8352489,0.5,0.510794,0.5828781,0.526018,0.5861597,0.5,0.5,0.5,0.5,0.5
zoo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8083333,1,1,1,1,0.5,0.5,0.9791667,0.5
