name,AB_CFS,BN_CFS,DS_CFS,DT_CFS,HT_CFS,Ibk_CFS,J48_CFS,Jrip_CFS,LMT_CFS,LOG_CFS,LB_CFS,MLP_CFS,NB_CFS,ONE_CFS,PART_CFS,RC_CFS,RF_CFS,RS_CFS,RT_CFS,REP_CFS,SGD_CFS,SL_CFS,SVM_CFS,STK_CFS,VOTE_CFS,VP_CFS,ZERO_CFS
2dplanes.arff,0.9199,0.9089121,0.8025106,0.9673807,0.9767,0.9798,0.9765,0.9397,0,0.9142,0.9117971,0.9046,0.7143,0.8025106,0.9642987,0,0.9797,0.930513,0.97101,0.9772,0.827,0,0.8287,0,0.5,0,0.5
ada_prior.arff,0.887,0.8864096,0.7475429,0.8725382,0.7745,0.7846,0.8611,0.7556,0,0.8844,0.8796193,0.833,0.8719,0.5936605,0.8753114,0.8092797,0.8601,0.8864655,0.7607443,0.8593,0.7507,0.8869038,0.729,0.5,0.5,0.6152834,0.5
adult.arff,0.8825,0.8849733,0.7603404,0.8866261,0.8707,0.8855,0.8617,0.709,0,0.8891,0.8777341,0.8449,0.8847,0.5924484,0.8821733,0.8855548,0.8878,0.8832491,0.8845049,0.8794,0.7493,0.8888187,0.7447,0.5,0.5,0.7477211,0.5
adult-census.arff,0.891,0.90027,0.7591759,0.8994885,0.8154,0.8905,0.8784,0.7274,0,0.8862,0.8856482,0.856,0.8694,0.6053005,0.8974191,0.9020039,0.9023,0.9029901,0.8976346,0.8947,0.7504,0.8822332,0.7373,0.5,0.5,0.7319288,0.5
ailerons.arff,0.9286,0.9215594,0.775172,0.9230967,0.8763,0.8543,0.9115,0.8704,0,0.9314,0.9166029,0.929,0.9122,0.7822161,0.923589,0.8616676,0.9061,0.9116663,0.8390784,0.9176,0.8422,0.9313928,0.8497,0.5,0.5,0.8370001,0.5
analcatdata_apnea1.arff,0.919,0.9107239,0.6967189,0.943641,0.9138,0.9507,0.9247,0.832,0,0.9181,0.9072153,0.9209,0.9138,0.5,0.9288956,0.9376499,0.944,0.5,0.9376499,0.9317,0.8201,0.9087349,0.8201,0.5,0.5,0.8612418,0.5
analcatdata_apnea2.arff,0.9446,0.943162,0.7021196,0.9363871,0.937,0.9484,0.9455,0.8855,0,0.9418,0.9388163,0.9311,0.937,0.5,0.9508759,0.9438977,0.9439,0.5,0.9438977,0.9512,0.9312,0.9404133,0.9312,0.5,0.5,0.9180363,0.5
analcatdata_apnea3.arff,0.9124,0.9219679,0.6685256,0.8314829,0.9014,0.8988,0.8877,0.8064,0,0.911,0.9164764,0.8852,0.9014,0.5,0.9060812,0.8996986,0.891,0.5,0.8996986,0.8815,0.8411,0.9061751,0.8411,0.5,0.5,0.800079,0.5
analcatdata_authorship.arff,0.9994,1,0.8627611,0.9819541,0.996,0.9935,0.9657,0.9516,0,0.9955,0.9972709,0.9997,0.9979,0.8676165,0.9568262,0.9996697,0.9997,0.9984358,0.9413116,0.9521,0.9924,0.9997006,0.9934,0.5,0.5,0.9535507,0.5
analcatdata_birthday.arff,0.9085,0.9054504,0.9066836,0.7682595,0.9213,0.6817,0.896,0.6893,0,0.8875,0.9216533,0.9354,0.9378,0.6783098,0.8705881,0.6983771,0.8981,0.9212366,0.6983771,0.8958,0.7714,0.9408938,0.5675,0.5,0.5,0.5,0.5
analcatdata_boxing1.arff,0.8776,0.8926339,0.615,0.856875,0.877,0.8187,0.8468,0.7665,0,0.8436,0.8575,0.8103,0.877,0.7716071,0.7071428,0.8713393,0.8367,0.8843303,0.8713393,0.8443,0.7683,0.9098214,0.7701,0.5,0.5,0.8250893,0.5
analcatdata_boxing2.arff,0.8462,0.852721,0.5619048,0.8641794,0.8441,0.8245,0.8291,0.7667,0,0.8456,0.8223426,0.8146,0.8441,0.8294642,0.8450256,0.8373937,0.8363,0.85034,0.8373937,0.8459,0.8289,0.8401359,0.8289,0.5,0.5,0.8205358,0.5
analcatdata_broadwaymult.arff,0.8141,0.778384,0.7245654,0.8268676,0.7936,0.7807,0.7856,0.6874,0,0.4084,0.807839,0.7939,0.7936,0.7496437,0.7809243,0.8268676,0.3598,0.8268676,0.8268676,0.4869,0.7477,0.809488,0.7477,0.5,0.5,0.7509498,0.5
analcatdata_creditscore.arff,0.9871,0.9952381,0.9928571,0.9928571,0.9967,0.9632,0.9871,0.9871,0,0.9795,0.9928571,0.9272,0.9909,0.9928571,0.9928571,0.9928571,0.9866,0.9857143,0.9857143,0.9871,0.6139,0.9928571,0.6071,0.5,0.5,0.9928571,0.5
analcatdata_dmft.arff,0.5572,0.5553141,0.4956252,0.5,0.4907,0.4948,0.5378,0.4863,0,0.5565,0.5523743,0.5328,0.578,0.5,0.5303291,0.5130198,0.4963,0.5,0.5111588,0.4922,0.5,0.4977005,0.5,0.5,0.5,0.5017708,0.5
analcatdata_draft.arff,0.6171,0.6537285,0.4759803,0.5,0.6407,0.6425,0.4716,0.4716,0,0.6446,0.6442737,0.6383,0.6415,0.5,0.5,0.6566697,0.6462,0.5,0.6566697,0.4716,0.5,0.4916887,0.5,0.5,0.5,0.5,0.5
analcatdata_gsssexsurvey.arff,0.437,0.5600429,0.5586539,0.5253204,0.4264,0.4259,0.4969,0.5068,0,0.4146,0.5590013,0.4478,0.4266,0.5669871,0.5669871,0.5517096,0.4251,0.5086538,0.5517096,0.5164,0.5165,0.5419871,0.5308,0.5,0.5,0.559375,0.5
analcatdata_halloffame.arff,0.9506,0.953579,0.8516195,0.94366,0.9488,0.7962,0.8208,0.7826,0,0.9527,0.946291,0.8936,0.949,0.6932951,0.8801289,0.8882195,0.9466,0.9483487,0.7745925,0.8925,0.7707,0.9547688,0.7498,0.5,0.5,0.5314103,0.5
analcatdata_lawsuit.arff,0.9657,0.9855417,0.9544167,0.9865417,0.9847,0.9596,0.946,0.9426,0,0.9918,0.9907083,0.9921,0.9828,0.7794167,0.9688334,0.973,0.9698,0.9834167,0.973,0.9433,0.8117,0.9959167,0.5526,0.5,0.5,0.4958333,0.5
analcatdata_marketing.arff,0.5087,0.507072,0.5239861,0.4759874,0.4762,0.5288,0.5084,0.52,0,0.5208,0.4932323,0.5237,0.5076,0.4844622,0.5745909,0.5310313,0.5551,0.5138194,0.5286457,0.4617,0.5274,0.4988864,0.5133,0.5,0.5,0.4980675,0.5
analcatdata_michiganacc.arff,0.8151,0.8120833,0.6225001,0.73625,0.816,0.6618,0.624,0.6878,0,0.7939,0.8183334,0.7743,0.8156,0.7350001,0.6783335,0.7095833,0.7608,0.7787499,0.6583333,0.5738,0.7167,0.7979167,0.725,0.5,0.5,0.7058333,0.5
analcatdata_neavote.arff,0.2788,0,0,0,0.3556,0.2949,0.3387,0.3387,0,0.3187,0,0.5346,0.2926,0,0,0,0.3548,0,0,0.3387,0.5,0,0.5,0,0,0,0
analcatdata_reviewer.arff,0.488,0.5,0.5,0.5,0.488,0.488,0.488,0.488,0,0.488,0.5,0.4931,0.488,0.5,0.5,0.5,0.4908,0.5,0.5,0.488,0.5,0.5,0.5,0.5,0.5,0.5,0.5
analcatdata_seropositive.arff,0.9754,0.9080556,0.8308333,0.8363888,0.9618,0.9601,0.9295,0.9393,0,0.9724,0.9733333,0.9446,0.9613,0.8440277,0.9184722,0.9070832,0.9741,0.9669444,0.9070832,0.9328,0.9014,0.9736112,0.8529,0.5,0.5,0.9244443,0.5
analcatdata_supreme.arff,0.9979,0.9907687,0.9859359,0.9899604,0.9825,0.9992,0.9819,0.9855,0,0.9927,0.9971664,0.9894,0.9858,0.9859359,0.9913266,0.9940655,0.9989,0.9889192,0.9915301,0.9854,0.9846,0.9934077,0.985,0.5,0.5,0.5,0.5
analcatdata_vineyard.arff,0.8818,0.8694277,0.6166302,0.8805815,0.883,0.8858,0.9005,0.879,0,0.8237,0.8689789,0.7864,0.865,0.7492951,0.9143863,0.8469415,0.9471,0.8746932,0.8469415,0.8912,0.7433,0.8302975,0.7433,0.5,0.5,0.5730495,0.5
analcatdata_wildcat.arff,0.7629,0.8066288,0.7445456,0.800587,0.779,0.7496,0.6752,0.6603,0,0.7888,0.7731438,0.7948,0.8111,0.600303,0.7737688,0.7928976,0.8162,0.8277275,0.7618939,0.7903,0.5805,0.7597538,0.5552,0.5,0.5,0.660606,0.5
anneal.arff,0.9503,0.8726751,0.6188029,0.8862142,0.6253,0.9729,0.9802,0.8942,0,0.558,0.9061893,0.733,0.7229,0.62811,0.9267957,0.9576477,0.9898,0.9377358,0.9388415,0.9327,0.4901,0.577985,0.4937,0.5,0.5,0.5275868,0.5
AP_Breast_Kidney.arff,0.98,0.9801487,0.9629507,0.9718326,0.9682,0.9735,0.9314,0.946,0,0.9745,0.9934567,0.9808,0.9722,0.9653683,0.9573854,0.9874257,0.9921,0.9869651,0.9416127,0.9669,0.9677,0.9863962,0.9725,0.5,0.5,0.9642825,0.5
AP_Breast_Omentum.arff,0.9478,0.9650503,0.9084453,0.9488775,0.9511,0.925,0.8858,0.9124,0,0.94,0.979438,0.9732,0.9498,0.9162079,0.9386502,0.9733539,0.983,0.9832615,0.8988129,0.9246,0.9444,0.9855433,0.9523,0.5,0.5,0.9363198,0.5
AP_Breast_Prostate.arff,0.9855,0.9785714,0.9742015,0.9775209,0.9855,0.9883,0.9911,0.9696,0,0.9964,0.9918067,0.9994,0.9855,0.9842856,0.982773,0.9922269,0.9992,0.9989496,0.9515826,0.9812,0.9811,0.9995798,0.9841,0.5,0.5,0.9813866,0.5
AP_Colon_Kidney.arff,0.9906,0.9905504,0.9549166,0.9841889,0.9745,0.9882,0.9639,0.9572,0,0.9846,0.9977075,0.9867,0.9726,0.9552529,0.9679281,0.99627,0.9982,0.994991,0.9675256,0.964,0.9741,0.9982286,0.976,0.5,0.5,0.9685723,0.5
AP_Colon_Omentum.arff,0.9465,0.9671953,0.8990148,0.9134392,0.9265,0.9037,0.933,0.9193,0,0.876,0.974084,0.9521,0.9223,0.8987071,0.8906712,0.9776861,0.9863,0.9743688,0.890856,0.899,0.9093,0.9621768,0.8981,0.5,0.5,0.9017397,0.5
AP_Colon_Ovary.arff,0.9736,0.9733708,0.922935,0.9765605,0.9482,0.9197,0.9096,0.9429,0,0.9399,0.9786846,0.9599,0.9483,0.9241788,0.9483921,0.9808107,0.9858,0.9833867,0.8992644,0.9246,0.9171,0.9770387,0.9341,0.5,0.5,0.9327328,0.5
AP_Colon_Prostate.arff,0.9765,0.9835034,0.9757184,0.9873299,0.9837,0.969,0.9604,0.9635,0,0.9748,0.9979592,0.9854,0.9837,0.9614327,0.9649425,0.9906961,0.9987,0.9750206,0.9437602,0.9625,0.9713,0.9955313,0.973,0.5,0.5,0.9782459,0.5
AP_Endometrium_Breast.arff,0.9638,0.9902381,0.9108263,0.9383332,0.9792,0.9619,0.8854,0.9203,0,0.9847,0.9834384,0.9877,0.9778,0.9191597,0.9389426,0.984888,0.9904,0.9810294,0.8851401,0.9101,0.9643,0.9932072,0.9725,0.5,0.5,0.9427731,0.5
AP_Endometrium_Lung.arff,0.9523,0.984745,0.9076464,0.9324482,0.955,0.9647,0.8361,0.8912,0,0.9532,0.9763583,0.966,0.9508,0.8355311,0.8750457,0.9889423,0.9867,0.9690705,0.8673534,0.9031,0.9598,0.9632784,0.9598,0.5,0.5,0.938141,0.5
AP_Endometrium_Prostate.arff,0.9928,1,0.9928571,0.9928571,0.9928,0.9928,0.9918,0.9918,0,0.9928,1,0.9998,0.9928,0.9928571,0.9845238,1,0.9995,1,0.9499998,0.9498,0.9928,0.9928571,0.9928,0.5,0.5,0.9761905,0.5
AP_Lung_Uterus.arff,0.9522,0.9727563,0.9413459,0.974359,0.9397,0.9323,0.9426,0.9311,0,0.949,0.989423,0.9655,0.9476,0.9413459,0.9455127,0.9842949,0.9842,0.9717948,0.9035256,0.9166,0.9361,0.9660256,0.94,0.5,0.5,0.9314102,0.5
AP_Omentum_Kidney.arff,0.9595,0.9870192,0.970673,0.9849931,0.98,0.9684,0.9483,0.9301,0,0.9766,0.998077,0.996,0.982,0.9529533,0.9543954,0.9973558,0.9978,0.9949519,0.880563,0.968,0.9709,0.9975962,0.9709,0.5,0.5,0.9721153,0.5
AP_Omentum_Lung.arff,0.9421,0.9744047,0.9111949,0.9486263,0.9249,0.9101,0.8782,0.8758,0,0.9104,0.9779647,0.9552,0.9369,0.9265565,0.8953982,0.9786344,0.981,0.9792697,0.8501144,0.8867,0.9087,0.9365957,0.9177,0.5,0.5,0.930666,0.5
AP_Omentum_Ovary.arff,0.8114,0.8782848,0.7165507,0.7931673,0.7243,0.6614,0.6769,0.7293,0,0.5948,0.839476,0.7117,0.7247,0.720423,0.6388087,0.8522628,0.8792,0.8898567,0.6703195,0.8371,0.6804,0.8484962,0.693,0.5,0.5,0.7335268,0.5
AP_Omentum_Uterus.arff,0.929,0.958734,0.8983745,0.8983288,0.8911,0.8862,0.7933,0.8269,0,0.9049,0.9506467,0.9177,0.8777,0.8725503,0.8333161,0.9479796,0.9692,0.956811,0.7940935,0.8542,0.8777,0.9388851,0.8697,0.5,0.5,0.8735004,0.5
AP_Ovary_Uterus.arff,0.9564,0.9607356,0.8513799,0.8832979,0.8689,0.8727,0.8184,0.8669,0,0.8204,0.9401063,0.9231,0.862,0.8111876,0.8589676,0.9585315,0.9739,0.9442408,0.8274123,0.875,0.888,0.9329808,0.8981,0.5,0.5,0.8694332,0.5
AP_Prostate_Kidney.arff,0.9836,0.9981684,0.9716117,0.9724816,0.9836,0.987,0.9763,0.9675,0,0.9919,0.9994505,0.9957,0.9836,0.9735347,0.9787545,0.9902473,0.9989,0.9842491,0.9482601,0.9688,0.9817,0.991575,0.9817,0.5,0.5,0.9858974,0.5
AP_Prostate_Uterus.arff,0.9855,1,0.9928571,0.9928571,0.9928,0.9977,0.9887,0.9855,0,0.9885,0.9928571,0.9988,0.9928,0.9928571,0.970238,0.9857143,0.9975,0.9857143,0.9672618,0.9771,0.9928,0.997619,0.9928,0.5,0.5,0.981868,0.5
AP_Uterus_Kidney.arff,0.9921,0.9892011,0.9692305,0.9865753,0.9725,0.9781,0.9666,0.9678,0,0.9874,0.9985207,0.9932,0.9744,0.9403845,0.9577417,0.9938487,0.9984,0.9880054,0.9314103,0.9641,0.9883,0.9937623,0.9842,0.5,0.5,0.9740384,0.5
ar1.arff,0.5972,0,0,0,0.4742,0.7966,0.4271,0.5114,0,0.6761,0,0.5476,0.5655,0,0,0,0.6731,0,0,0.4425,0.5,0,0.5,0,0,0,0
ar4.arff,0.7753,0.8118055,0.729861,0.6388889,0.7526,0.6477,0.7509,0.6503,0,0.8103,0.8583332,0.6466,0.7543,0.6409721,0.831597,0.7916666,0.771,0.8336806,0.7437499,0.5925,0.6385,0.8690972,0.5885,0.5,0.5,0.5881944,0.5
ar6.arff,0.5128,0.4819444,0.5513888,0.4881944,0.4256,0.474,0.4229,0.4826,0,0.6128,0.5996527,0.4965,0.488,0.5819444,0.5621526,0.5819443,0.5105,0.4593749,0.5055554,0.3911,0.5333,0.6041666,0.5333,0.5,0.5,0.6468749,0.5
arsenic-female-bladder.arff,0.7603,0.7729306,0.6943705,0.6168716,0.7087,0.6235,0.5613,0.5281,0,0.7655,0.794182,0.7064,0.8044,0.5489583,0.7561033,0.6580981,0.7406,0.7531361,0.6436614,0.707,0.5604,0.6902814,0.5542,0.5,0.5,0.4810561,0.5
arsenic-female-lung.arff,0.8796,0.8865741,0.85,0.8865741,0.8309,0.8444,0.4651,0.7368,0,0.8827,0.9166666,0.7791,0.7451,0.85,0.5481481,0.8939814,0.875,0.8462962,0.8939814,0.8919,0.8421,0.8,0.8421,0.5,0.5,0.8,0.5
arsenic-male-bladder.arff,0.8483,0.8323725,0.7583333,0.832058,0.8144,0.8213,0.4477,0.676,0,0.8458,0.8570317,0.8161,0.8369,0.7583333,0.5009259,0.8346873,0.8458,0.7925577,0.8346873,0.8453,0.7708,0.7583333,0.7708,0.5,0.5,0.7416666,0.5
arsenic-male-lung.arff,1,1,1,1,1,1,0.4172,1,0,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,0.5,0.5683671,0.5
audiology.arff,0.983,0.9719607,0.8966912,0.9728431,0.9693,0.975,0.9405,0.9108,0,0.9331,0.98,0.9636,0.986,0.8966912,0.9681739,0.9526164,0.9681,0.9690195,0.9542158,0.9644,0.9296,0.9722548,0.9267,0.5,0.5,0.9390196,0.5
auto_price.arff,0.9758,1,0.9537878,0.9801514,0.9887,0.9309,0.9549,0.9302,0,0.9533,1,0.9841,0.9898,0.9437878,0.9616666,0.9866667,0.994,0.9981818,0.9254545,0.9265,0.9394,0.9818182,0.9397,0.5,0.5,0.515,0.5
autoHorse.arff,0.9961,0.9782274,0.8529913,0.9757479,0.9457,0.9453,0.9687,0.966,0,0.9688,0.9877314,0.9524,0.9584,0.8784186,0.9537037,0.9974537,0.9972,0.9844908,0.9457797,0.9562,0.893,0.9635862,0.8667,0.5,0.5,0.8573451,0.5
autoMpg.arff,0.9616,0.9711207,0.8889704,0.9298177,0.9651,0.9019,0.9237,0.8974,0,0.954,0.9634265,0.931,0.9649,0.8574476,0.8879168,0.9349416,0.9628,0.9672798,0.8863199,0.9224,0.8987,0.9664355,0.8868,0.5,0.5,0.5,0.5
autoPrice.arff,0.9758,1,0.9537878,0.9801514,0.9887,0.9309,0.9549,0.9302,0,0.9533,1,0.9841,0.9898,0.9437878,0.9616666,0.9866667,0.994,0.9981818,0.9254545,0.9265,0.9394,0.9818182,0.9397,0.5,0.5,0.515,0.5
autos.arff,0.913,0.8605573,0.7045002,0.8415031,0.822,0.9405,0.9564,0.8497,0,0.8663,0.8686094,0.8725,0.8219,0.8404762,0.9129841,0.9419088,0.9474,0.913383,0.8981096,0.8543,0.8152,0.8319207,0.8188,0.5,0.5,0.5,0.5
backache.arff,0.6258,0.7018055,0.7045833,0.6579862,0.6321,0.5421,0.5394,0.504,0,0.5785,0.7042361,0.6077,0.6662,0.496875,0.6229513,0.5903819,0.5435,0.6402084,0.5133681,0.4796,0.5071,0.6978125,0.4968,0.5,0.5,0.5872569,0.5
badges2.arff,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.9988095,0.997619,1,1,1,1,0.5,0.5,0.5,0.5
balance-scale.arff,0.9997,0.8926505,0.6058807,0.881535,0.9948,0.9797,0.8237,0.8817,0,0.9806,0.9803722,0.9764,0.9946,0.6100907,0.8935821,0.9256115,0.9751,0.9380948,0.8670084,0.8905,0.9494,0.9882021,0.9277,0.5,0.5,0.948234,0.5
balloon.arff,0.9987,0.8943219,0.7805976,0.9064305,0.9641,0.9873,0.9935,0.9825,0,0.9742,0.9816932,0.9725,0.8894,0.6933819,0.9878216,0.9870368,0.9995,0.9298501,0.9870368,0.9902,0.877,0.9748718,0.8062,0.5,0.5,0.5,0.5
bank32nh.arff,0.8671,0.869281,0.670633,0.8566688,0.8734,0.6852,0.8155,0.7578,0,0.8865,0.8633312,0.8718,0.8684,0.6510163,0.841717,0.8405386,0.8696,0.861755,0.6998592,0.8338,0.7578,0.8863561,0.7534,0.5,0.5,0.7693151,0.5
bank8FM.arff,0.9836,0.9769939,0.7576754,0.9779318,0.9811,0.9032,0.9618,0.9412,0,0.9872,0.9741013,0.9858,0.973,0.7570939,0.9752688,0.9692854,0.9836,0.9711134,0.9102729,0.9691,0.9336,0.9877458,0.9294,0.5,0.5,0.9371504,0.5
biomed.arff,0.968,0.9432987,0.7692209,0.8902178,0.9484,0.7871,0.8745,0.8677,0,0.9596,0.9602533,0.934,0.9487,0.8283652,0.8874117,0.9482143,0.9596,0.9469093,0.8541208,0.8556,0.8568,0.9663856,0.8568,0.5,0.5,0.7518642,0.5
bodyfat.arff,0.996,0.9980769,0.9961538,0.9961538,0.9996,0.9784,0.9961,0.996,0,0.9996,0.9961538,0.9997,0.987,0.9923076,0.9961538,0.9923076,0.9958,0.9728551,0.9923076,0.9912,0.9679,1,0.9517,0.5,0.5,0.5,0.5
boston.arff,0.9227,0.9314468,0.8032964,0.9166893,0.867,0.7947,0.8537,0.8606,0,0.9294,0.9231302,0.9224,0.9301,0.8354311,0.9089043,0.8810397,0.9105,0.9253588,0.8154351,0.8869,0.8682,0.9329054,0.8617,0.5,0.5,0.8480707,0.5
boston_corrected.arff,0.9447,0.9298144,0.8107909,0.9213941,0.9196,0.8245,0.8627,0.8604,0,0.9371,0.9368971,0.9207,0.9196,0.7924372,0.8897681,0.9103116,0.9446,0.9361631,0.8345019,0.9152,0.8613,0.9394675,0.8587,0.5,0.5,0.7454858,0.5
breast-cancer.arff,0.6369,0.6929167,0.6491667,0.7088592,0.684,0.6601,0.5861,0.633,0,0.6367,0.6637599,0.6831,0.684,0.5449208,0.5632638,0.6208432,0.6291,0.6646577,0.61813,0.5902,0.5532,0.6990426,0.5446,0.5,0.5,0.6523612,0.5
breastTumor.arff,0.6478,0.6386795,0.5873774,0.5451594,0.6415,0.5687,0.4808,0.5588,0,0.6085,0.6544272,0.5991,0.6415,0.5791665,0.5734529,0.5660079,0.5601,0.6311735,0.5714,0.5545,0.5929,0.6171874,0.6269,0.5,0.5,0.5478861,0.5
breast-w.arff,0.9908,0.9920922,0.930349,0.9879818,0.9788,0.9766,0.9589,0.9661,0,0.9939,0.9918027,0.9703,0.9798,0.9080919,0.9704591,0.9880859,0.9917,0.9875314,0.9367981,0.9634,0.9619,0.9933677,0.963,0.5,0.5,0.9212079,0.5
bridges.arff,0.8808,0.8963095,0.7483335,0.8611905,0.8608,0.8662,0.8203,0.8276,0,0.7266,0.9164286,0.7132,0.8626,0.5,0.8670238,0.8294048,0.8575,0.9042857,0.6233334,0.4567,0.7251,0.7483335,0.7251,0.5,0.5,0.5208333,0.5
cal_housing.arff,0.8796,0.8861396,0.7293954,0.8939995,0.8283,0.7528,0.871,0.8158,0,0.8319,0.8623573,0.8283,0.8203,0.7227415,0.8794987,0.7524761,0.8713,0.8654163,0.7524761,0.8751,0.7461,0.8318997,0.7434,0.5,0.5,0.7180979,0.5
car.arff,0.99,0.989828,0.7256198,0.9728038,0.9903,0.9999,0.977,0.9632,0,0.9915,0.9819954,0.9716,0.9903,0.674093,0.9960207,0.9960806,0.9982,0.975925,0.9206004,0.9835,0.9489,0.9900206,0.9548,0.5,0.5,0.9395806,0.5
cars.arff,0.943,0.9387673,0.8455513,0.9526391,0.9075,0.894,0.9328,0.9105,0,0.9191,0.9523897,0.9085,0.8957,0.8815064,0.9509026,0.9185634,0.9582,0.9545674,0.9185634,0.9472,0.8588,0.9271142,0.8366,0.5,0.5,0.5635422,0.5
chatfield_4.arff,0.9449,0.9563095,0.8874601,0.9411508,0.955,0.8972,0.8881,0.8919,0,0.9657,0.9541799,0.9405,0.9551,0.8552379,0.9104894,0.910132,0.9608,0.9553572,0.8331746,0.9159,0.9005,0.9637566,0.8428,0.5,0.5,0.537209,0.5
cholesterol.arff,0.5556,0.5765403,0.5568984,0.5533836,0.5632,0.531,0.5531,0.593,0,0.5597,0.587596,0.5629,0.5644,0.5568984,0.5734364,0.5663491,0.5296,0.5628304,0.5625121,0.552,0.556,0.5864445,0.556,0.5,0.5,0.566826,0.5
