name,AB_CFS,BN_CFS,DS_CFS,DT_CFS,HT_CFS,Ibk_CFS,J48_CFS,Jrip_CFS,LMT_CFS,LOG_CFS,LB_CFS,MLP_CFS,NB_CFS,ONE_CFS,PART_CFS,RC_CFS,RF_CFS,RS_CFS,RT_CFS,REP_CFS,SGD_CFS,SL_CFS,SVM_CFS,STK_CFS,VOTE_CFS,VP_CFS,ZERO_CFS
chscase_census2.arff,0.5049,0.4947368,0.4970926,0.4947368,0.519,0.5046,0.4847,0.5004,0,0.5164,0.5138735,0.4968,0.4987,0.4799687,0.4947368,0.5278602,0.4867,0.5032396,0.5278602,0.4917,0.497,0.5110943,0.5008,0.5,0.5,0.5363835,0.5
chscase_census3.arff,0.4739,0.5,0.5018922,0.5,0.4589,0.4299,0.492,0.5029,0,0.5267,0.4951808,0.5133,0.5026,0.4497557,0.5,0.4318333,0.4218,0.4765811,0.4318333,0.4803,0.4982,0.5212738,0.5,0.5,0.5,0.4992607,0.5
chscase_census5.arff,0.4875,0.5,0.5078822,0.5,0.4989,0.4644,0.4895,0.4891,0,0.5154,0.5151497,0.4947,0.5032,0.4877381,0.5,0.4643376,0.4561,0.4912406,0.4643376,0.4738,0.5,0.4795971,0.5,0.5,0.5,0.5,0.5
chscase_census6.arff,0.4492,0.5,0.4799927,0.5,0.4874,0.5022,0.4871,0.4883,0,0.4875,0.4522988,0.4853,0.4772,0.4603181,0.5,0.5166273,0.4821,0.4515313,0.5166273,0.5066,0.5,0.5069893,0.5,0.5,0.5,0.4833618,0.5
chscase_funds.arff,0.6506,0.6862808,0.6520834,0.6856635,0.6677,0.6064,0.5914,0.6037,0,0.6866,0.685571,0.6259,0.6704,0.5,0.6502932,0.6484491,0.6668,0.6892284,0.5722222,0.4796,0.6329,0.698102,0.6189,0.5,0.5,0.5,0.5
chscase_geyser1.arff,0.9084,0.8608516,0.854014,0.8779304,0.7841,0.9055,0.8285,0.8623,0,0.928,0.913595,0.9188,0.9261,0.8686965,0.854014,0.9042428,0.9223,0.9166438,0.9042428,0.8843,0.8695,0.9222375,0.8732,0.5,0.5,0.8566238,0.5
chscase_vine2.arff,0.885,0.8323038,0.6127979,0.8398131,0.8063,0.8909,0.9076,0.8484,0,0.5008,0.8609833,0.569,0.8064,0.7562248,0.891502,0.8485147,0.9409,0.8377777,0.8485147,0.8741,0.5,0.5219661,0.506,0.5,0.5,0.4961456,0.5
chscase_whale.arff,0.9782,0.9867423,0.9867423,0.9867423,0.9854,0.9782,0.9782,0.9782,0,0.9782,0.9867423,0.9782,0.9782,0.9867423,0.9867423,0.9867423,0.9782,0.9867423,0.9867423,0.9782,0.9872,0.9867423,0.9872,0.5,0.5,0.9867423,0.5
cleveland.arff,0.885,0.8946489,0.7200792,0.8386302,0.8891,0.775,0.81,0.8038,0,0.889,0.8843296,0.8601,0.8897,0.7245435,0.8392656,0.8263019,0.87,0.8896069,0.7929207,0.8051,0.8428,0.8913441,0.8336,0.5,0.5,0.5391141,0.5
cmc.arff,0.7434,0.7060476,0.5742972,0.7235515,0.7048,0.6691,0.7093,0.6956,0,0.6852,0.7434685,0.6914,0.7165,0.6325749,0.7201839,0.6842785,0.6963,0.7359835,0.6741826,0.7132,0.6135,0.6911517,0.6179,0.5,0.5,0.6344887,0.5
colic.arff,0.8634,0.8718814,0.8139106,0.8458691,0.8679,0.8603,0.8602,0.8377,0,0.8789,0.8832706,0.8823,0.9117,0.8132696,0.8613613,0.8558072,0.9155,0.886021,0.8453106,0.8812,0.8551,0.8744406,0.86,0.5,0.5,0.5,0.5
colleges_aaup.arff,0.9987,0.99848,0.9538249,0.9958097,0.9986,0.9819,0.9866,0.9641,0,0.9992,0.9986221,0.9794,0.9987,0.9305343,0.9849957,0.9903175,0.9986,0.9969123,0.9739671,0.9742,0.9826,0.9994316,0.9573,0.5,0.5,0.6672949,0.5
colleges_usnews.arff,0.7739,0.7721483,0.7061919,0.7646635,0.7516,0.616,0.692,0.7203,0,0.5651,0.7856115,0.4987,0.761,0.5021438,0.7076887,0.6819422,0.6905,0.7511018,0.6057356,0.4963,0.7013,0.7932916,0.7004,0.5,0.5,0.6010406,0.5
collins.arff,0.9926,0.9971727,0.8375,0.9821428,0.985,0.9033,0.9926,0.9794,0,0.8728,0.9821428,0.8601,1,0.985119,0.9925595,1,1,0.9928571,0.991369,0.9872,0.6241,0.8633928,0.5,0.5,0.5,0.5,0.5
cpu.arff,0.9975,0.9929167,0.8745833,0.9712917,0.9929,0.9741,0.9697,0.9474,0,0.9891,0.9988889,0.996,0.9944,0.6991666,0.9660417,0.9827084,0.9966,0.995,0.9554167,0.8945,0.9717,1,0.9057,0.5,0.5,0.5648055,0.5
cpu_act.arff,0.9716,0.966296,0.8143753,0.9610773,0.7789,0.8854,0.9215,0.9122,0,0.9771,0.9611622,0.9683,0.9577,0.8016963,0.9578616,0.9695698,0.9796,0.9745902,0.8799568,0.9533,0.9045,0.9766328,0.8879,0.5,0.5,0.7190729,0.5
cpu_small.arff,0.9652,0.9553595,0.7759232,0.952874,0.868,0.8415,0.9241,0.8921,0,0.9486,0.9542313,0.9311,0.9265,0.772732,0.9534295,0.9583307,0.9718,0.9648508,0.861917,0.9497,0.856,0.9449566,0.8449,0.5,0.5,0.7213629,0.5
credit-a.arff,0.9281,0.9228119,0.8620073,0.9145568,0.7665,0.8261,0.8847,0.8831,0,0.9244,0.9221655,0.8814,0.9045,0.8620073,0.8794952,0.8798419,0.9086,0.9198154,0.7846828,0.8774,0.8581,0.926978,0.8617,0.5,0.5,0.6566567,0.5
credit-g.arff,0.7529,0.7368808,0.6719048,0.7318809,0.7508,0.6784,0.7285,0.6478,0,0.755,0.7409525,0.7301,0.7503,0.5407142,0.7014763,0.6762144,0.7236,0.7462142,0.6597381,0.7244,0.6119,0.7518809,0.5748,0.5,0.5,0.5,0.5
cylinder-bands.arff,0.7515,0.8177738,0.6390986,0.6745984,0.6124,0.6837,0.4939,0.4572,0,0.7373,0.7232247,0.5038,0.7789,0.5481692,0.524274,0.7902812,0.7647,0.7006933,0.6169232,0.5685,0.7551,0.7570174,0.7439,0.5,0.5,0.5,0.5
datatrieve.arff,0.5978,0.4791666,0.698485,0.4958333,0.4339,0.6115,0.5195,0.6241,0,0.6291,0.698485,0.6345,0.6421,0.4958333,0.5375,0.6943184,0.5898,0.4958333,0.6943184,0.4553,0.5,0.5,0.5,0.5,0.5,0.5,0.5
delta_ailerons.arff,0.9618,0.9630447,0.935185,0.9579715,0.9273,0.9295,0.9338,0.9339,0,0.9652,0.963881,0.9503,0.9644,0.935502,0.9505597,0.9250679,0.9532,0.9566567,0.9103857,0.9512,0.9352,0.9606786,0.9363,0.5,0.5,0.9191657,0.5
delta_elevators.arff,0.9412,0.9380763,0.8347882,0.9394942,0.858,0.8356,0.9124,0.8998,0,0.941,0.9372752,0.9405,0.9385,0.8352354,0.9241321,0.9030198,0.9331,0.9383507,0.8283684,0.9253,0.878,0.9406873,0.8796,0.5,0.5,0.8600875,0.5
diabetes.arff,0.8249,0.7977338,0.6851082,0.7908119,0.819,0.6607,0.7838,0.7227,0,0.8214,0.8111794,0.8178,0.8214,0.6490968,0.7770128,0.7356666,0.8018,0.8144387,0.6437067,0.7868,0.7325,0.8246068,0.7132,0.5,0.5,0.521302,0.5
diggle_table_a2.arff,1,1,1,1,0.9954,0.9901,0.9966,0.9966,0,1,1,1,0.9845,1,0.9966667,1,1,1,1,1,0.9897,1,0.8862,0.5,0.5,0.5,0.5
disclosure_x_bias.arff,0.5298,0.5,0.4867828,0.5,0.5227,0.5276,0.4931,0.5467,0,0.5349,0.505429,0.5329,0.5429,0.4737021,0.5,0.504929,0.5397,0.4700951,0.504929,0.5073,0.4975,0.5095704,0.5,0.5,0.5,0.4936406,0.5
disclosure_x_noise.arff,0.5019,0.5,0.5244738,0.5,0.517,0.5422,0.4998,0.5091,0,0.5346,0.5058253,0.5177,0.5275,0.5182906,0.5015598,0.5333862,0.5197,0.5058042,0.5333862,0.4523,0.531,0.5336366,0.5323,0.5,0.5,0.5185733,0.5
disclosure_x_tampered.arff,0.4995,0.4939394,0.504916,0.4939394,0.5135,0.5296,0.4919,0.487,0,0.5253,0.4537514,0.5104,0.535,0.4985349,0.4939394,0.5442681,0.5328,0.4984864,0.5442681,0.4824,0.5246,0.5241496,0.5156,0.5,0.5,0.487426,0.5
disclosure_z.arff,0.5296,0.5,0.501091,0.5,0.5052,0.5226,0.4939,0.5357,0,0.5218,0.509505,0.5172,0.5338,0.5517599,0.5,0.5070395,0.5496,0.5379368,0.5070395,0.5131,0.5,0.5,0.5,0.5,0.5,0.5014286,0.5
echoMonths.arff,0.7731,0.8035714,0.7952381,0.7952381,0.7655,0.696,0.7509,0.7509,0,0.7908,0.7583333,0.784,0.7646,0.7952381,0.7952381,0.7392856,0.7562,0.7833334,0.7214285,0.7824,0.7973,0.7952381,0.7973,0.5,0.5,0.7404763,0.5
ecoli.arff,0.9848,0.9826598,0.8572994,0.983631,0.9862,0.942,0.9432,0.9675,0,0.9903,0.9856955,0.9834,0.9878,0.8573371,0.9722337,0.9739567,0.9851,0.9827413,0.9247933,0.9607,0.9661,0.9876315,0.9609,0.5,0.5,0.9396523,0.5
electricity.arff,0.832,0.8228357,0.7322204,0.8404994,0.6456,0.6915,0.8447,0.7854,0,0.8018,0.8308718,0.7831,0.795,0.7431121,0.8502481,0.8469522,0.8842,0.8427769,0.75052,0.848,0.7409,0.8012095,0.7368,0.5,0.5,0.7377315,0.5
elevators.arff,0.8172,0.8022937,0.7018977,0.8125026,0.7387,0.6808,0.7959,0.7406,0,0.8174,0.8146259,0.8142,0.7958,0.6927598,0.8194949,0.7798758,0.813,0.8184032,0.6784251,0.805,0.7024,0.8202715,0.7039,0.5,0.5,0.5133741,0.5
flags.arff,0.6365,0.663782,0.663782,0.5,0.6569,0.6365,0.4834,0.4834,0,0.6365,0.663782,0.6338,0.6374,0.5,0.5,0.5,0.4996,0.5,0.5,0.4834,0.5,0.663782,0.5,0.5,0.5,0.663782,0.5
fri_c0_100_10.arff,0.6539,0.5380833,0.5425,0.5083333,0.6473,0.6182,0.6398,0.6127,0,0.676,0.6101667,0.6816,0.6475,0.5533333,0.5208333,0.6037501,0.6141,0.5836667,0.6225001,0.557,0.6051,0.6496667,0.6323,0.5,0.5,0.656,0.5
fri_c0_100_25.arff,0.7818,0.716,0.64,0.712,0.8324,0.7,0.6646,0.6902,0,0.83,0.768,0.8284,0.8312,0.52,0.67,0.648,0.7798,0.73,0.65,0.7378,0.76,0.788,0.76,0.5,0.5,0.742,0.5
fri_c0_100_5.arff,0.8285,0.8085833,0.6141667,0.8104166,0.8833,0.6916,0.7097,0.6556,0,0.8527,0.8529166,0.8245,0.8837,0.5691667,0.7362501,0.7700833,0.8444,0.80425,0.7191666,0.7683,0.7987,0.8081666,0.7721,0.5,0.5,0.8089167,0.5
fri_c0_100_50.arff,0.7323,0.7026667,0.5841667,0.6666667,0.8051,0.5892,0.7211,0.7215,0,0.7895,0.805,0.7531,0.8059,0.6525,0.7205,0.6525,0.6887,0.7486667,0.6625,0.6509,0.7199,0.8031667,0.6889,0.5,0.5,0.8003333,0.5
fri_c0_1000_10.arff,0.9472,0.9121073,0.6821048,0.8877184,0.9376,0.8498,0.8544,0.8467,0,0.9076,0.9183309,0.9026,0.9375,0.656814,0.8690721,0.9325949,0.9517,0.9141686,0.8129916,0.8553,0.8386,0.9154088,0.8369,0.5,0.5,0.8526071,0.5
fri_c0_1000_25.arff,0.9547,0.9098307,0.709305,0.8967894,0.9458,0.857,0.8412,0.8616,0,0.91,0.9256319,0.9041,0.9458,0.6169191,0.8838034,0.9220722,0.9522,0.9217515,0.8137783,0.8744,0.8349,0.9030296,0.8319,0.5,0.5,0.8287798,0.5
fri_c0_1000_5.arff,0.951,0.9221887,0.6907223,0.8912875,0.9467,0.851,0.8529,0.8561,0,0.9177,0.9244681,0.9164,0.9467,0.6680556,0.8834642,0.9375931,0.9553,0.9299111,0.836042,0.8699,0.8422,0.9206288,0.844,0.5,0.5,0.8601006,0.5
fri_c0_1000_50.arff,0.9436,0.892917,0.6762504,0.8745299,0.934,0.8639,0.8658,0.8595,0,0.9021,0.917367,0.8959,0.934,0.6479792,0.889956,0.9304122,0.9599,0.9192477,0.8136455,0.8815,0.8264,0.90004,0.8308,0.5,0.5,0.8344537,0.5
fri_c0_250_10.arff,0.8652,0.8384614,0.7317306,0.8317308,0.8801,0.712,0.7981,0.8191,0,0.8606,0.8983974,0.8588,0.8801,0.6769231,0.8375001,0.8358974,0.8613,0.888141,0.7625001,0.8001,0.792,0.8782052,0.792,0.5,0.5,0.7878205,0.5
fri_c0_250_25.arff,0.9037,0.8365385,0.6567307,0.8179487,0.8441,0.7641,0.8211,0.82,0,0.8751,0.8881411,0.852,0.9027,0.6096153,0.8483974,0.9038463,0.927,0.8711539,0.8525641,0.79,0.8042,0.8833332,0.8002,0.5,0.5,0.8160257,0.5
fri_c0_250_5.arff,0.904,0.8339742,0.6256411,0.8173077,0.8993,0.8,0.813,0.8431,0,0.8716,0.8868589,0.8569,0.8989,0.5403848,0.8333332,0.8243591,0.907,0.8400641,0.7416668,0.8035,0.788,0.874359,0.796,0.5,0.5,0.8240384,0.5
fri_c0_250_50.arff,0.8698,0.7573469,0.6799659,0.7295496,0.8923,0.7687,0.8396,0.7878,0,0.8934,0.8484473,0.8888,0.8917,0.6896229,0.7997795,0.8326134,0.8787,0.8252831,0.7482726,0.8247,0.8212,0.8829086,0.8158,0.5,0.5,0.8385615,0.5
fri_c0_500_10.arff,0.9033,0.8826357,0.6980578,0.8828771,0.8889,0.7392,0.8337,0.7957,0,0.8847,0.9094689,0.8764,0.8889,0.593891,0.8469777,0.86124,0.8856,0.8739852,0.7716026,0.8533,0.813,0.8947252,0.809,0.5,0.5,0.8310331,0.5
fri_c0_500_25.arff,0.9398,0.8449362,0.6529359,0.8217234,0.9337,0.8177,0.8125,0.8232,0,0.893,0.9123416,0.8747,0.9338,0.6956026,0.8264389,0.8784814,0.9394,0.8928068,0.7715,0.8048,0.8144,0.8890395,0.798,0.5,0.5,0.813236,0.5
fri_c0_500_5.arff,0.9159,0.8772744,0.7343718,0.8622313,0.9097,0.8219,0.8361,0.8393,0,0.8923,0.9055929,0.868,0.911,0.6601923,0.8452619,0.8850997,0.9312,0.8985491,0.8022179,0.8059,0.81,0.8995108,0.794,0.5,0.5,0.8202204,0.5
fri_c0_500_50.arff,0.9264,0.8824359,0.7140322,0.8673007,0.9133,0.7841,0.8633,0.8265,0,0.9173,0.9136774,0.903,0.9279,0.7001987,0.8397595,0.8814852,0.9163,0.8931852,0.7919616,0.8548,0.8522,0.9173662,0.8522,0.5,0.5,0.8629928,0.5
fri_c1_100_10.arff,0.8368,0.7363333,0.7266667,0.7510834,0.7017,0.8099,0.7389,0.7338,0,0.6909,0.84425,0.7354,0.7005,0.765,0.7676666,0.8116667,0.8788,0.8033333,0.8158334,0.7228,0.7734,0.7083333,0.7533,0.5,0.5,0.7393333,0.5
fri_c1_100_25.arff,0.832,0.7739166,0.7658333,0.7735833,0.5753,0.764,0.8324,0.7818,0,0.5472,0.8536667,0.655,0.5745,0.6449999,0.7845,0.7990001,0.884,0.7993333,0.7950001,0.8254,0.6269,0.6748334,0.6174,0.5,0.5,0.7431667,0.5
fri_c1_100_5.arff,0.7671,0.7663333,0.7300001,0.7423333,0.7402,0.6899,0.7402,0.7194,0,0.644,0.7418334,0.6364,0.7418,0.6916667,0.7670001,0.7487501,0.7958,0.8033334,0.7633334,0.7442,0.7051,0.578,0.6657,0.5,0.5,0.6939166,0.5
fri_c1_100_50.arff,0.6485,0.6188333,0.6233333,0.6188333,0.7011,0.6932,0.6045,0.6912,0,0.7074,0.7215833,0.6341,0.7015,0.6958334,0.6438333,0.685,0.7346,0.74975,0.685,0.6508,0.655,0.7623333,0.6461,0.5,0.5,0.744,0.5
fri_c1_1000_10.arff,0.9701,0.9299347,0.7284707,0.9391948,0.7361,0.8535,0.8973,0.9009,0,0.744,0.9291473,0.7509,0.739,0.7640932,0.9211377,0.9557973,0.9757,0.9328259,0.8741452,0.9149,0.6576,0.7482036,0.6674,0.5,0.5,0.6830381,0.5
fri_c1_1000_25.arff,0.9618,0.9197684,0.6912517,0.9312556,0.7062,0.8577,0.9003,0.8994,0,0.7126,0.9273067,0.7012,0.7118,0.737769,0.9146292,0.9393959,0.969,0.9298373,0.8837902,0.9212,0.6295,0.6731723,0.6286,0.5,0.5,0.6452555,0.5
fri_c1_1000_5.arff,0.9582,0.9126712,0.700669,0.9189226,0.7058,0.8678,0.893,0.9062,0,0.7045,0.9182399,0.677,0.7058,0.7120934,0.9168852,0.9529811,0.9767,0.9239065,0.8693281,0.9035,0.6343,0.6910897,0.6298,0.5,0.5,0.6411159,0.5
fri_c1_1000_50.arff,0.9727,0.9123551,0.7255504,0.9181641,0.7363,0.8419,0.899,0.9093,0,0.7291,0.9250805,0.7224,0.7432,0.7611865,0.9217413,0.9535361,0.9747,0.9408119,0.8600455,0.9139,0.645,0.7244909,0.6659,0.5,0.5,0.6692798,0.5
fri_c1_250_10.arff,0.9437,0.9188312,0.7448053,0.9178571,0.7299,0.8929,0.8766,0.8279,0,0.7373,0.9194805,0.7009,0.7303,0.7834415,0.8435065,0.9165585,0.9506,0.905844,0.8321428,0.8514,0.6474,0.7298703,0.6581,0.5,0.5,0.6967532,0.5
fri_c1_250_25.arff,0.9367,0.8817748,0.6634199,0.8954934,0.6613,0.8577,0.8452,0.8299,0,0.6341,0.8644891,0.7002,0.6613,0.7552382,0.8553852,0.9011905,0.9505,0.9101297,0.8238962,0.8843,0.5774,0.5766926,0.5623,0.5,0.5,0.6194892,0.5
fri_c1_250_5.arff,0.9463,0.9117882,0.7577589,0.8934898,0.7283,0.8912,0.8648,0.8353,0,0.7047,0.928484,0.7194,0.7281,0.8094322,0.8731644,0.9351732,0.9629,0.9239635,0.8802988,0.859,0.6464,0.64508,0.6434,0.5,0.5,0.6745672,0.5
fri_c1_250_50.arff,0.9573,0.92751,0.7545247,0.9155551,0.757,0.8651,0.8944,0.8614,0,0.7574,0.9339699,0.7028,0.7573,0.7695013,0.8581002,0.9511403,0.963,0.9492506,0.8582168,0.8498,0.6705,0.7766816,0.6689,0.5,0.5,0.7135032,0.5
fri_c1_500_10.arff,0.9531,0.9135534,0.7234339,0.909407,0.7271,0.8748,0.9089,0.8888,0,0.7333,0.9395131,0.7168,0.7325,0.7761332,0.9079971,0.9350535,0.9655,0.9406247,0.8674711,0.9015,0.6619,0.7411674,0.6666,0.5,0.5,0.6844791,0.5
fri_c1_500_25.arff,0.9487,0.9169334,0.682855,0.9281162,0.7571,0.8835,0.8426,0.851,0,0.7472,0.9168588,0.7187,0.7571,0.6968033,0.90431,0.9057572,0.9493,0.934309,0.8317409,0.8823,0.693,0.7234757,0.6913,0.5,0.5,0.7000558,0.5
fri_c1_500_5.arff,0.9446,0.9044685,0.7417137,0.8989262,0.7202,0.8888,0.876,0.8759,0,0.7244,0.8976241,0.7567,0.7201,0.7579362,0.8869874,0.9225168,0.9496,0.9285338,0.858382,0.8827,0.7115,0.6886125,0.7198,0.5,0.5,0.665311,0.5
fri_c1_500_50.arff,0.9369,0.8763605,0.7144843,0.8867849,0.6835,0.852,0.8778,0.8914,0,0.6659,0.893129,0.7248,0.6837,0.7581289,0.8812388,0.9084665,0.9486,0.9047372,0.8362512,0.8934,0.647,0.637647,0.652,0.5,0.5,0.6421649,0.5
fri_c2_100_10.arff,0.8933,0.8230833,0.7249999,0.7746667,0.7693,0.8071,0.7651,0.7283,0,0.7616,0.9042499,0.7986,0.7697,0.7641666,0.7420833,0.7966667,0.8925,0.8513333,0.7966667,0.7812,0.8141,0.7966666,0.8101,0.5,0.5,0.82125,0.5
fri_c2_100_25.arff,0.8166,0.8239167,0.7675001,0.7821668,0.8156,0.8164,0.7621,0.8297,0,0.807,0.8729167,0.8248,0.8154,0.7758333,0.7949167,0.78,0.8533,0.8398333,0.78,0.8048,0.8252,0.8145001,0.8427,0.5,0.5,0.8645,0.5
fri_c2_100_5.arff,0.8165,0.7562501,0.7250001,0.7020834,0.7133,0.6917,0.66,0.6808,0,0.7146,0.8333332,0.7342,0.7154,0.6791667,0.7479167,0.7583334,0.8054,0.7666667,0.7583334,0.7548,0.7792,0.7291665,0.7375,0.5,0.5,0.7833333,0.5
fri_c2_100_50.arff,0.8968,0.8541667,0.8283334,0.8941666,0.8292,0.9007,0.8237,0.8335,0,0.8165,0.9314167,0.8313,0.8288,0.8408334,0.8295,0.8908334,0.9181,0.8958333,0.8908334,0.8268,0.8715,0.8216666,0.892,0.5,0.5,0.8650833,0.5
fri_c2_1000_10.arff,0.9546,0.9254311,0.779844,0.931794,0.7342,0.8661,0.9065,0.9035,0,0.7409,0.9312193,0.7933,0.7342,0.7575123,0.9403119,0.9285098,0.9594,0.9448687,0.8706897,0.9224,0.7667,0.71523,0.7784,0.5,0.5,0.7592776,0.5
fri_c2_1000_25.arff,0.9642,0.9351854,0.7689994,0.9436372,0.7376,0.8928,0.9129,0.8959,0,0.743,0.9313923,0.8103,0.7377,0.7808784,0.9257293,0.9418676,0.9665,0.9377002,0.8820394,0.9176,0.7722,0.7192117,0.778,0.5,0.5,0.7185817,0.5
fri_c2_1000_5.arff,0.9696,0.9488312,0.8062047,0.952077,0.7761,0.8863,0.9221,0.9251,0,0.7904,0.9470239,0.8286,0.7762,0.7801491,0.9357344,0.9478029,0.9738,0.9444814,0.889041,0.9177,0.7829,0.7507729,0.786,0.5,0.5,0.7537298,0.5
fri_c2_1000_50.arff,0.9618,0.9314917,0.784373,0.9355304,0.7591,0.8344,0.9002,0.8871,0,0.7678,0.9280509,0.8096,0.7591,0.7658383,0.9178202,0.9390389,0.9694,0.9363629,0.8621209,0.9103,0.7501,0.7231719,0.7371,0.5,0.5,0.715644,0.5
fri_c2_250_10.arff,0.9366,0.9245834,0.8320831,0.903375,0.8012,0.8626,0.8758,0.858,0,0.8037,0.925,0.8331,0.8009,0.8238194,0.903139,0.8714582,0.9354,0.9245832,0.8641665,0.8719,0.8468,0.8133333,0.839,0.5,0.5,0.8238889,0.5
fri_c2_250_25.arff,0.9266,0.8862553,0.7814892,0.860527,0.5466,0.7615,0.8555,0.8223,0,0.7079,0.9038254,0.7695,0.7083,0.7727273,0.838191,0.8050741,0.909,0.8927322,0.7761904,0.8327,0.792,0.7069264,0.783,0.5,0.5,0.7856602,0.5
fri_c2_250_5.arff,0.9136,0.871104,0.7779222,0.8646104,0.7162,0.8448,0.8409,0.8822,0,0.7429,0.8866882,0.7806,0.716,0.784091,0.8574674,0.8071429,0.9262,0.8461039,0.8071429,0.8298,0.7977,0.7311688,0.8003,0.5,0.5,0.7714286,0.5
fri_c2_250_50.arff,0.891,0.8760198,0.7663211,0.8296912,0.6949,0.8172,0.8185,0.8185,0,0.6886,0.8743964,0.7573,0.6922,0.7929946,0.8247461,0.793003,0.8986,0.8779595,0.7734017,0.7744,0.787,0.6887114,0.7833,0.5,0.5,0.7723276,0.5
fri_c2_500_10.arff,0.9486,0.914741,0.7883118,0.9347104,0.7406,0.8739,0.9103,0.8999,0,0.7399,0.9331505,0.8135,0.7407,0.7820662,0.9297861,0.9057182,0.9613,0.9289259,0.8667301,0.8977,0.8033,0.7295902,0.808,0.5,0.5,0.774794,0.5
