name,AB_IG,BN_IG,DS_IG,DT_IG,HT_IG,Ibk_IG,J48_IG,Jrip_IG,LMT_IG,Log_IG,LB_IG,MLP_IG,NB_IG,ONE_IG,PART_IG,RC_IG,RF_IG,RS_IG,RT_IG,REP_IG,SGD_IG,SL_IG,SVM_IG,STK_IG,VOTE_IG,VP_IG,ZERO_IG
2dplanes,0.9191289,0.9177016,0.8025106,0.9836378,0.9831204,0.9553286,0.9792148,0.9454325,0,0.9177793,0.9197004,0.8836308,0.7195182,0.8025106,0.9829982,0.9443835,0.9783436,0.9491791,0,0.9820606,0.8353035,0.9177552,0.8365623,0.5,0.5,0.8378035,0.5
ada_prior,0.8547692,0.89426,0.7475429,0.8707504,0.760873,0.6938827,0.8196336,0.7426958,0.8920878,0.8882084,0.8818483,0.852503,0.8827954,0.5936605,0.8258536,0.835765,0.8772744,0.8872276,0.716902,0.8375106,0.7590853,0.8950169,0.7434142,0.5,0.5,0.5289957,0.5
adult,0.8591324,0.9014929,0.7603404,0.8865595,0.8877298,0.7225224,0.875511,0.7426617,0.9114852,0.911535,0.8857853,0.8537645,0.9018806,0.5924484,0.8793202,0.8072659,0.8751206,0.9045107,0.7526373,0.8797777,0.7686008,0.9115953,0.7641564,0.5,0.5,0.5,0.5
adult-census,0.872693,0.9164094,0.7591759,0.8994885,0.858105,0.7120459,0.8914715,0.7488099,0.9079017,0.9048528,0.8985197,0.872294,0.8921231,0.6053005,0.8811937,0.875804,0.9037602,0.907259,0.752402,0.8755426,0.7563949,0.9054352,0.7534414,0.5,0.5,0.5744907,0.5
ailerons,0.9299388,0.821681,0.775172,0.9214728,0.8700701,0.8262653,0.8780472,0.8861904,0.9549368,0.9519101,0.9287098,0.9518248,0.8460188,0.7822161,0.9105967,0.9356729,0.9505734,0.9270235,0.7968144,0.9267157,0.8706045,0.9527978,0.8744894,0.5,0.5,0.5723618,0.5
analcatdata_apnea1,0.8983352,0.9107239,0.6967189,0.943641,0.9149439,0.8494144,0.912616,0.852773,0.9062041,0.9168507,0.8914151,0.9104627,0.9149439,0.5,0.9293649,0.8163085,0.9254743,0.943646,0.8145955,0.9126354,0.8675087,0.9153504,0.8675087,0.5,0.5,0.5237804,0.5
analcatdata_apnea2,0.941986,0.943162,0.7021196,0.9363871,0.9458769,0.8187185,0.9257937,0.9231757,0.9404134,0.9502808,0.9388163,0.9318429,0.9458769,0.5,0.9381873,0.8574913,0.9611933,0.9460658,0.8282909,0.9295684,0.9316784,0.9404134,0.9316784,0.5,0.5,0.5692219,0.5
analcatdata_apnea3,0.9017264,0.9219679,0.6685256,0.8314829,0.9183632,0.8175042,0.8910277,0.787124,0.9118652,0.9335469,0.908485,0.9018888,0.9183632,0.5,0.8898098,0.8180576,0.944376,0.9164956,0.7646817,0.9122542,0.8966667,0.9221088,0.8966667,0.5,0.5,0.5541025,0.5
analcatdata_authorship,0.9964878,1,0.8627611,0.9770182,0.9972338,0.9939582,0.9513067,0.960581,0.9998798,0.9998798,0.9975063,0.9998798,0.9971744,0.8676165,0.9656052,0.9963149,1,0.9989753,0.9320038,0.9581158,0.9920673,0.9998798,0.995553,0.5,0.5,0.9744913,0.5
analcatdata_birthday,0.9236424,0.8662567,0.9066836,0.7682595,0.9022648,0.8103462,0.7211997,0.7534811,0.9357931,0.7662097,0.93541,0.9157997,0.9209072,0.6783098,0.8710955,0.8514179,0.8969289,0.9233905,0.6985786,0.6109476,0.7097178,0.935148,0.6295062,0.5,0.5,0.5,0.5
analcatdata_boxing1,0.7977232,0.9075893,0.615,0.866875,0.8984821,0.8483928,0.8783482,0.7305804,0.8721875,0.8503571,0.919866,0.8950893,0.8984821,0.7716071,0.7391964,0.9217857,0.9225893,0.8783482,0.8096875,0.8566071,0.8219643,0.8625446,0.7903571,0.5,0.5,0.8429018,0.5
analcatdata_boxing2,0.7887755,0.8455357,0.5619048,0.8641794,0.8410714,0.7899021,0.8428996,0.8122024,0.8049531,0.8407737,0.8099276,0.815221,0.8410714,0.8294642,0.8494899,0.8526786,0.8505952,0.8518281,0.7994047,0.8570365,0.791369,0.8098851,0.8294642,0.5,0.5,0.7732143,0.5
analcatdata_broadwaymult,0.8190257,0.7826288,0.7245654,0.8094002,0.8096647,0.3840226,0.7851576,0.7712777,0.8248941,0.4496464,0.8266962,0.8536151,0.8101856,0.7496437,0.7617117,0.7278536,0.6058851,0.8127298,0.6140194,0.5,0.7690173,0.8275094,0.7719474,0.5,0.5,0.5,0.5
analcatdata_creditscore,0.9928571,0.9928571,0.9928571,0.9928571,0.9904762,0.7017857,0.9928571,0.9928571,0.9928571,0.9904762,0.9928571,0.9095239,0.9794643,0.9928571,0.9928571,0.9833333,0.9904762,0.9952381,0.9833333,0.9803571,0.6619047,0.9928571,0.6119047,0.5,0.5,0.9928571,0.5
analcatdata_dmft,0.5500324,0.5542512,0.4956252,0.5,0.5,0.4810246,0.5,0.5,0.4977005,0.5459572,0.562075,0.5465868,0.5527931,0.5,0.5229181,0.4717973,0.460925,0.5,0.4600834,0.5042187,0.5,0.4977005,0.5,0.5,0.5,0.5010505,0.5
analcatdata_draft,0.6063207,0.5763741,0.5840017,0.5,0.5340909,0.5377449,0.5,0.5106952,0.4916887,0.5712567,0.6061275,0.4836006,0.5985295,0.5426024,0.6225565,0.5637552,0.5679291,0.5167336,0.5869727,0.5379679,0.5,0.4916887,0.5,0.5,0.5,0.5,0.5
analcatdata_gsssexsurvey,0.5728097,0.6396101,0.5400642,0.5253204,0.5,0.5461538,0.5063567,0.4961538,0.5272436,0.6067842,0.6123397,0.6000535,0.5532052,0.5669871,0.5173877,0.5357906,0.5687768,0.5418804,0.5040063,0.5,0.5544871,0.5272436,0.5294871,0.5,0.5,0.5,0.5
analcatdata_halloffame,0.9452517,0.953158,0.8516195,0.9389238,0.5,0.7689806,0.7659626,0.7873443,0.9646587,0.9638184,0.9500258,0.9280961,0.9490933,0.5,0.8706188,0.9466472,0.9596473,0.9382039,0.7377164,0.5,0.8035368,0.9645903,0.7910402,0.5,0.5,0.5205129,0.5
analcatdata_lawsuit,0.9896666,0.99075,0.9544167,0.9865417,0.9855834,0.8198333,0.9198751,0.9709167,0.9958334,0.9979167,0.9865416,0.9958334,0.9875834,0.7794167,0.9177917,0.973,0.9949167,0.9553334,0.948,0.96275,0.8229167,0.9958334,0.55,0.5,0.5,0.4979167,0.5
analcatdata_marketing,0.5577804,0.5171806,0.5239861,0.4713226,0.5,0.5331818,0.4918031,0.5332873,0.5197501,0.5138699,0.4925051,0.5495733,0.5193068,0.4844622,0.4868377,0.4613018,0.4755064,0.5592159,0.5092146,0.5067727,0.4851591,0.5197501,0.5232425,0.5,0.5,0.4980253,0.5
analcatdata_michiganacc,0.8383332,0.7937501,0.6225001,0.7079167,0.8050001,0.6625001,0.6391668,0.62375,0.7920833,0.8033332,0.8350001,0.8091667,0.8016668,0.7050001,0.7062502,0.7233333,0.7579166,0.8095833,0.6150001,0.6079168,0.7383334,0.7920833,0.7408334,0.5,0.5,0.7058333,0.5
analcatdata_neavote,0.4277779,0,0,0,0.3611111,0.5,0.35,0.35,0,0.4777778,0,0.4,0.4722223,0,0,0,0.4999999,0,0,0.35,0.35,0,0.35,0,0,0,0
analcatdata_reviewer,0.6433677,0.6616565,0.5402861,0.6116962,0.6602292,0.622504,0.5727918,0.5874841,0.6451541,0.657937,0.6604151,0.5984558,0.6735815,0.5,0.6222972,0.647296,0.6491171,0.6668245,0.5025508,0.5,0.6011252,0.6451541,0.5946834,0.5,0.5,0.5947579,0.5
analcatdata_seropositive,0.9802777,0.9575,0.8308333,0.8363888,0.9597222,0.9656944,0.9261111,0.8736111,0.9630555,0.9683333,0.9733333,0.9572222,0.9575,0.8440277,0.9184721,0.9609721,0.9855555,0.9575,0.9015276,0.88375,0.9494444,0.9658333,0.9494444,0.5,0.5,0.9299999,0.5
analcatdata_supreme,0.9982442,0.9911121,0.9859359,0.9899604,0.9867157,0.9971363,0.9854205,0.9873279,0.9937961,0.9940097,0.9991857,0.9924727,0.9853547,0.9859359,0.9916619,0.9955621,0.9979922,0.9942,0.9903106,0.9899954,0.9841502,0.9934077,0.9832637,0.5,0.5,0.5,0.5
analcatdata_vineyard,0.8096474,0.8674679,0.6166302,0.8820193,0.8718772,0.8559066,0.8976649,0.8650869,0.9065932,0.8373443,0.8689789,0.7618727,0.8819321,0.7492951,0.9128665,0.8721473,0.9475595,0.9349726,0.8450824,0.9026283,0.7492951,0.8302975,0.7487456,0.5,0.5,0.5916485,0.5
analcatdata_wildcat,0.7999621,0.8419319,0.7445456,0.7716477,0.8035986,0.7082008,0.7700568,0.66125,0.7953409,0.8287501,0.8023107,0.8342804,0.8033334,0.600303,0.790284,0.7782387,0.8325758,0.8582198,0.6944697,0.7533334,0.7107575,0.8299432,0.6453029,0.5,0.5,0.6963257,0.5
anneal,0.9791046,0.9461021,0.8693175,0.9935458,0.5143832,0.9071982,0.9562914,0.9287675,0.9591426,0.9247215,0.9868551,0.9809741,0.8692947,0.8252732,0.9821644,0.9829634,0.9858825,0.974084,0.9214293,0.9369805,0.8485146,0.92041,0.8236312,0.5,0.5,0.5062822,0.5
AP_Breast_Kidney,0.9911927,0.9751551,0.9629507,0.9782288,0.969583,0.9614673,0.9404395,0.9653215,0.9831318,0.9852681,0.993174,0.8131884,0.9715061,0.9653683,0.9571735,0.9895718,0.9915336,0.9769053,0.9069393,0.957634,0.9787749,0.9831318,0.9792274,0.5,0.5,0.9593082,0.5
AP_Breast_Omentum,0.9762897,0.9588055,0.9084453,0.9491551,0.9528361,0.8980987,0.9448274,0.9378488,0.9805718,0.8850098,0.9791936,0.7428999,0.9543486,0.9099579,0.9431062,0.9610655,0.9765959,0.9726148,0.7519748,0.9036659,0.9380882,0.9805718,0.9395168,0.5,0.5,0.7801996,0.5
AP_Breast_Prostate,0.9852942,0.9714285,0.9684873,0.9783613,0.9884873,0.9785714,0.9813444,0.9655881,0.9945378,0.9963026,0.9995798,0.9083313,0.9884873,0.9642856,0.9842436,0.9976891,0.9985294,0.9850841,0.9272968,0.9626889,0.9857143,0.9945378,0.9828572,0.5,0.5,0.9714285,0.5
AP_Colon_Kidney,0.9976435,0.9670566,0.9549166,0.9868061,0.9706991,0.977932,0.9463812,0.9629927,0.9969116,0.9810345,0.9972977,0.9126516,0.9726221,0.9556509,0.9561197,0.9960828,0.9986595,0.9966582,0.9392762,0.9603592,0.9783914,0.9969116,0.9834264,0.5,0.5,0.9663887,0.5
AP_Colon_Omentum,0.9752771,0.9441887,0.8990148,0.9432961,0.9370999,0.886207,0.8059113,0.9136006,0.9790794,0.862885,0.9675647,0.7925646,0.9308499,0.8745999,0.8700124,0.9700201,0.9785714,0.9753848,0.7855605,0.8912408,0.9004927,0.9790794,0.9100679,0.5,0.5,0.8400709,0.5
AP_Colon_Ovary,0.977505,0.9298748,0.922935,0.970659,0.9334731,0.9030335,0.9199578,0.9188016,0.9772742,0.9196274,0.9803854,0.7467133,0.9352587,0.9241788,0.9144397,0.9707037,0.9779716,0.9777564,0.8614073,0.9358636,0.9292489,0.9772742,0.9218513,0.5,0.5,0.9102491,0.5
AP_Colon_Prostate,0.9979944,0.9790347,0.9757184,0.9873564,0.9823277,0.9632183,0.9632185,0.9435141,0.9954492,0.9690183,0.9989972,0.714576,0.9841134,0.9755952,0.9686372,0.9946136,0.9974021,0.9819083,0.9560754,0.9667898,0.977032,0.994939,0.9698275,0.5,0.5,0.9738095,0.5
AP_Endometrium_Breast,0.9894118,0.9853921,0.9108263,0.9580461,0.95507,0.9421709,0.9231932,0.9456304,0.9917366,0.9912324,0.9805112,0.6782072,0.9535994,0.9191597,0.8660293,0.9836694,0.9941736,0.9736484,0.8073531,0.8846357,0.9593978,0.9917366,0.962297,0.5,0.5,0.8304061,0.5
AP_Endometrium_Lung,0.979136,0.9563033,0.9189558,0.9424755,0.9446887,0.9729851,0.8664682,0.8668422,0.9702992,0.9724128,0.9769688,0.8077077,0.9684981,0.8756868,0.8455586,0.981166,0.9859278,0.962973,0.8554946,0.8925824,0.9450092,0.9702992,0.9488554,0.5,0.5,0.9246262,0.5
AP_Endometrium_Prostate,0.9857142,0.9785713,0.9857142,0.9785713,0.9928571,0.9916667,0.9845238,0.9773809,0.9928571,1,0.9857142,0.6904762,0.9928571,0.9857142,0.9845238,1,1,1,0.9309524,0.9785713,0.9928571,0.9928571,1,0.5,0.5,0.970238,0.5
AP_Lung_Uterus,0.9766027,0.9342948,0.9413459,0.9660255,0.9516024,0.9073717,0.911859,0.9121796,0.9660256,0.899359,0.9878204,0.8926282,0.9477563,0.9413459,0.8804487,0.9724358,0.9836537,0.9673077,0.775,0.9413459,0.9157052,0.9647436,0.9233974,0.5,0.5,0.9317309,0.5
AP_Omentum_Kidney,0.9935439,0.9822115,0.964423,0.9787774,0.9769916,0.9644916,0.9430973,0.9341001,0.9980769,0.9786057,0.9971154,0.84375,0.9769916,0.9510302,0.9486263,0.9951922,0.9975962,0.989114,0.8920329,0.9514423,0.9707416,0.9980769,0.9759614,0.5,0.5,0.9790521,0.5
AP_Omentum_Lung,0.9679488,0.9424965,0.9111949,0.946812,0.9253661,0.8986033,0.8492788,0.8902586,0.9626832,0.9392514,0.9734431,0.7691507,0.9182232,0.9036399,0.8677196,0.9633471,0.9793842,0.9741586,0.8457187,0.8812042,0.9063642,0.9626832,0.9173532,0.5,0.5,0.8846554,0.5
AP_Omentum_Ovary,0.8639498,0.8117341,0.7140507,0.7808599,0.7177491,0.6862876,0.6777607,0.6949225,0.8195255,0.6790273,0.8430944,0.5944972,0.7087406,0.6527444,0.6862712,0.7740837,0.8631838,0.8504957,0.6110056,0.6867575,0.6709116,0.8195255,0.6810431,0.5,0.5,0.6749038,0.5
AP_Omentum_Uterus,0.9367503,0.9099357,0.8983745,0.9087511,0.8989467,0.8296016,0.8207589,0.8480825,0.9343177,0.9122825,0.928354,0.7433323,0.8912831,0.8983745,0.8566334,0.9530792,0.9657853,0.94917,0.7645605,0.817342,0.9128662,0.9343177,0.9090199,0.5,0.5,0.8644289,0.5
AP_Ovary_Uterus,0.9373954,0.8575819,0.8513799,0.8886006,0.8357793,0.7754115,0.7962897,0.8443672,0.9268202,0.8961463,0.9308806,0.6814389,0.8330397,0.8178542,0.7977716,0.9185688,0.95978,0.9371094,0.6932322,0.8444552,0.877807,0.9305702,0.880759,0.5,0.5,0.8024562,0.5
AP_Prostate_Kidney,0.9989011,0.9845238,0.9768315,0.9845238,0.9724357,0.9735347,0.9768314,0.9787546,0.9955128,0.9918498,0.9994505,0.7858974,0.978205,0.9787546,0.9696886,0.9812729,0.9988095,0.9830586,0.935348,0.9787546,0.9768314,0.9955128,0.9878205,0.5,0.5,0.9702381,0.5
AP_Prostate_Uterus,0.9744047,0.9785714,0.9744047,0.9744047,0.9928571,0.9958333,0.970238,0.9744047,0.9988095,0.9581501,0.9785714,0.765293,0.9928571,0.9744047,0.970238,1,1,0.9845238,0.9339742,0.9744047,0.9768314,0.9988095,0.9747252,0.5,0.5,0.9714285,0.5
AP_Uterus_Kidney,0.9961538,0.9586537,0.9711536,0.9822607,0.9705128,0.9621795,0.9659023,0.9713017,0.9976331,0.9793146,0.9952663,0.8284394,0.9746794,0.9403845,0.9602564,0.99518,0.9961538,0.9902489,0.9115384,0.9525639,0.9903845,0.9976331,0.9785256,0.5,0.5,0.9675048,0.5
ar1,0.6185606,0,0,0,0.45,0.6750001,0.5863636,0.4363636,0,0.456818,0,0.609091,0.6,0,0,0,0.6598486,0,0,0.45,0.4454545,0,0.4454545,0,0,0,0
ar4,0.8618055,0.7916666,0.729861,0.6597221,0.6472222,0.6027776,0.6645834,0.6666665,0.8045138,0.6756945,0.8784722,0.8166666,0.8,0.6548609,0.6177084,0.7673611,0.8124998,0.829861,0.6458332,0.6083333,0.6576388,0.8045138,0.6388888,0.5,0.5,0.5590278,0.5
ar6,0.5538195,0.4819444,0.5451388,0.4819444,0.4996528,0.6545139,0.5114583,0.5201388,0.6625,0.7152779,0.596875,0.7499999,0.6638889,0.5631944,0.5413194,0.5840278,0.6805555,0.621875,0.5756943,0.5381944,0.675,0.6625,0.575,0.5,0.5,0.58125,0.5
arsenic-female-bladder,0.7824135,0.8174618,0.7183289,0.6462987,0.8198361,0.6404919,0.5,0.5510416,0.7260888,0.8052028,0.7930102,0.7897165,0.8603419,0.5427083,0.7818845,0.6489416,0.7621566,0.7923732,0.6342865,0.6931517,0.5666666,0.7263492,0.5666666,0.5,0.5,0.4852228,0.5
arsenic-female-lung,0.938426,0.9333334,0.85,0.9333334,0.8231482,0.8953705,0.5,0.85,0.85,0.8333334,0.8990742,0.8796297,0.8680557,0.85,0.5,0.8972222,0.8916666,0.8930555,0.8962964,0.8930555,0.85,0.85,0.85,0.5,0.5,0.5236112,0.5
arsenic-male-bladder,0.9058613,0.8786688,0.7583333,0.8667802,0.8447066,0.7934312,0.5,0.7583333,0.7583333,0.8166317,0.9217505,0.8689553,0.8663085,0.7583333,0.5398148,0.792514,0.8654786,0.838854,0.7665969,0.838854,0.7583333,0.7583333,0.7583333,0.5,0.5,0.487465,0.5
arsenic-male-lung,0.95,1,0.95,0.95,1,1,0.5,0.95,1,1,1,1,1,0.95,0.5,1,1,1,0.95,0.925,1,1,1,0.5,0.5,0.5396634,0.5
audiology,0.9818995,0.9750367,0.8966912,0.9624632,0.4882352,0.9625489,0.9768627,0.944902,0.9805882,0.8870526,0.9880392,0.9880392,0.9679779,0.8966912,0.9680391,0.9960785,0.9929411,0.9715685,0.962745,0.9750979,0.9459927,0.9805882,0.9378432,0.5,0.5,0.9400981,0.5
auto_price,1,1,0.9537878,0.9818181,0.9946969,0.9265152,0.9469697,0.9431213,1,0.9581818,1,0.9981818,0.9946969,0.9437878,0.9616666,0.9931818,0.9990909,0.9981818,0.9571212,0.9619696,0.9716667,0.9981818,0.9437878,0.5,0.5,0.8268938,0.5
autoHorse,0.9850693,0.9874287,0.8529913,0.9483439,0.9477475,0.8989315,0.9141025,0.9476852,0.9895833,0.9494657,0.9961227,0.9894675,0.9525729,0.8888352,0.9569177,0.9951389,0.9962963,0.9971866,0.9844329,0.9163952,0.9593483,0.9895833,0.9461538,0.5,0.5,0.874742,0.5
autoMpg,0.9616932,0.9733166,0.8889704,0.9346716,0.968627,0.8964912,0.9190017,0.8937184,0.9769006,0.965039,0.964429,0.9723195,0.969003,0.857197,0.9316361,0.9601851,0.9747286,0.969604,0.8988993,0.9284738,0.8941793,0.9769006,0.8771304,0.5,0.5,0.5,0.5
autoPrice,1,1,0.9537878,0.9818181,0.9946969,0.9456061,0.9469697,0.9431213,1,0.9562575,1,0.9981818,0.9965151,0.9437878,0.9666666,0.9931818,0.9981818,0.9963636,0.9571212,0.9619696,0.9516667,1,0.9433333,0.5,0.5,0.8268938,0.5
autos,0.8335949,0.8578232,0.7045002,0.8381869,0.7693485,0.8625458,0.9180074,0.8055207,0.9194009,0.8381934,0.8771455,0.9054814,0.7964677,0.8404762,0.8928113,0.9729722,0.9735871,0.9164837,0.8549448,0.887814,0.8375457,0.8932759,0.8113553,0.5,0.5,0.5012756,0.5
backache,0.6833682,0.7153472,0.7045833,0.7170834,0.5,0.6035417,0.542257,0.5320833,0.5382291,0.5480209,0.6246875,0.6370833,0.699375,0.496875,0.4812847,0.6784375,0.7035417,0.5513888,0.5548264,0.5588889,0.57875,0.5220833,0.5825,0.5,0.5,0.5,0.5
badges2,1,1,1,1,1,1,1,1,1,0.997619,1,1,1,1,1,1,1,1,0.9692459,1,1,1,1,0.5,0.5,0.5787699,0.5
balance-scale,0.9713464,0.8926505,0.6058807,0.881535,0.9941552,0.9808047,0.8263222,0.8734332,0.9886585,0.9820208,0.9803722,0.9813948,0.9941552,0.6100907,0.8926679,0.9272597,0.9757842,0.941149,0.8730486,0.8985078,0.9496125,0.9882021,0.9039828,0.5,0.5,0.948234,0.5
balloon,0.9723264,0.8943219,0.7805976,0.9064305,0.9552082,0.9875381,0.9886493,0.9804631,0.9996203,0.9749446,0.9816932,0.9749321,0.888077,0.6933819,0.9878216,0.9890653,0.999531,0.9282968,0.9890653,0.9890427,0.8784228,0.9748718,0.8054255,0.5,0.5,0.5,0.5
bank32nh,0.8386804,0.8701501,0.670633,0.8566688,0.804421,0.5452227,0.6899645,0.7520005,0.8900326,0.8901661,0.8641694,0.8851701,0.8640207,0.6510163,0.8127762,0.8457355,0.8798825,0.8516266,0.6775694,0.8255334,0.7659711,0.8902807,0.7568876,0.5,0.5,0.7709828,0.5
bank8FM,0.962271,0.9772328,0.7576754,0.9782592,0.976544,0.7290223,0.9420515,0.9402532,0.9890725,0.9892162,0.9744888,0.9885122,0.9740329,0.7570939,0.9723684,0.9803014,0.9883194,0.9657097,0.9105375,0.9681603,0.9389851,0.9891024,0.9367421,0.5,0.5,0.9305265,0.5
biomed,0.9375392,0.9428572,0.7692209,0.8888442,0.9514325,0.8581043,0.8914738,0.8345665,0.9278455,0.9309655,0.9624706,0.9312795,0.9513736,0.8283652,0.8966738,0.9433085,0.9500687,0.9333203,0.8421409,0.8865778,0.8301509,0.9468015,0.852129,0.5,0.5,0.5,0.5
bodyfat,0.9961538,0.9587771,0.9961538,0.9961538,0.9193785,0.8621794,0.9961538,0.9961538,1,0.9892505,0.9961538,0.995069,0.9073965,0.9923076,0.9961538,0.9958333,0.9983974,0.9961539,0.9689101,0.9961538,0.9528846,1,0.9413461,0.5,0.5,0.806361,0.5
boston,0.9183369,0.8911588,0.8032964,0.9047514,0.8511259,0.8092447,0.8779351,0.8758345,0.9239014,0.9297548,0.9195069,0.927654,0.8683505,0.8354311,0.8688241,0.9336363,0.9507342,0.9414983,0.8446894,0.8746045,0.8641255,0.9323141,0.8530542,0.5,0.5,0.7612535,0.5
boston_corrected,0.9216086,0.9232602,0.8107909,0.9084106,0.8180758,0.8046635,0.8346452,0.8674263,0.9450409,0.8947543,0.9336279,0.9359968,0.9124187,0.7854066,0.8918193,0.9074234,0.9367064,0.9383289,0.8316121,0.8875657,0.8647344,0.9461278,0.8661488,0.5,0.5,0.7258113,0.5
breast-cancer,0.7157541,0.7135219,0.6491667,0.7038592,0.6443155,0.63123,0.6280556,0.6088889,0.7016121,0.66625,0.6938343,0.7061955,0.7154267,0.5549208,0.5905953,0.6213792,0.6545338,0.6609524,0.581617,0.6282737,0.5982738,0.7016121,0.5952183,0.5,0.5,0.6198859,0.5
breastTumor,0.9890323,0.678416,0.5873774,0.5693782,0.9879237,0.9743489,0.9484682,0.9691271,0.6484834,0.9929952,0.6401041,0.9926451,0.9879116,0.5125612,0.4943781,0.4892617,0.9913435,0.5823837,0.4696386,0.9586395,0.9652138,0.6484834,0.968384,0.5,0.5,0.5504288,0.5
breast-w,0.6378983,0.9920922,0.930349,0.9879818,0.6448531,0.4594516,0.5590074,0.578799,0.9933677,0.6418506,0.9918027,0.6497089,0.6745406,0.9038347,0.9704591,0.9842624,0.5171262,0.9877488,0.9237041,0.5993718,0.5968137,0.9933677,0.6351103,0.5,0.5,0.9212079,0.5
bridges,0.908631,0.9163094,0.7483335,0.8442858,0.9284524,0.7786905,0.7442262,0.8586906,0.9340476,0.8839286,0.9089881,0.9265475,0.9351191,0.5,0.875238,0.7664286,0.8389285,0.8430952,0.5685714,0.5,0.8072618,0.9340476,0.7822618,0.5,0.5,0.555119,0.5
cal_housing,0.880069,0.9022436,0.7293954,0.9266988,0.8152563,0.8171711,0.9086539,0.8702031,0.9450609,0.9181304,0.8864301,0.9173027,0.8388281,0.7227415,0.9314511,0.9469248,0.9603076,0.9411116,0.8345067,0.9227288,0.8350629,0.9176522,0.8281855,0.5,0.5,0.6886209,0.5
car,0.8966941,0.989828,0.7256198,0.9728038,0.9898118,0.9997763,0.9819023,0.963743,0.9998722,0.9913042,0.9819954,0.987088,0.9898118,0.674093,0.9960525,0.9955304,0.9983209,0.9822016,0.9591478,0.985853,0.9474573,0.9900206,0.9404106,0.5,0.5,0.9395806,0.5
cars,0.9437896,0.9394891,0.8455513,0.9511975,0.5856686,0.8655191,0.8757167,0.907411,0.957623,0.7263871,0.9535955,0.8644975,0.896104,0.6614582,0.8397436,0.963598,0.9749668,0.9814449,0.8462532,0.7738173,0.8881955,0.9524127,0.8876058,0.5,0.5,0.5,0.5
chatfield_4,0.9462566,0.9447883,0.8981744,0.9586376,0.9390475,0.8160317,0.9145501,0.8734391,0.9662963,0.9683862,0.9459259,0.9633068,0.9390474,0.8659522,0.8818519,0.9413623,0.9566138,0.9551587,0.8372222,0.8783331,0.8821427,0.9662963,0.8479365,0.5,0.5,0.7822222,0.5
cholesterol,0.5701377,0.6004374,0.4986607,0.5491384,0.5768908,0.5067852,0.5480689,0.5088316,0.5529898,0.6081124,0.5641464,0.6294249,0.5886736,0.4854941,0.4858638,0.5100104,0.5630859,0.5412988,0.4887686,0.4882343,0.5592518,0.5529898,0.5648957,0.5,0.5,0.5543937,0.5
