name,AB_IG,BN_IG,DS_IG,DT_IG,HT_IG,Ibk_IG,J48_IG,Jrip_IG,LMT_IG,Log_IG,LB_IG,MLP_IG,NB_IG,ONE_IG,PART_IG,RC_IG,RF_IG,RS_IG,RT_IG,REP_IG,SGD_IG,SL_IG,SVM_IG,STK_IG,VOTE_IG,VP_IG,ZERO_IG
chscase_census2,0.4918593,0.4947368,0.5168797,0.4947368,0.5067318,0.5425439,0.4823599,0.5252425,0.4898252,0.5045827,0.4868458,0.5513703,0.4845351,0.4669423,0.4839849,0.5617503,0.5355605,0.5406103,0.5326128,0.5023643,0.4797055,0.5018252,0.468302,0.5,0.5,0.521527,0.5
chscase_census3,0.4555426,0.5,0.4653069,0.5,0.4788384,0.4968796,0.5,0.4687012,0.507027,0.4970237,0.4510413,0.5305534,0.476701,0.4525188,0.5,0.4704619,0.4362507,0.4511778,0.5106517,0.5165153,0.4860087,0.507027,0.506911,0.5,0.5,0.470954,0.5
chscase_census5,0.5186417,0.5,0.5221553,0.5,0.4677945,0.5243045,0.5,0.5016613,0.5,0.4570615,0.5054882,0.4385376,0.4597902,0.5020176,0.5,0.4481582,0.4910943,0.5003308,0.4620613,0.5149004,0.4900061,0.5,0.4808521,0.5,0.5,0.5126348,0.5
chscase_census6,0.4476919,0.5,0.4850544,0.5,0.4740079,0.5000345,0.5,0.4794623,0.4631933,0.4539376,0.4265156,0.4419317,0.4600577,0.5472878,0.5,0.463189,0.4630116,0.4758306,0.5004902,0.5088066,0.4979167,0.4631933,0.5,0.5,0.5,0.4648911,0.5
chscase_funds,0.6600771,0.6862808,0.6520834,0.6856635,0.6658641,0.5866666,0.6552469,0.6604168,0.701852,0.6941665,0.6843364,0.6648765,0.6669753,0.5,0.6502932,0.6459799,0.6497144,0.6692438,0.5909722,0.5,0.6375001,0.698102,0.645,0.5,0.5,0.5,0.5
chscase_geyser1,0.9274724,0.8608516,0.854014,0.8779304,0.7554487,0.7996833,0.8565781,0.8651251,0.9234585,0.924504,0.9010341,0.9301664,0.9201389,0.8686965,0.8565781,0.8096802,0.8696772,0.8818834,0.8096802,0.8582875,0.8853632,0.9234585,0.8686965,0.5,0.5,0.6355542,0.5
chscase_vine2,0.8260916,0.8323038,0.6127979,0.8398131,0.7990629,0.9002802,0.9091971,0.8566743,0.8913248,0.5030071,0.8609833,0.5019992,0.7996284,0.7562248,0.891502,0.8485147,0.9452308,0.8377777,0.8485147,0.9068468,0.5,0.5219661,0.5208791,0.5,0.5,0.4961456,0.5
chscase_whale,1,0.9867423,0.9867423,1,0.9867423,0.9867423,1,0.9954545,0.9958333,1,1,1,0.9901515,0.9867423,1,1,1,0.9958678,0.9772727,0.9867423,1,0.9958333,0.9867423,0.5,0.5,0.5180096,0.5
cleveland,0.8976447,0.9073287,0.7200792,0.8382919,0.9008101,0.7537997,0.7724911,0.7772806,0.9043916,0.8963053,0.8933137,0.8856314,0.9038744,0.7245435,0.801736,0.8682772,0.9008665,0.9006677,0.7517231,0.8074508,0.819251,0.9043916,0.8234141,0.5,0.5,0.6950216,0.5
cmc,0.7301953,0.7119747,0.5742972,0.7206831,0.6913458,0.5991527,0.7004593,0.712642,0.7348526,0.7058407,0.747397,0.6916115,0.6969241,0.6325749,0.6679452,0.6944424,0.7290846,0.7513957,0.6263311,0.7193096,0.6458115,0.7011895,0.6373181,0.5,0.5,0.6550129,0.5
colic,0.8695492,0.8495022,0.8139106,0.8505137,0.8322942,0.7965033,0.8492942,0.8133253,0.8707147,0.8400762,0.8716435,0.8702918,0.8498647,0.8132696,0.8695602,0.9018117,0.9123546,0.8911849,0.8710863,0.8608327,0.7813894,0.8693222,0.8105102,0.5,0.5,0.5799065,0.5
colleges_aaup,0.9982662,0.9858119,0.9538249,0.9939754,0.9872587,0.8759437,0.9868077,0.9738291,0.9995011,0.9700937,0.9984802,0.9586159,0.9899086,0.5,0.9817718,0.9969544,0.9987623,0.9972186,0.8611564,0.5,0.9622533,0.9995011,0.9508246,0.5,0.5,0.795097,0.5
colleges_usnews,0.789473,0.800949,0.6989741,0.770881,0.7779364,0.6052793,0.7091521,0.6995072,0.8078338,0.679217,0.7915742,0.798959,0.8048234,0.5021438,0.7085106,0.7917979,0.8105882,0.7841362,0.6663145,0.5007831,0.7172832,0.8086171,0.7286915,0.5,0.5,0.6924299,0.5
collins,1,1,1,0.9988095,1,1,0.9925595,1,1,1,1,1,0.9806547,0.5,0.9925595,1,1,1,0.7888393,0.5,1,1,1,0.5,0.5,0.5,0.5
cpu,0.99875,0.9909722,0.8745833,0.9762917,0.9904167,0.9109445,0.9652083,0.9477084,1,0.9715556,0.99875,0.9988889,0.9918056,0.6991666,0.9227083,0.9976389,0.9976389,0.9877778,0.9260417,0.9097917,0.9720833,1,0.91375,0.5,0.5,0.6258472,0.5
cpu_act,0.9387504,0.9658466,0.8143753,0.9582004,0.8626148,0.8906711,0.9157661,0.9113877,0.9801318,0.9799116,0.9605146,0.9686943,0.9565752,0.8016963,0.9584966,0.9745874,0.9821922,0.9776628,0.8828373,0.9523942,0.9129342,0.9797519,0.8990172,0.5,0.5,0.6717583,0.5
cpu_small,0.9328224,0.9607677,0.7759232,0.9520221,0.8465472,0.8756024,0.9131025,0.8931626,0.9689796,0.9678857,0.9537917,0.9608239,0.9491357,0.772732,0.9513895,0.964987,0.9765053,0.9684797,0.8639113,0.9394059,0.8848115,0.9671602,0.8766515,0.5,0.5,0.6717824,0.5
credit-a,0.9319922,0.9196871,0.8620073,0.9173577,0.8620073,0.8082557,0.893571,0.8612671,0.9236566,0.9051674,0.9358084,0.9081691,0.8959178,0.8620073,0.8921341,0.8979895,0.92156,0.9100076,0.7926368,0.8759437,0.8591661,0.9224681,0.8565345,0.5,0.5,0.6409058,0.5
credit-g,0.7247381,0.7798095,0.6719048,0.7295239,0.7859999,0.66,0.6464285,0.6178571,0.7947142,0.7864047,0.7305714,0.762381,0.7877143,0.5235715,0.6512381,0.750857,0.7852619,0.7722141,0.6335952,0.7172381,0.6907143,0.7947142,0.6707142,0.5,0.5,0.5,0.5
cylinder-bands,0.8000939,0.8341981,0.6321597,0.7230926,0.5376047,0.7219769,0.5,0.655875,0.8391588,0.8539612,0.7821382,0.6928644,0.8138937,0.5481692,0.5257467,0.8661647,0.8935046,0.7199494,0.6903986,0.5588194,0.8096503,0.8178715,0.803179,0.5,0.5,0.5,0.5
datatrieve,0.7219698,0.4791666,0.5287878,0.4958333,0.5,0.5583332,0.475,0.5458333,0.5666666,0.8204546,0.7844698,0.825,0.7727272,0.6162878,0.5375,0.5727272,0.6662879,0.4829545,0.5833333,0.4833333,0.5,0.5666666,0.5,0.5,0.5,0.5,0.5
delta_ailerons,0.9637451,0.9699684,0.935185,0.9651873,0.9400539,0.913614,0.9499805,0.9484601,0.9720233,0.9719138,0.9701796,0.9700495,0.9656838,0.935502,0.9685744,0.9699554,0.9795022,0.9720797,0.9151878,0.9614692,0.9377988,0.9698062,0.9389888,0.5,0.5,0.9284264,0.5
delta_elevators,0.934898,0.934422,0.8347882,0.9390484,0.9068116,0.82836,0.904599,0.8955122,0.9418887,0.9425255,0.9375967,0.9422746,0.934749,0.8352354,0.9315118,0.9239183,0.9412717,0.9340758,0.8306138,0.925347,0.8801121,0.9418887,0.8805617,0.5,0.5,0.840016,0.5
diabetes,0.804671,0.8090897,0.6851082,0.7776923,0.8170598,0.6614586,0.7491454,0.7023673,0.8323904,0.8344958,0.8129401,0.8315299,0.8206495,0.6490968,0.789198,0.7888447,0.820577,0.8142494,0.6564758,0.7547821,0.7290541,0.8323904,0.718943,0.5,0.5,0.577953,0.5
diggle_table_a2,1,0.9995798,1,1,0.9657073,0.9845098,0.9966667,0.9966667,1,0.9941316,1,0.9991667,0.9661239,1,0.9966667,1,1,1,1,0.9970588,0.9758946,1,0.9141947,0.5,0.5,0.8810136,0.5
disclosure_x_bias,0.5076472,0.5,0.4794676,0.5,0.541262,0.5000151,0.4910846,0.5270104,0.5768708,0.5762299,0.4928287,0.5870529,0.5696693,0.4695985,0.4910846,0.5021584,0.5102056,0.5323963,0.493564,0.5101117,0.5704676,0.5768708,0.5510559,0.5,0.5,0.5566719,0.5
disclosure_x_noise,0.5281684,0.5,0.5244738,0.5,0.5423633,0.5075422,0.5015598,0.517788,0.5450822,0.5556477,0.5283308,0.5483678,0.5486401,0.5015625,0.5015598,0.5023393,0.4882235,0.5168813,0.4952763,0.4862846,0.5523564,0.5450822,0.5566763,0.5,0.5,0.5193708,0.5
disclosure_x_tampered,0.5279519,0.4939394,0.4978749,0.4939394,0.5161496,0.5062917,0.4939394,0.5410985,0.5521331,0.5521332,0.5330201,0.5349097,0.5476179,0.4864583,0.4939394,0.4820669,0.4871457,0.495306,0.5135862,0.4914748,0.5519608,0.5521331,0.5485684,0.5,0.5,0.5179315,0.5
disclosure_z,0.5011357,0.5,0.4872576,0.5,0.5730187,0.5356854,0.5,0.5443307,0.5726065,0.5764394,0.545462,0.5828425,0.576879,0.5331438,0.5,0.5120985,0.5213006,0.5341326,0.4771066,0.5405859,0.5632189,0.5726065,0.5468312,0.5,0.5,0.5450069,0.5
echoMonths,0.7773811,0.8166668,0.7952381,0.7845238,0.8166667,0.682143,0.8071428,0.8023809,0.7785713,0.7880953,0.797619,0.7952382,0.8166666,0.7952381,0.8178571,0.7940475,0.8309523,0.7892857,0.7690476,0.8142857,0.7952381,0.7916666,0.7952381,0.5,0.5,0.5738095,0.5
ecoli,0.9874812,0.9833866,0.8572994,0.9829292,0.9802004,0.9427944,0.9626505,0.9581172,0.9887342,0.987995,0.9853446,0.9865538,0.9872619,0.8573371,0.9722337,0.9796429,0.9872682,0.9863409,0.9194612,0.9471805,0.9637594,0.9887342,0.9621993,0.5,0.5,0.9613314,0.5
electricity,0.8283764,0.8139164,0.7322204,0.892735,0.8315237,0.7903917,0.9285745,0.8701809,0.9473306,0.8273975,0.8548807,0.8161545,0.7898398,0.7431121,0.9384624,0.9731838,0.9776884,0.949621,0.8764837,0.9307143,0.740639,0.8248944,0.7349431,0.5,0.5,0.729385,0.5
elevators,0.8224055,0.8044734,0.7018977,0.8392007,0.8006375,0.742625,0.8238619,0.7868397,0.9456613,0.9432004,0.8357324,0.940544,0.7992241,0.6927598,0.8640899,0.8949173,0.9169364,0.8785028,0.7619622,0.8469771,0.8500175,0.9433406,0.8202018,0.5,0.5,0.5266821,0.5
flags,0.7485806,0.8225276,0.663782,0.720238,0.7536632,0.6766942,0.6590203,0.6675825,0.8356685,0.7690019,0.8314561,0.8118132,0.7953299,0.5,0.7481684,0.7277475,0.796154,0.772848,0.6256869,0.5,0.7217033,0.82413,0.7130954,0.5,0.5,0.5301739,0.5
fri_c0_100_10,0.83825,0.5380833,0.5341666,0.4854167,0.9463333,0.7108333,0.6963333,0.8505833,0.9181667,0.9228334,0.8588334,0.8979999,0.9503333,0.5241666,0.71275,0.819,0.9263332,0.79325,0.735,0.8404167,0.8041668,0.9306667,0.8125001,0.5,0.5,0.8880832,0.5
fri_c0_100_25,0.82,0.696,0.64,0.692,0.82,0.61,0.686,0.686,0.868,0.81,0.822,0.824,0.82,0.43,0.702,0.682,0.842,0.82,0.61,0.688,0.69,0.888,0.76,0.5,0.5,0.744,0.5
fri_c0_100_5,0.9000833,0.8085833,0.6141667,0.8104166,0.9471666,0.8575001,0.7885,0.7381667,0.9186666,0.8904999,0.8844999,0.9021667,0.9513333,0.5691667,0.7575833,0.8638332,0.90025,0.86325,0.6766666,0.671,0.8275,0.9186666,0.8358334,0.5,0.5,0.8825,0.5
fri_c0_100_50,0.7918333,0.7026667,0.5841667,0.6666667,0.8078333,0.655,0.6344167,0.6205,0.7748333,0.6308333,0.755,0.7676667,0.8158333,0.6141667,0.6678333,0.6783333,0.79775,0.8353333,0.5766667,0.61825,0.6708333,0.7748333,0.6725,0.5,0.5,0.6731667,0.5
fri_c0_1000_10,0.9014633,0.9121073,0.6821048,0.8877184,0.9395576,0.7353845,0.833161,0.8371637,0.9060053,0.913008,0.9183309,0.9094865,0.9394977,0.656814,0.8584488,0.9270528,0.9511021,0.9163098,0.7969492,0.8828579,0.8346607,0.9141284,0.8418232,0.5,0.5,0.8422032,0.5
fri_c0_1000_25,0.9162296,0.9161107,0.709305,0.8964078,0.9331924,0.6559324,0.7923547,0.85536,0.9003888,0.8993081,0.9313519,0.8939675,0.9341524,0.6069151,0.8453424,0.8992882,0.9385931,0.9241109,0.7358143,0.8672444,0.8228599,0.9093903,0.8178992,0.5,0.5,0.8237003,0.5
fri_c0_1000_5,0.9092463,0.9221887,0.6907223,0.8912875,0.9505521,0.8519824,0.8592413,0.8639846,0.934151,0.9200286,0.9244681,0.9190284,0.9505122,0.6680556,0.8850642,0.9431142,0.9606557,0.9220098,0.8210224,0.8789868,0.8480192,0.9206288,0.8510396,0.5,0.5,0.8601006,0.5
fri_c0_1000_50,0.8959583,0.892917,0.6762504,0.8745299,0.9091637,0.6369549,0.7840335,0.834994,0.9024808,0.8925172,0.9226891,0.8854141,0.9190077,0.6479792,0.82465,0.8764506,0.9291917,0.8900161,0.6796719,0.8677469,0.8304122,0.9024409,0.8211885,0.5,0.5,0.8141655,0.5
fri_c0_250_10,0.8971154,0.839423,0.7317306,0.8317308,0.9051283,0.7150641,0.823718,0.825,0.8884616,0.8903845,0.8977564,0.8576923,0.9185898,0.6769231,0.8339745,0.899359,0.9339743,0.8852564,0.7948719,0.8298077,0.7801281,0.876923,0.7926281,0.5,0.5,0.8012821,0.5
fri_c0_250_25,0.8759616,0.8310898,0.6567307,0.8176282,0.8080128,0.6282051,0.7689102,0.7551282,0.874359,0.8788461,0.8647438,0.8608975,0.9102563,0.6096153,0.7749999,0.8564103,0.9262821,0.8759616,0.6567308,0.7974358,0.7923076,0.874359,0.8044872,0.5,0.5,0.772436,0.5
fri_c0_250_5,0.873718,0.8339742,0.6256411,0.8173077,0.8826924,0.8044873,0.8448717,0.8086538,0.8692307,0.8807692,0.9044872,0.8826924,0.925,0.5439104,0.8419872,0.8977564,0.9240383,0.8663461,0.7817309,0.8169871,0.8121795,0.8705128,0.7967949,0.5,0.5,0.8355768,0.5
fri_c0_250_50,0.8630452,0.7573469,0.6799659,0.6984598,0.8565934,0.5652098,0.7780719,0.7396395,0.8860972,0.8642359,0.8569305,0.8501665,0.8565934,0.6141067,0.7036088,0.7572551,0.8408257,0.8141359,0.5442766,0.7675074,0.7789168,0.8860972,0.7513071,0.5,0.5,0.7843157,0.5
fri_c0_500_10,0.9059521,0.8960171,0.6980578,0.8960983,0.9253295,0.7572499,0.793871,0.8375309,0.9242082,0.9134723,0.9394324,0.9065847,0.929176,0.6256218,0.8327291,0.9211687,0.9391135,0.8807927,0.8099744,0.8509184,0.8229425,0.9206826,0.820859,0.5,0.5,0.8318357,0.5
fri_c0_500_25,0.9136264,0.8490228,0.6529359,0.8329358,0.9012054,0.6136666,0.763843,0.8108989,0.8932115,0.8784808,0.9234742,0.8859218,0.9157896,0.6956026,0.7839993,0.8747305,0.9302756,0.8807299,0.6618846,0.8017125,0.7765577,0.8932115,0.7791153,0.5,0.5,0.7916112,0.5
fri_c0_500_5,0.908396,0.8772744,0.7343718,0.8663913,0.9286341,0.8059038,0.8385506,0.8294251,0.9028723,0.9089482,0.9154371,0.9038292,0.9286341,0.6601923,0.8488631,0.90127,0.9462342,0.8958277,0.7980641,0.8429451,0.8239808,0.9086282,0.8279808,0.5,0.5,0.8378208,0.5
fri_c0_500_50,0.9281777,0.8824359,0.7140322,0.8673007,0.9031778,0.6063334,0.7745031,0.7941229,0.914161,0.895901,0.9288055,0.8584166,0.9056572,0.7001987,0.7394416,0.8682121,0.9192755,0.8967712,0.6302436,0.8399461,0.8142115,0.914161,0.806141,0.5,0.5,0.7952322,0.5
fri_c1_100_10,0.7414167,0.7526666,0.7266667,0.7570834,0.7088333,0.6125001,0.748,0.7185,0.7715,0.694,0.8119166,0.6973333,0.7088333,0.765,0.7164167,0.857,0.875,0.7495,0.725,0.7436667,0.6200001,0.584,0.6483334,0.5,0.5,0.6496667,0.5
fri_c1_100_25,0.7990834,0.7822499,0.7658333,0.7735833,0.7523333,0.6283333,0.78225,0.7595,0.858,0.7291666,0.7749999,0.721,0.7483333,0.6533333,0.8613334,0.7838334,0.8698333,0.7928334,0.6783333,0.7520833,0.6483334,0.6758334,0.6741667,0.5,0.5,0.71475,0.5
fri_c1_100_5,0.83475,0.7663333,0.7300001,0.7423333,0.816,0.7108334,0.7956666,0.7433333,0.8533332,0.6941667,0.8404167,0.702,0.812,0.6649999,0.7858333,0.8930833,0.9063333,0.8345001,0.6858334,0.7641667,0.6416667,0.6148334,0.6091667,0.5,0.5,0.7071667,0.5
fri_c1_100_50,0.7546667,0.6188333,0.6233333,0.6188333,0.5083333,0.5441667,0.7022501,0.6496667,0.7051667,0.5454167,0.7501667,0.5996667,0.5213334,0.8008334,0.7552501,0.6525834,0.7580833,0.7504999,0.47,0.6835834,0.58,0.6245001,0.5883334,0.5,0.5,0.4777501,0.5
fri_c1_1000_10,0.8928669,0.9299347,0.7284707,0.9391948,0.7528588,0.7036022,0.8873585,0.8836251,0.9435178,0.7471942,0.9291473,0.6866747,0.7522465,0.7640932,0.9105695,0.9679149,0.9740641,0.9490709,0.8304512,0.9024792,0.6720407,0.7517851,0.6745056,0.5,0.5,0.6788531,0.5
fri_c1_1000_25,0.8881141,0.9214856,0.6912517,0.9312556,0.7090156,0.593665,0.8492004,0.868409,0.9296238,0.7117538,0.9303889,0.6630459,0.7102238,0.728173,0.8766676,0.9339586,0.964021,0.9316678,0.7480391,0.8817866,0.6339789,0.6901802,0.6412319,0.5,0.5,0.6319104,0.5
fri_c1_1000_5,0.8632003,0.9163208,0.700669,0.9171444,0.7227053,0.8702254,0.8918111,0.9186405,0.9533445,0.7035977,0.9188236,0.7019099,0.7226253,0.7088325,0.9196392,0.966419,0.9804774,0.9497266,0.8712011,0.9024596,0.6224272,0.689596,0.6226556,0.5,0.5,0.6408711,0.5
fri_c1_1000_50,0.8970583,0.9123551,0.7255504,0.9181641,0.7302001,0.5739468,0.855609,0.886952,0.9373562,0.7161445,0.9250805,0.6914778,0.7393963,0.7611865,0.8776908,0.8862087,0.9419449,0.9379708,0.6892739,0.8896151,0.6500505,0.7258198,0.6647613,0.5,0.5,0.6563167,0.5
fri_c1_250_10,0.9025973,0.9188312,0.7448053,0.9178571,0.7428572,0.6951299,0.8551948,0.8272727,0.9084414,0.7435065,0.9074674,0.7246752,0.7428572,0.7834415,0.8633116,0.9409092,0.957792,0.9172077,0.8311688,0.845779,0.6857143,0.7383118,0.6967532,0.5,0.5,0.7149352,0.5
fri_c1_250_25,0.8425931,0.8817748,0.6634199,0.8954934,0.6605714,0.5660605,0.8878051,0.8191472,0.8849003,0.6300173,0.9016882,0.6250043,0.6599221,0.7552382,0.8647273,0.9167316,0.9552769,0.9267098,0.7224892,0.8391471,0.5501947,0.594961,0.5717315,0.5,0.5,0.5822035,0.5
fri_c1_250_5,0.9406386,0.919801,0.7577589,0.8957334,0.7604812,0.8434398,0.8533008,0.8719238,0.944805,0.7431401,0.9425865,0.6873959,0.7611222,0.8094322,0.9032925,0.9589535,0.9778513,0.9412961,0.8835497,0.8707959,0.6739553,0.6719614,0.6861348,0.5,0.5,0.6989427,0.5
fri_c1_250_50,0.9364801,0.92751,0.7545247,0.9155553,0.7547204,0.586526,0.8711497,0.8435023,0.9195969,0.7003746,0.9278303,0.6593657,0.7547203,0.7695013,0.8319807,0.9042872,0.9270979,0.930844,0.6418873,0.8662045,0.5986098,0.724126,0.6198302,0.5,0.5,0.657376,0.5
fri_c1_500_10,0.9019166,0.9135534,0.7234339,0.909407,0.7286242,0.697315,0.8773831,0.8814953,0.9484064,0.7281607,0.9388629,0.7078331,0.7331318,0.7761332,0.8750463,0.9494066,0.9690352,0.9468498,0.8412973,0.8908488,0.6604498,0.7342603,0.666777,0.5,0.5,0.6596824,0.5
fri_c1_500_25,0.8971642,0.9169334,0.682855,0.9281162,0.7405463,0.5896848,0.794607,0.8543942,0.887922,0.7204596,0.912128,0.7056554,0.7408676,0.6968033,0.8437465,0.9099085,0.9493674,0.929498,0.738309,0.855131,0.653066,0.7234757,0.6756418,0.5,0.5,0.6327021,0.5
fri_c1_500_5,0.8869177,0.9044685,0.7417137,0.8989262,0.735772,0.82969,0.8769389,0.8694971,0.9079346,0.7284226,0.8976241,0.7006635,0.7348074,0.7579362,0.8690628,0.9293458,0.9558022,0.9293668,0.846771,0.8757038,0.6888781,0.6886125,0.6962515,0.5,0.5,0.6838548,0.5
fri_c1_500_50,0.8814326,0.8884378,0.7144843,0.8982181,0.6691642,0.559713,0.8072525,0.8534107,0.9045112,0.6648403,0.8981955,0.6623606,0.6694871,0.7581289,0.7937995,0.8471843,0.9036343,0.9048924,0.6666598,0.8705957,0.602781,0.6246663,0.6195335,0.5,0.5,0.6289566,0.5
fri_c2_100_10,0.8295833,0.8230833,0.7249999,0.7538333,0.7853333,0.6241667,0.7445833,0.7314999,0.7766666,0.7765,0.8495832,0.8061667,0.7853333,0.7541666,0.75,0.8478333,0.8726666,0.8091667,0.6925,0.7285834,0.7025,0.7966666,0.7083334,0.5,0.5,0.69025,0.5
fri_c2_100_25,0.8096665,0.8539167,0.7675001,0.7738335,0.8021666,0.5424999,0.7600832,0.8331667,0.794,0.6628334,0.8125,0.7116666,0.8021666,0.7591667,0.7771666,0.8809999,0.9136667,0.8583334,0.6624999,0.8104167,0.7016666,0.814,0.7225,0.5,0.5,0.6355,0.5
fri_c2_100_5,0.8208333,0.7791668,0.7250001,0.7020834,0.7499999,0.7791666,0.7562499,0.74375,0.725,0.7083332,0.8416667,0.7375001,0.7499999,0.6666667,0.7437499,0.8166666,0.8979167,0.8,0.7541668,0.7229165,0.7583335,0.7166667,0.7500001,0.5,0.5,0.7062498,0.5
fri_c2_100_50,0.88575,0.9145833,0.8283334,0.9041666,0.7803332,0.6158333,0.8090833,0.8305001,0.8258332,0.6080833,0.91525,0.656,0.7844999,0.8408334,0.7651667,0.87375,0.9480833,0.91875,0.5766667,0.7966667,0.6291667,0.8258332,0.5983333,0.5,0.5,0.7138333,0.5
fri_c2_1000_10,0.9135057,0.9180625,0.779844,0.9300082,0.7437191,0.7434729,0.8995073,0.8930625,0.9626027,0.7848113,0.9273399,0.7295772,0.7401888,0.7575123,0.9152504,0.9684934,0.975123,0.9442119,0.8616996,0.909339,0.7332512,0.7474961,0.7537767,0.5,0.5,0.711248,0.5
fri_c2_1000_25,0.9158,0.9266088,0.7689994,0.9436372,0.7392662,0.617853,0.8417726,0.8901824,0.9365436,0.7574515,0.929405,0.735245,0.7388796,0.7808784,0.885687,0.9397324,0.9596627,0.9396222,0.7740119,0.9106389,0.6880445,0.7192117,0.7262386,0.5,0.5,0.6939897,0.5
fri_c2_1000_5,0.9339382,0.9423787,0.8062047,0.9494046,0.7701919,0.8828474,0.9079983,0.9033649,0.9687242,0.7953222,0.9470239,0.7557542,0.7701916,0.7801491,0.9307135,0.9635812,0.9815593,0.9538637,0.8931937,0.9235601,0.7690991,0.7507729,0.7822906,0.5,0.5,0.7437316,0.5
fri_c2_1000_50,0.9070842,0.9277492,0.784373,0.934397,0.7497171,0.5606379,0.8461502,0.8776334,0.9360378,0.7592624,0.9303293,0.7414613,0.7517303,0.7658383,0.8444971,0.9082929,0.9354705,0.9128648,0.6793108,0.8763183,0.6721074,0.7231719,0.6925043,0.5,0.5,0.6804171,0.5
fri_c2_250_10,0.9438611,0.9312084,0.8320831,0.9012917,0.8331111,0.7763888,0.8665278,0.8741666,0.8943056,0.8240554,0.9452916,0.8187221,0.8331111,0.8238194,0.8507917,0.9527363,0.9585001,0.9397222,0.8465275,0.9090415,0.786597,0.8168055,0.8029166,0.5,0.5,0.8051112,0.5
fri_c2_250_25,0.9024891,0.8826839,0.7814892,0.8559814,0.687013,0.5457585,0.7934566,0.7853356,0.865243,0.7288796,0.9336163,0.6922411,0.7244006,0.7727273,0.7851233,0.8824882,0.9251539,0.8912338,0.7483601,0.7903597,0.6789336,0.6997837,0.6650809,0.5,0.5,0.6605102,0.5
fri_c2_250_5,0.8987012,0.8688312,0.7779222,0.8694805,0.7493507,0.8142859,0.8665584,0.8347403,0.8922078,0.77013,0.9032467,0.7353896,0.7487013,0.784091,0.8737013,0.9457791,0.9694804,0.9237011,0.8376623,0.8087663,0.7470779,0.7311688,0.7805195,0.5,0.5,0.7301948,0.5
fri_c2_250_50,0.8416085,0.8760198,0.7663211,0.8296912,0.7188813,0.5333291,0.7831502,0.794722,0.8327588,0.7377372,0.8727814,0.6897021,0.7312605,0.7929946,0.746133,0.8368382,0.90805,0.8901889,0.6741383,0.8264527,0.660194,0.6900101,0.6931026,0.5,0.5,0.6293832,0.5
fri_c2_500_10,0.9310477,0.9076961,0.7883118,0.9372556,0.7476881,0.7068462,0.9327232,0.9039072,0.9433947,0.7546723,0.9369673,0.741746,0.7486733,0.7820662,0.9341395,0.9598478,0.9766796,0.9357908,0.8633695,0.9104149,0.7601582,0.7295902,0.7925715,0.5,0.5,0.7329639,0.5
