name,AB_IG,BN_IG,DS_IG,DT_IG,HT_IG,Ibk_IG,J48_IG,Jrip_IG,LMT_IG,Log_IG,LB_IG,MLP_IG,NB_IG,ONE_IG,PART_IG,RC_IG,RF_IG,RS_IG,RT_IG,REP_IG,SGD_IG,SL_IG,SVM_IG,STK_IG,VOTE_IG,VP_IG,ZERO_IG
fri_c2_500_25,0.8917351,0.8966411,0.741081,0.9064906,0.6635478,0.5776528,0.8178455,0.8282399,0.9054275,0.665893,0.9112203,0.6815228,0.6781607,0.7531564,0.8438797,0.8955561,0.9346407,0.9025763,0.7344822,0.8435015,0.5671095,0.6596127,0.5853226,0.5,0.5,0.5970267,0.5
fri_c2_500_5,0.9086077,0.8945545,0.7928819,0.9108131,0.7452683,0.8757839,0.8877808,0.8784064,0.9069556,0.7708128,0.9251757,0.7290166,0.743788,0.7789451,0.9015611,0.9448875,0.9689211,0.938629,0.8847741,0.896126,0.7084238,0.7202201,0.7344335,0.5,0.5,0.706004,0.5
fri_c2_500_50,0.9148257,0.9067159,0.8050657,0.9224885,0.7703079,0.5514286,0.853261,0.8621396,0.9136321,0.7598449,0.9422611,0.7692446,0.777303,0.7746962,0.850452,0.8887328,0.9341325,0.9248809,0.6522948,0.8689975,0.663986,0.7713867,0.7176436,0.5,0.5,0.6680518,0.5
fri_c3_100_10,0.6791667,0.5416667,0.5083333,0.59375,0.4916667,0.5666667,0.8062499,0.7375001,0.7583333,0.6374999,0.7875,0.6874997,0.6250001,0.5958334,0.8020834,0.84375,0.8770833,0.8020833,0.7166669,0.7833333,0.5041668,0.6458333,0.5250001,0.5,0.5,0.5666667,0.5
fri_c3_100_25,0.6434167,0.4666667,0.4116667,0.4666667,0.4469999,0.5691666,0.54175,0.6085,0.5013333,0.5483333,0.6808334,0.4661667,0.5204999,0.6508333,0.732,0.6125833,0.7501666,0.7396666,0.6024999,0.6248333,0.5608334,0.4771667,0.5966667,0.5,0.5,0.5147501,0.5
fri_c3_100_5,0.8805,0.7250833,0.5975,0.6648333,0.6658335,0.7916667,0.7653333,0.7355834,0.7361666,0.765,0.9132501,0.6945,0.6618335,0.6750001,0.7859166,0.8891668,0.9175,0.876,0.8333333,0.671,0.6483333,0.7531667,0.6708333,0.5,0.5,0.6859167,0.5
fri_c3_100_50,0.8422618,0.8749999,0.7619049,0.8511904,0.525,0.5755952,0.6595239,0.7830358,0.867262,0.5199405,0.8098214,0.4892857,0.5916666,0.8107142,0.7744047,0.8017858,0.7815476,0.8687499,0.5351191,0.6964286,0.494643,0.7113095,0.4392859,0.5,0.5,0.6211309,0.5
fri_c3_1000_10,0.9143263,0.9237214,0.7026786,0.9298904,0.7036123,0.7215909,0.8827112,0.8822645,0.9494724,0.7209009,0.9316559,0.7211852,0.7099027,0.7439935,0.9200285,0.9562298,0.9711647,0.9395496,0.8246753,0.9037946,0.663961,0.7230925,0.6557629,0.5,0.5,0.6600244,0.5
fri_c3_1000_25,0.9119924,0.9260366,0.7008712,0.9451223,0.7205044,0.5487535,0.882172,0.8853528,0.9409993,0.7258601,0.9345034,0.7134907,0.7236631,0.7365782,0.9019114,0.9422485,0.9656251,0.940454,0.7551028,0.8989513,0.6493777,0.7245944,0.6586687,0.5,0.5,0.6546968,0.5
fri_c3_1000_5,0.8890814,0.9216928,0.7053627,0.9244011,0.7183743,0.882923,0.8900814,0.8810761,0.9446134,0.7163946,0.9187872,0.6782995,0.7191972,0.7259326,0.9029658,0.9564757,0.973765,0.9445028,0.8764464,0.8920314,0.6438854,0.717565,0.6363338,0.5,0.5,0.6562055,0.5
fri_c3_1000_50,0.9019704,0.9183148,0.7153012,0.9334507,0.7186501,0.5839143,0.8362988,0.8804836,0.9323989,0.7287276,0.9163093,0.6824651,0.7169343,0.74239,0.833572,0.9012331,0.941594,0.923088,0.7144318,0.8963737,0.650698,0.7219553,0.6663095,0.5,0.5,0.639135,0.5
fri_c3_250_10,0.9443847,0.9293039,0.6800159,0.9099983,0.6446595,0.642778,0.8661379,0.8716326,0.8901847,0.7034798,0.9569848,0.6430902,0.6707543,0.8108475,0.8408425,0.9489385,0.9699674,0.9309522,0.8186813,0.8459749,0.6338577,0.6789377,0.5953714,0.5,0.5,0.675541,0.5
fri_c3_250_25,0.915955,0.8952923,0.7259157,0.8634739,0.6834582,0.5917,0.7859517,0.8129288,0.8398185,0.686064,0.8959707,0.6727439,0.6828089,0.7743966,0.7507243,0.9093031,0.924463,0.8936813,0.6794665,0.7744173,0.6658423,0.6776642,0.6390442,0.5,0.5,0.5890859,0.5
fri_c3_250_5,0.8802596,0.8825238,0.7437445,0.8602511,0.7264242,0.8374675,0.808632,0.8420824,0.8718008,0.7527446,0.9150865,0.6664936,0.7179827,0.7579654,0.9047403,0.9388832,0.9657877,0.9235454,0.8325325,0.8284676,0.652619,0.7473767,0.6631602,0.5,0.5,0.7303074,0.5
fri_c3_250_50,0.9129697,0.9195928,0.6983333,0.9099523,0.5731603,0.4962556,0.8395541,0.8006709,0.9067098,0.611013,0.9178225,0.5862512,0.6277057,0.7902598,0.8039221,0.8213419,0.8944155,0.9220649,0.6663636,0.8289004,0.5779222,0.64458,0.5640259,0.5,0.5,0.5852338,0.5
fri_c3_500_10,0.8842259,0.9346429,0.687921,0.9340627,0.660196,0.6667672,0.8454283,0.8613969,0.9176297,0.6981416,0.9226919,0.6696852,0.6730142,0.7220797,0.8791311,0.9492872,0.968194,0.9261029,0.8246825,0.8383825,0.6389957,0.6999533,0.6349502,0.5,0.5,0.6545752,0.5
fri_c3_500_25,0.9013798,0.910146,0.7181819,0.9031655,0.6767859,0.5849026,0.858685,0.8583605,0.9060065,0.6873376,0.916396,0.6313312,0.681169,0.7553572,0.8543831,0.9176947,0.9469969,0.9142046,0.7227273,0.8409902,0.6357142,0.6988637,0.6095779,0.5,0.5,0.6262176,0.5
fri_c3_500_5,0.8643279,0.9028843,0.6874358,0.9027859,0.666496,0.8622142,0.8594636,0.82754,0.9169647,0.7152778,0.9155949,0.6946381,0.6644935,0.7377819,0.875763,0.9325953,0.9638703,0.9256558,0.830832,0.8451606,0.66272,0.7183157,0.6377965,0.5,0.5,0.6670182,0.5
fri_c3_500_50,0.8741753,0.890535,0.6164596,0.8987377,0.6653324,0.5214844,0.8241435,0.8068976,0.8758565,0.6791667,0.9062714,0.6297656,0.6762109,0.7743711,0.8089865,0.8673942,0.9130831,0.921965,0.6481489,0.8318956,0.6028325,0.7021684,0.6326241,0.5,0.5,0.6253425,0.5
fri_c4_100_10,0.8449167,0.7528333,0.7566667,0.7846667,0.7166667,0.615,0.72325,0.747,0.7693333,0.7053334,0.81175,0.6483333,0.7126667,0.6983333,0.7443334,0.8445833,0.9188333,0.8113334,0.7075,0.7344166,0.6158333,0.6773334,0.5958333,0.5,0.5,0.6724166,0.5
fri_c4_100_100,0.8324166,0.8165,0.7941666,0.8081666,0.6745001,0.4966667,0.6725,0.7281666,0.7938334,0.4940833,0.8168333,0.606,0.6745001,0.6383333,0.6621667,0.7055,0.7542501,0.8663334,0.5175,0.8105833,0.5558333,0.798,0.5383333,0.5,0.5,0.567,0.5
fri_c4_100_25,0.8019167,0.8160833,0.66,0.7969167,0.7718333,0.6233333,0.7439166,0.7305,0.7398334,0.68,0.8090834,0.6958333,0.7718333,0.76,0.72425,0.8435833,0.9101666,0.8428334,0.64,0.7517501,0.6816667,0.732,0.6733334,0.5,0.5,0.7343334,0.5
fri_c4_100_50,0.8698334,0.8296667,0.6400001,0.7869167,0.4571666,0.5574999,0.7249166,0.72475,0.737,0.3769168,0.7728334,0.4554999,0.4913333,0.7950001,0.7176666,0.6695834,0.7425,0.839,0.5091666,0.7830834,0.4666667,0.4041668,0.475,0.5,0.5,0.4768334,0.5
fri_c4_1000_10,0.9043629,0.9263596,0.7086038,0.9316559,0.7050933,0.7271104,0.8565951,0.8634945,0.9331981,0.7156656,0.925406,0.6804993,0.7062096,0.7736201,0.9018466,0.9506088,0.9652191,0.931189,0.8312501,0.8813515,0.6442371,0.7044642,0.6345781,0.5,0.5,0.6466722,0.5
fri_c4_1000_100,0.9268971,0.9470465,0.7075538,0.9549477,0.6955557,0.5261906,0.8544724,0.8760023,0.934043,0.6920281,0.9380981,0.6520864,0.6859105,0.7823077,0.8319467,0.8575526,0.9120789,0.9462313,0.674313,0.8994158,0.6256549,0.6986937,0.6318959,0.5,0.5,0.6092101,0.5
fri_c4_1000_25,0.9044317,0.9235197,0.674118,0.9282028,0.6742992,0.5799524,0.8674684,0.8732937,0.9486594,0.6795873,0.9303662,0.6652651,0.6775158,0.748025,0.8948921,0.9288351,0.9526968,0.9302434,0.7517692,0.8897214,0.6287322,0.6810763,0.6273035,0.5,0.5,0.6167866,0.5
fri_c4_1000_50,0.8680194,0.9144074,0.7062499,0.9253244,0.6985593,0.5375,0.8315546,0.8775568,0.8902191,0.7112825,0.9086241,0.6510755,0.7063312,0.7645292,0.8846389,0.8796267,0.9317776,0.9207387,0.6776786,0.8742289,0.6091719,0.7162746,0.6186689,0.5,0.5,0.6239651,0.5
fri_c4_250_10,0.8637487,0.8834665,0.6470029,0.850183,0.5774308,0.6872919,0.7809981,0.7806235,0.8060023,0.6728439,0.8994172,0.6478438,0.6907344,0.6875999,0.8294622,0.9055778,0.9273769,0.8837453,0.7937104,0.7925866,0.6436231,0.7134366,0.634911,0.5,0.5,0.6379078,0.5
fri_c4_250_100,0.8902596,0.9068181,0.6688313,0.8688311,0.6402597,0.6009739,0.790909,0.7853896,0.7961038,0.6045455,0.8717533,0.6311689,0.6844156,0.7668831,0.7334416,0.7116882,0.8516235,0.890909,0.5685065,0.7659093,0.6058441,0.6694807,0.552922,0.5,0.5,0.5662338,0.5
fri_c4_250_25,0.8721945,0.8973942,0.7238678,0.8802988,0.6856477,0.6309233,0.8865924,0.822511,0.8802031,0.6662921,0.8925575,0.6287421,0.7197052,0.8002747,0.7612511,0.9133616,0.9211037,0.9165751,0.6896603,0.8182402,0.5980729,0.6769481,0.6021938,0.5,0.5,0.6435482,0.5
fri_c4_250_50,0.8732517,0.8665002,0.7362846,0.8475816,0.5730437,0.5346194,0.7867217,0.7856478,0.8210371,0.6287629,0.8836124,0.5996088,0.6515402,0.756223,0.7494505,0.8303113,0.8672661,0.8734558,0.6582917,0.7647311,0.5948219,0.6232268,0.5920038,0.5,0.5,0.5833375,0.5
fri_c4_500_10,0.8920225,0.9057932,0.6625832,0.8967213,0.6784676,0.7653116,0.7954768,0.8584856,0.8980632,0.7107797,0.9183652,0.6918279,0.6802391,0.7404605,0.8587327,0.9353382,0.9597513,0.9209509,0.8098449,0.8530582,0.6646768,0.723459,0.6538795,0.5,0.5,0.6520096,0.5
fri_c4_500_100,0.9012288,0.9146169,0.741174,0.9282692,0.6922638,0.5128152,0.8278521,0.8390076,0.8729533,0.6592534,0.9357077,0.6783736,0.6901516,0.7830666,0.803909,0.7983123,0.8594855,0.900642,0.6834268,0.8623414,0.596242,0.7061278,0.6186595,0.5,0.5,0.5940215,0.5
fri_c4_500_25,0.91609,0.9245718,0.744697,0.9165704,0.7106583,0.6200739,0.86115,0.8671136,0.885998,0.7197753,0.9070925,0.6505272,0.7160322,0.7898362,0.8636942,0.9118459,0.9526113,0.9215825,0.7398213,0.886347,0.6437267,0.7025227,0.6263285,0.5,0.5,0.6334192,0.5
fri_c4_500_50,0.8936545,0.9098693,0.6501548,0.9090684,0.6633889,0.5199577,0.8128968,0.8315384,0.893531,0.6949825,0.9194208,0.66478,0.6649906,0.7128096,0.7962158,0.8726491,0.9149093,0.9201944,0.672668,0.8606292,0.622329,0.7156974,0.6342733,0.5,0.5,0.6039321,0.5
fried,0.9185733,0.9617435,0.7021067,0.9236148,0.9482455,0.8246139,0.9109849,0.9234543,0.9704572,0.9159891,0.9343289,0.911726,0.9453622,0.6917352,0.9565528,0.9707789,0.9807494,0.9354868,0.8724966,0.9453298,0.8340704,0.9158369,0.8388001,0.5,0.5,0.8377702,0.5
fruitfly,0.4479018,0.4295536,0.4775,0.5,0.5,0.4958928,0.52125,0.5082143,0.5560714,0.5787499,0.4252233,0.5377679,0.4019643,0.5669642,0.4687946,0.4725446,0.5291072,0.4055804,0.4625,0.5114285,0.49375,0.5560714,0.5,0.5,0.5,0.5023214,0.5
gina_agnostic,0.8789031,0.890851,0.7297842,0.8852745,0.8205947,0.8246928,0.8613575,0.9108236,0.9562609,0.8033539,0.8958607,0.8889714,0.8246932,0.7289376,0.8931592,0.9678765,0.980958,0.9705549,0.7939682,0.9052537,0.803397,0.9367147,0.8372851,0.5,0.5,0.8552467,0.5
gina_prior,0.875223,0.8908312,0.7326463,0.8908049,0.8425239,0.9625666,0.8707924,0.9104578,0.964851,0.8847164,0.8959684,0.890399,0.832891,0.7309909,0.9034556,0.9792064,0.9856071,0.9740555,0.8250767,0.9042817,0.8455189,0.9401613,0.8611951,0.5,0.5,0.8694316,0.5
glass,0.8072018,0.7808133,0.6317995,0.7094877,0.5,0.76614,0.737863,0.7299402,0.7405122,0.7091542,0.823337,0.6165523,0.7202512,0.677816,0.7263099,0.8763735,0.8943387,0.8399776,0.7682006,0.6721889,0.5017857,0.6087569,0.5026786,0.5,0.5,0.5,0.5
haberman,0.6787715,0.6880778,0.638628,0.5450098,0.6133153,0.5766896,0.5679801,0.6295317,0.6634978,0.6697794,0.6961024,0.6400337,0.6734191,0.5843381,0.5449769,0.57668,0.6515836,0.6618522,0.5296387,0.5584678,0.5169961,0.6634978,0.5078804,0.5,0.5,0.5504077,0.5
hayes-roth,0.8430556,0.5,0.4955556,0.4975,0.7198611,0.8638195,0.7809027,0.7964583,0.8754167,0.7840278,0.8951389,0.8031944,0.7973611,0.5215278,0.7647917,0.8433333,0.8925,0.7751389,0.8027778,0.7613194,0.7658333,0.8048611,0.6398611,0.5,0.5,0.6109027,0.5
heart-c,0.8895361,0.9098557,0.7137181,0.8368102,0.9059409,0.7596739,0.7752484,0.7821066,0.9028785,0.9086074,0.9087013,0.906861,0.9044906,0.7155038,0.826625,0.8752667,0.9035651,0.9040955,0.7414229,0.8254727,0.8343163,0.9053995,0.8325063,0.5,0.5,0.7009585,0.5
heart-statlog,0.886389,0.913611,0.7225,0.8738888,0.906111,0.75,0.7494445,0.7950001,0.9077778,0.9111111,0.8877778,0.8855556,0.9005557,0.7058333,0.7452777,0.8652779,0.9000001,0.8869445,0.7566668,0.7955556,0.8266668,0.9077778,0.8366668,0.5,0.5,0.6941668,0.5
hepatitis,0.8777512,0.8883013,0.6711272,0.7547543,0.7980769,0.663782,0.6965544,0.6553685,0.8628205,0.8092414,0.8412927,0.7790065,0.859188,0.564423,0.8293803,0.8674678,0.8774038,0.8642094,0.7270566,0.5458333,0.7432694,0.8628205,0.7512822,0.5,0.5,0.5099358,0.5
house_16H,0.8937907,0.9073691,0.7195996,0.8707755,0.8268753,0.779805,0.8541541,0.8379342,0.9352674,0.8863311,0.906225,0.8893774,0.8455615,0.6575281,0.9240793,0.9361645,0.9516247,0.9386888,0.8029074,0.9041453,0.7734401,0.8844683,0.7603236,0.5,0.5,0.5000312,0.5
house_8L,0.915095,0.9236427,0.7624307,0.9105829,0.8514488,0.7716583,0.8983813,0.8431532,0.9271566,0.8867198,0.9188671,0.8880275,0.8676821,0.7077551,0.9262631,0.9280049,0.9463128,0.9351669,0.8116531,0.912346,0.7799774,0.886219,0.7608159,0.5,0.5,0.58044,0.5
houses,0.9963474,0.9957905,0.9620914,0.9978684,0.9929833,0.9694227,0.9919893,0.9857409,0.9980817,0.9949164,0.9969341,0.9926138,0.991994,0.9729755,0.9964089,0.99722,0.9989935,0.9817247,0.9755302,0.9958059,0.961532,0.9947235,0.9606006,0.5,0.5,0.5,0.5
housing,0.9186544,0.889776,0.8032964,0.9020768,0.8469021,0.8315066,0.8656808,0.8820466,0.9321339,0.9353887,0.921696,0.9291678,0.8671401,0.8354311,0.8841971,0.922089,0.9468388,0.9354175,0.8267529,0.879486,0.8556689,0.9313403,0.8524014,0.5,0.5,0.7673096,0.5
humandevel,0.9464286,0.9345239,0.8916667,0.9345239,0.9547618,0.8928571,0.8928572,0.8928572,0.9559523,0.9547618,0.9523809,0.9547618,0.9547618,0.5,0.8547619,0.9511903,0.9535713,0.8928571,0.6809524,0.5,0.875,0.9559523,0.875,0.5,0.5,0.5,0.5
hungarian,0.8915392,0.9124269,0.7711351,0.8288704,0.8991069,0.74874,0.7658213,0.7690244,0.9201489,0.9097076,0.8859649,0.8997555,0.8990377,0.7514699,0.8708586,0.8582749,0.8838545,0.8824374,0.7585514,0.8294472,0.8057576,0.9201489,0.7966266,0.5,0.5,0.6158374,0.5
hypothyroid,0.9941382,0.9945274,0.9858885,0.9983803,0.9886055,0.6761353,0.9892537,0.9863462,0.9924551,0.9730831,0.9988408,0.9230461,0.9193266,0.9688542,0.9929103,0.9988781,0.9990407,0.9974209,0.9204897,0.9893132,0.6793391,0.9760074,0.5750864,0.5,0.5,0.6768968,0.5
ionosphere,0.9526274,0.947983,0.7602273,0.893287,0.9374099,0.8231581,0.8821704,0.8975143,0.9318967,0.8710955,0.9512136,0.8368172,0.9370323,0.7840338,0.9139162,0.9714312,0.9797998,0.966199,0.8823301,0.8977727,0.8438915,0.9025514,0.8541604,0.5,0.5,0.8384997,0.5
iris,1,1,1,1,1,1,0.99,0.99,1,1,1,1,1,1,0.99,1,1,1,1,1,1,1,1,0.5,0.5,1,0.5
irish,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0.574,0,1,0,0,0,0.5
jEdit_4.0_4.2,0.7968407,0.7869506,0.6945055,0.7729592,0.7277865,0.6881083,0.7132849,0.762971,0.7419153,0.8089482,0.8041601,0.7882261,0.7283164,0.6747253,0.7476648,0.7729985,0.8210557,0.832908,0.7239011,0.8050822,0.7153847,0.8018053,0.6722527,0.5,0.5,0.5811225,0.5
jEdit_4.2_4.3,0.5826413,0.6351804,0.5608455,0.6428737,0.6391352,0.6639899,0.6009447,0.7032342,0.670063,0.6740177,0.6900338,0.6714942,0.6631549,0.5152786,0.6504684,0.6810643,0.7481504,0.7047877,0.6176504,0.6928306,0.6269905,0.6756363,0.6335328,0.5,0.5,0.5593775,0.5
jm1,0.7104264,0.7020955,0.6565398,0.7022608,0.5412486,0.6382877,0.6523827,0.557173,0.7153299,0.7137139,0.712735,0.7022518,0.6903916,0.5333407,0.7092145,0.7176475,0.7544196,0.7386549,0.5982577,0.7099178,0.5039932,0.7123352,0.5019026,0.5,0.5,0.561171,0.5
kc1,0.7827487,0.7994205,0.7106179,0.7888614,0.5,0.7351205,0.6788669,0.5812935,0.8022276,0.7979179,0.7895218,0.7965776,0.7921514,0.5636294,0.7454661,0.7876194,0.8253968,0.8020926,0.6096256,0.7514002,0.5391182,0.8022276,0.5165061,0.5,0.5,0.5185564,0.5
kc1-binary,0.7482638,0.8062501,0.7506944,0.7677085,0.8077546,0.7092593,0.7386575,0.6981483,0.8479167,0.7236111,0.7645833,0.8027778,0.8006946,0.6291668,0.7003472,0.8024307,0.8155093,0.7943286,0.6715277,0.7447917,0.7798611,0.8553241,0.7965277,0.5,0.5,0.5315972,0.5
kc1-top5,0.6478022,0,0,0,0.4,0.5604395,0.5736264,0.489011,0,0.5928572,0,0.7412088,0.7170328,0,0,0,0.7450548,0,0,0.4107143,0.5423076,0,0.4461538,0,0,0,0
kc3,0.7801262,0.8194992,0.7177729,0.7840738,0.5,0.7363356,0.515164,0.5847837,0.7379515,0.7846603,0.8088749,0.7690737,0.8207927,0.5466406,0.6542725,0.7378803,0.8511688,0.8182753,0.6001569,0.5429268,0.5314286,0.7983682,0.510119,0.5,0.5,0.5119047,0.5
kdd_el_nino-small,0.9428836,0.9820017,0.84976,0.977012,0.9447366,0.851823,0.9598598,0.939866,0.9821411,0.9819283,0.9626647,0.9789972,0.9800286,0.9075032,0.9665044,0.9893731,0.9928071,0.9911862,0.965063,0.9759203,0.9481165,0.9882769,0.915623,0.5,0.5,0.4370286,0.5
kdd_internet_usage,0.9354545,0.9201284,0.7718808,0.9412939,0.9163123,0.821995,0.929781,0.8557831,0.9472409,0.9297069,0.9370706,0.8839343,0.9204861,0.8393227,0.8965277,0.9155783,0.9388311,0.9369315,0.7636889,0.9211277,0.8445914,0.9472409,0.8610497,0.5,0.5,0.8528715,0.5
kdd_ipums_la_97-small,0.9895453,0.9798813,0.9791117,0.9855898,0.7712981,0.9340805,0.9698314,0.9698314,0.9901324,0.9839361,0.9920358,0.7911692,0.9494391,0.9786426,0.9741584,0.9742133,0.9798926,0.9792031,0.9031545,0.9711583,0.9675424,0.9901324,0.9802132,0.5,0.5,0.6901607,0.5
kdd_ipums_la_98-small,1,0.6496791,1,0.9965654,1,0.911712,0.9941735,0.986105,0.9976099,0.9813258,0.9967134,1,0.3966274,0.9971623,0.9743046,0.9811784,0.9974614,0.9992532,0.9245624,0.9905866,0.9861146,0.9976099,0.9955186,1,1,1,1
kdd_synthetic_control,1,1,0.951,0.9977,1,1,0.9835,0.983,1,1,1,1,1,0.5,0.9825,1,1,0.9998,0.821,0.5,1,1,1,0.5,0.5,0.965,0.5
kin8nm,0.799049,0.8156051,0.6929924,0.8271425,0.7956665,0.810803,0.8174077,0.8147483,0.8725185,0.8143219,0.8097333,0.8082858,0.819402,0.663193,0.8311245,0.914345,0.934647,0.8326704,0.7574062,0.8382819,0.7309677,0.8130803,0.7351935,0.5,0.5,0.7341265,0.5
kr-vs-kp,0.9549688,0.9520438,0.674957,0.9862225,0.9835166,0.9894608,0.9987706,0.9954084,0.999863,0.995843,0.9758595,0.9868126,0.952024,0.6575034,0.9982483,0.9984929,0.9991368,0.991696,0.95908,0.9979625,0.9700972,0.9951438,0.95417,0.5,0.5,0.9505777,0.5
letter,0.9559368,0.9779996,0.7696691,0.9229579,0.9304391,0.9903124,0.9786164,0.9582639,0.9970607,0.966118,0.9520849,0.9276408,0.9430128,0.5123156,0.9761652,0.9967234,0.9998803,0.996954,0.9531789,0.9879316,0.7405056,0.9649876,0.6542545,0.5,0.5,0.6648859,0.5
lowbwt,0.8498148,0.8598765,0.8277777,0.8244443,0.8706172,0.7532716,0.8266667,0.8322221,0.8568519,0.8518518,0.8772222,0.8722221,0.8661727,0.8277777,0.8192592,0.8794444,0.8777777,0.8626544,0.7699999,0.8322838,0.8038888,0.8568519,0.8138888,0.5,0.5,0.5227778,0.5
lymph,0.9093254,0.9060846,0.7996031,0.8545139,0.8943452,0.8354002,0.8483962,0.8208332,0.9045965,0.9583333,0.9036211,0.9098215,0.9069114,0.7996031,0.8244048,0.9242394,0.9416336,0.9199405,0.7441138,0.8019842,0.8280753,0.9153108,0.8741071,0.5,0.5,0.8460978,0.5
machine_cpu,0.9793056,0.9772084,0.8958334,0.9500139,0.9653334,0.9198889,0.91125,0.872986,0.9633056,0.9183741,0.9847222,0.9776945,0.9676945,0.8875,0.953528,0.9665555,0.9781945,0.9841667,0.9103333,0.9123471,0.9135417,0.9799722,0.8633334,0.5,0.5,0.6710417,0.5
MagicTelescope,0.9999253,0,0,0,0.9998427,0.9810145,0.9999594,0.9999253,0,0.9999997,0,0.9999986,0.985029,0,0,0,1,0,0,0.9999253,0.9956501,0,0.9913435,0,0,0,0
mammography,0.9204147,0.9294704,0.7810041,0.914683,0.8544377,0.7494915,0.8435821,0.7808015,0.9082004,0.9183741,0.9265672,0.9197076,0.9186955,0.6492677,0.8776552,0.8963316,0.9416642,0.9274989,0.7390027,0.8619318,0.6510533,0.91742,0.5614471,0.5,0.5,0.7248753,0.5
mc1,0.9315956,0.9054315,0.8039083,0.8748124,0.8219078,0.9435449,0.7891226,0.6681659,0.8918313,0.8960464,0.9350524,0.9003886,0.9106358,0.6247872,0.8259627,0.8885632,0.9385507,0.9220962,0.8065155,0.7817024,0.5,0.8799539,0.5,0.5,0.5,0.4993085,0.5
mc2,0.6148483,0.7133334,0.5345453,0.6160605,0.7133334,0.5972727,0.6254544,0.5689393,0.7284849,0.7183333,0.655909,0.6774242,0.7113637,0.5380302,0.6834849,0.6289393,0.6956817,0.6939394,0.575,0.5793181,0.6204543,0.7284849,0.580606,0.5,0.5,0.5254546,0.5
meta,0.8389228,0.8195656,0.68703,0.6700312,0.5,0.7884308,0.5,0.6153988,0.9049824,0.845709,0.9265203,0.8810991,0.7975,0.5710949,0.6995213,0.8920258,0.9197251,0.7599292,0.639047,0.5328014,0.7100976,0.9049824,0.6461392,0.5,0.5,0.5,0.5
mfeat-factors,0.9973332,0.9838334,0.9399999,0.9904165,0.973014,0.9905693,0.9690554,0.9640972,0.9971389,0.9965,0.9929307,0.9999444,0.972764,0.922222,0.9634861,0.9935,0.9994722,0.9937221,0.9166666,0.9707222,0.9925,0.9971389,0.9925,0.5,0.5,0.9583054,0.5
mfeat-karhunen,0.9786945,0.9838334,0.9399999,0.9904165,0.98475,0.9878194,0.9187638,0.9320416,0.9971389,0.9907499,0.9929307,0.9978889,0.9847778,0.922222,0.9634861,0.9935,0.9975972,0.9937221,0.9166666,0.9356389,0.9749998,0.9971389,0.9763888,0.5,0.5,0.9583054,0.5
mfeat-morphological,0.9990139,0.9838334,0.9399999,0.9904165,0.9932223,0.9928333,0.9932223,0.9894444,0.9971389,0.9998888,0.9929307,0.9998611,0.9864167,0.922222,0.9634861,0.9935,0.9971666,0.9937221,0.9166666,0.9852084,0.9925,0.9971389,0.9925,0.5,0.5,0.9583054,0.5
