name,AB_IG,BN_IG,DS_IG,DT_IG,HT_IG,Ibk_IG,J48_IG,Jrip_IG,LMT_IG,Log_IG,LB_IG,MLP_IG,NB_IG,ONE_IG,PART_IG,RC_IG,RF_IG,RS_IG,RT_IG,REP_IG,SGD_IG,SL_IG,SVM_IG,STK_IG,VOTE_IG,VP_IG,ZERO_IG
mfeat-pixel,0.9935971,0.9838334,0.9399999,0.9904165,0.98275,0.9874722,0.9763889,0.9630555,0.9971389,0.8513611,0.9929307,0.6204584,0.98275,0.922222,0.9634861,0.9935,0.9975277,0.9937221,0.9166666,0.986389,0.9761111,0.9971389,0.9763889,0.5,0.5,0.9583054,0.5
mfeat-zernike,0.9918056,0.9838334,0.9399999,0.9904165,0.9846668,0.9862082,0.9476529,0.9364723,0.9971389,0.9941805,0.9929307,0.9966943,0.984639,0.922222,0.9634861,0.9935,0.9953472,0.9937221,0.9166666,0.9575695,0.9838888,0.9971389,0.9813888,0.5,0.5,0.9583054,0.5
molecular-biology_promoters,0.6916668,0.6755954,0.5023809,0.5630953,0.5041667,0.5714286,0.3803571,0.503869,0.5309523,0.5970238,0.675,0.6565477,0.6791668,0.5,0.5541666,0.5630951,0.6684523,0.5854165,0.5163691,0.5,0.5696429,0.545238,0.5625,0.5,0.5,0.5770831,0.5
monks-problems0,0.3735488,0.3760824,0.4363096,0.3894584,0.5,0.077381,0.4485595,0.4639208,0.4597838,0.3741168,0.3678088,0.4615804,0.3760778,0.4308202,0.263205,0.0808649,0.0774087,0.3610683,0.0829206,0.4816731,0.4339377,0.4597838,0.4431286,0.5,0.5,0.4378331,0.5
monks-problems-2,0.4134748,0.4166325,0.522742,0.5547332,0.4599999,0.5595699,0.6495574,0.5370088,0.7769176,0.4081972,0.412301,0.5093154,0.4170733,0.522742,0.6647418,0.5678189,0.5104516,0.5666862,0.5894248,0.5161972,0.4810753,0.4875556,0.4743011,0.5,0.5,0.456491,0.5
monks-problems-3,0.3949428,0.3893046,0.4099869,0.3834964,0.4671415,0.1020834,0.4099797,0.4162155,0.4839286,0.3976616,0.3966719,0.4301612,0.388974,0.4040345,0.3022087,0.107953,0.0983655,0.3984222,0.1117299,0.4756378,0.4007938,0.4839286,0.4631613,0.5,0.5,0.4635323,0.5
mozilla4,0.9401222,0.9650565,0.9002532,0.9557944,0.9324034,0.8777353,0.9536611,0.9152674,0.9605154,0.886951,0.954478,0.9189408,0.8297639,0.9286593,0.9612574,0.9735311,0.9835057,0.9737756,0.9275458,0.9584286,0.8377232,0.9217578,0.83788,0.5,0.5,0.8827372,0.5
mu284,0.9964286,1,0.9964286,0.9964286,0.9635714,0.9576192,0.9964286,0.9964286,1,1,0.9964286,1,0.9560204,0.9964286,0.9964286,0.9992857,1,0.9990476,0.9897619,0.9964286,0.9752382,1,0.9788096,0.5,0.5,0.6931463,0.5
mushroom,0.995492,0.9984413,0.8896226,1,0.9976679,1,1,1,1,1,0.9979162,0.9911031,0.9980964,0.9846786,1,1,1,1,0.9993886,0.9999991,1,0.9999672,1,0.5,0.5,0.9993615,0.5
musk,0.9999104,0.9739672,0.9999104,0.9999104,1,0.9967848,0.9995098,0.9995098,1,1,0.9999104,0.5520632,0.9441353,0.9995098,0.9995098,0.9999965,1,1,0.9674316,0.9995098,1,1,1,0.5,0.5,0.9990196,0.5
newton_hema,0.7653062,0.8163266,0.6285715,0.8214288,0.82449,0.6877551,0.8387755,0.6540817,0.8489797,0.8469387,0.8489796,0.8469388,0.82449,0.6571428,0.8142858,0.7642857,0.8367347,0.8530613,0.7265307,0.8091836,0.7642857,0.8489797,0.7428571,0.5,0.5,0.6244898,0.5
no2,0.6202615,0.5855415,0.5468974,0.6111482,0.5812279,0.5690641,0.5970636,0.6359385,0.6153108,0.6084374,0.6388273,0.5913182,0.5802677,0.5318526,0.6130551,0.6953913,0.7098867,0.692599,0.6056282,0.6061753,0.5687372,0.6138751,0.5743462,0.5,0.5,0.5400062,0.5
nursery,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9958006,1,1,1,1,0.5,0.5,1,0.5
optdigits,0.9746598,0.9858058,0.8010022,0.947149,0.8764316,0.9903997,0.9434487,0.9520317,0.9959891,0.9974568,0.98616,0.9927555,0.9764375,0.499901,0.9535486,0.9967508,0.9988945,0.9959601,0.9157817,0.9572866,0.9661644,0.996629,0.960396,0.5,0.5,0.9416409,0.5
OVA_Breast,0.9598405,0.9733644,0.9147792,0.9435697,0.9554579,0.9023915,0.8920852,0.9341139,0.9710427,0.9497207,0.9674863,0.713497,0.9568773,0.8799575,0.9135602,0.9699193,0.976503,0.9675567,0.8176359,0.9364556,0.9477625,0.9708221,0.9468592,0.5,0.5,0.8846672,0.5
OVA_Endometrium,0.9514973,0.9014646,0.8141111,0.6980827,0.5,0.7299177,0.6994554,0.6605546,0.9542996,0.8294609,0.9528427,0.7421524,0.8548133,0.5599213,0.656601,0.8276754,0.9475442,0.9095563,0.5588133,0.6581421,0.7073678,0.9535113,0.6825402,0.5,0.5,0.5,0.5
OVA_Ovary,0.9340193,0.8804199,0.790826,0.8311861,0.6035034,0.6867742,0.7931732,0.8377726,0.9292875,0.8286816,0.9527421,0.6544569,0.8402083,0.7496382,0.7979969,0.9170991,0.9489727,0.9578989,0.6752544,0.865883,0.7802189,0.9317319,0.7987311,0.5,0.5,0.5749829,0.5
OVA_Uterus,0.9040778,0.8833604,0.7703503,0.705465,0.5,0.7475253,0.6748552,0.7549043,0.9079142,0.8361675,0.9320398,0.7422061,0.8525215,0.604238,0.8169279,0.904617,0.9399473,0.9077563,0.6657683,0.7855047,0.7765407,0.9117287,0.7755135,0.5,0.5,0.5406148,0.5
page-blocks,0.9551899,0.9723486,0.8290819,0.9731367,0.7332345,0.8801582,0.9568186,0.9233798,0.9697671,0.9413122,0.9786131,0.8798674,0.9302682,0.8151289,0.9684854,0.9724873,0.9907508,0.9896144,0.9138265,0.9680742,0.7950131,0.9408466,0.7077856,0.5,0.5,0.5958997,0.5
pbc,0.7769133,0.7583651,0.669292,0.7212561,0.7721712,0.6033181,0.7097954,0.6545069,0.7870201,0.7935418,0.7687961,0.7655605,0.771256,0.5840135,0.7034579,0.7267353,0.7653954,0.7662852,0.6521802,0.665853,0.7177917,0.7870201,0.6976545,0.5,0.5,0.5913932,0.5
pbcseq,0.7533598,0.7856009,0.6666261,0.7558444,0.5579101,0.7151536,0.7156589,0.7278449,0.7652447,0.661156,0.7766375,0.6416255,0.7559705,0.5072954,0.6470663,0.6993916,0.7474189,0.7435952,0.6109963,0.5559016,0.6704818,0.7622904,0.6745739,0.5,0.5,0.5656966,0.5
pc1,0.8068433,0.7339113,0.7391363,0.7536735,0.5,0.7416168,0.637758,0.587456,0.7519619,0.8124428,0.8415029,0.7252521,0.7120908,0.5286762,0.8106701,0.8194635,0.8661929,0.8331623,0.6618751,0.7677326,0.5115338,0.7251415,0.4995192,0.5,0.5,0.4975962,0.5
pc1_req,0.6365152,0.4883115,0.5207578,0.5015152,0.5140909,0.6466885,0.5936256,0.529827,0.6097728,0.6418721,0.6407035,0.652803,0.5967424,0.502619,0.6270021,0.6245131,0.6409632,0.62513,0.6440693,0.6161148,0.5553897,0.6197944,0.5045455,0.5,0.5,0.5608225,0.5
pc2,0.8495818,0.8370471,0.7700174,0.5,0.4808016,0.8526655,0.4994604,0.5491916,0.5778914,0.7897826,0.8257843,0.8115949,0.8211128,0.5248204,0.6847364,0.6078275,0.8114087,0.5454182,0.5153429,0.5111511,0.5,0.5778914,0.5,0.5,0.5,0.5,0.5
pc3,0.7886595,0.7781364,0.7212584,0.6478571,0.5,0.6430427,0.6060826,0.5361854,0.5345536,0.8230007,0.8187402,0.8011982,0.7683355,0.548495,0.7114247,0.7887553,0.8418968,0.8154406,0.6304701,0.6944851,0.5,0.5345536,0.5,0.5,0.5,0.4871656,0.5
pc4,0.9141813,0.831315,0.8358278,0.8788028,0.5119485,0.715186,0.7843417,0.726367,0.9106045,0.9165059,0.918293,0.8705933,0.8387816,0.6085351,0.8436555,0.9302721,0.9447214,0.9254826,0.7046876,0.8918645,0.6486086,0.9119997,0.5637613,0.5,0.5,0.4988281,0.5
pendigits,0.9896324,0.9870616,0.8607836,0.9855686,0.9633601,0.99628,0.9702132,0.9826971,0.9996558,0.9992331,0.9927415,0.9990111,0.9888173,0.5,0.9731935,0.9991995,0.9997337,0.9990734,0.9686255,0.9815547,0.983099,0.9991741,0.9844768,0.5,0.5,0.9725278,0.5
pharynx,0.8196599,0.8387706,0.7860118,0.8118304,0.8400184,0.6477392,0.7860118,0.7782737,0.8247082,0.8259501,0.8262248,0.8734833,0.8400184,0.5059524,0.7680802,0.7423077,0.8015109,0.7618762,0.6705586,0.5,0.7905221,0.8247082,0.8291665,0.5,0.5,0.5,0.5
plasma_retinol,0.6185978,0.5485462,0.5278342,0.5238708,0.5228938,0.54287,0.5144207,0.5365875,0.5606243,0.5694718,0.6110226,0.5462118,0.5266935,0.5503694,0.5598902,0.5613584,0.5597969,0.5746047,0.510867,0.5417332,0.5467852,0.5452092,0.5243381,0.5,0.5,0.5063587,0.5
pm10,0.5784602,0.5,0.526032,0.5,0.5303425,0.5676539,0.5576249,0.5280405,0.5265866,0.4798382,0.5449513,0.4822593,0.5227436,0.5385065,0.5371354,0.6234556,0.6604403,0.6476326,0.5596924,0.529013,0.5105833,0.4956767,0.4859872,0.5,0.5,0.4994441,0.5
pol,0.9150703,0.9780973,0.6947953,0.9778807,0.9245364,0.9670599,0.9859018,0.9729513,0.995938,0.9407944,0.9700958,0.9262829,0.8827353,0.7510503,0.988244,0.9979522,0.9990898,0.9948403,0.9560838,0.9928585,0.8807822,0.9379479,0.8817941,0.5,0.5,0.8784723,0.5
pollen,0.5057427,0.5,0.5057063,0.5,0.5055952,0.4887994,0.4992134,0.4892042,0.484151,0.4878928,0.5037859,0.4891261,0.4882147,0.5132099,0.4992134,0.5013864,0.4877151,0.5058721,0.4958332,0.502325,0.4857595,0.484151,0.4871708,0.5,0.5,0.4950262,0.5
primary-tumor,0.8828215,0.8622533,0.7773824,0.8509413,0.8845898,0.8093986,0.7745001,0.7270961,0.8456283,0.8532125,0.8978023,0.8849625,0.8877148,0.6646495,0.8458248,0.8578281,0.8722234,0.8603292,0.772313,0.7720952,0.7646088,0.8533206,0.754032,0.5,0.5,0.6681421,0.5
prnn_fglass,0.7905564,0.7691719,0.625412,0.727713,0.5,0.7767857,0.7763491,0.736352,0.7451922,0.7168662,0.8093112,0.6164737,0.7033457,0.6819369,0.7616563,0.8663558,0.8953838,0.8501324,0.7593407,0.7112,0.4955358,0.672508,0.5,0.5,0.5,0.503125,0.5
prnn_synth,0.9397436,0.9096153,0.8317308,0.9083332,0.9384616,0.8628204,0.8432691,0.8541666,0.9378206,0.9397436,0.9509615,0.9346154,0.9391025,0.8320512,0.8660256,0.7907051,0.9105771,0.9102564,0.7907051,0.8804487,0.8477564,0.9384616,0.8596153,0.5,0.5,0.8573718,0.5
puma32H,0.6565301,0.6629245,0.6545767,0.6629245,0.8510044,0.5583824,0.8778907,0.8921872,0.9258151,0.6666082,0.6651081,0.6711577,0.6672579,0.6050867,0.9392856,0.9242785,0.9481354,0.8392815,0.7590089,0.9269853,0.636419,0.6686027,0.651156,0.5,0.5,0.6536531,0.5
puma8NH,0.8285119,0.843569,0.6962953,0.8756953,0.8602166,0.7369249,0.8731134,0.850273,0.8949632,0.8557711,0.8439209,0.8557882,0.8564747,0.6643016,0.8787885,0.8858548,0.9076329,0.8545938,0.7596259,0.8755709,0.8217785,0.8565055,0.8272753,0.5,0.5,0.8273146,0.5
pwLinear,0.9202828,0.8982474,0.8300505,0.8996465,0.9378384,0.8689899,0.8780151,0.8642727,0.9553636,0.9367879,0.9137525,0.9398384,0.7871314,0.8300505,0.877096,0.9423282,0.9548939,0.9188788,0.8196969,0.8717222,0.8651515,0.9247878,0.855606,0.5,0.5,0.8852727,0.5
quake,0.5082499,0.5,0.5112021,0.5,0.5078683,0.5123727,0.5,0.5233521,0.525492,0.5277524,0.5094989,0.5364893,0.5183889,0.4725896,0.5,0.501068,0.5211442,0.5191051,0.488238,0.4999071,0.5,0.525492,0.5,0.5,0.5,0.5283191,0.5
rabe_266,0.9819444,0.8685714,0.8685714,0.8994841,0.9776984,0.960992,0.9206746,0.9472224,0.9943651,0.9804763,0.9777778,0.983254,0.9776984,0.8923809,0.941508,0.9333335,0.9944444,0.9638095,0.9333335,0.909127,0.9411904,0.9860318,0.9495237,0.5,0.5,0.9078968,0.5
rmftsa_ctoarrivals,0.9173245,0.9832169,0.7992045,0.9752657,0.9891477,0.9420522,0.9449164,0.9243147,0.9946724,0.9947293,0.9784292,0.988018,0.9891477,0.7567915,0.9531517,0.9401235,0.9900401,0.978643,0.9401235,0.9724849,0.9377105,0.9946724,0.93129,0.5,0.5,0.5,0.5
rmftsa_ladata,0.9292362,0.9176786,0.8581216,0.9233859,0.8620364,0.8528934,0.8681292,0.8846068,0.9468984,0.9576728,0.9485663,0.9495772,0.9196807,0.8613683,0.9029448,0.937309,0.9587671,0.936877,0.8263635,0.9037229,0.8886134,0.9520708,0.8621896,0.5,0.5,0.8056983,0.5
rmftsa_sleepdata,0.7670207,0.7576326,0.725837,0.7832239,0.7662054,0.7676084,0.7861757,0.7419691,0.8032898,0.7794907,0.7685487,0.773889,0.7659907,0.7061757,0.7859546,0.7665062,0.7794544,0.7634233,0.7665062,0.7853621,0.6890211,0.7810578,0.6871547,0.5,0.5,0.5062029,0.5
scene,0.87516,0.8992748,0.6801649,0.9596276,0.5,0.915657,0.9789053,0.8681893,0.9873862,0.9487653,0.9747088,0.9814592,0.8439374,0.5270914,0.9686375,0.922826,0.9547697,0.9588786,0.7160956,0.9563697,0.9578782,0.9873862,0.9698729,0.5,0.5,0.8517855,0.5
schizo,0.634918,0.7787082,0.5823529,0.8244455,0.5938257,0.6088847,0.8915765,0.8626243,0.8162209,0.619865,0.7028739,0.6504193,0.5920931,0.8685253,0.8305754,0.8546183,0.8719976,0.9257557,0.7355736,0.8401118,0.6184843,0.6200339,0.5886437,0.5,0.5,0.4912096,0.5
segment,0.9988292,0.9983165,0.8189393,0.9976048,0.5,0.9946129,0.9849709,0.9846954,0.9992654,0.9999847,0.9994796,0.9990512,0.986838,0.9590908,0.9858203,0.9983089,0.9998622,0.9998011,0.9896464,0.9868457,0.9921716,0.9992654,0.9904039,0.5,0.5,0.704293,0.5
sensory,0.6474167,0.648379,0.6264574,0.7082578,0.6482564,0.6429442,0.72769,0.6918448,0.6762257,0.6526818,0.6682287,0.6353593,0.6482564,0.6264574,0.6659191,0.6983549,0.7228646,0.7347115,0.606128,0.7046955,0.6103962,0.6359871,0.6185291,0.5,0.5,0.6183662,0.5
servo,0.9567309,0.9596154,0.953846,0.9455128,0.9576924,0.9772435,0.953846,0.953846,0.9785256,0.9766025,0.9766026,0.9891025,0.9576924,0.953846,0.9528845,0.9817307,0.9852564,0.9676281,0.9198717,0.9570512,0.9179486,0.9785256,0.9102563,0.5,0.5,0.9451922,0.5
sick,0.9791884,0.9594479,0.9368931,0.949346,0.5340661,0.8087413,0.9494568,0.9519771,0.9861067,0.9422427,0.9597122,0.9434364,0.9252424,0.877581,0.9638344,0.9840799,0.9974323,0.9874544,0.8546931,0.969867,0.7616444,0.9486537,0.5,0.5,0.5,0.5068595,0.5
sleuth_case2002,0.7381801,0.6866071,0.6797618,0.6613945,0.7132653,0.5636053,0.6738945,0.7145832,0.753614,0.7242772,0.7127337,0.6862669,0.7096939,0.6690477,0.6009354,0.5834608,0.6863095,0.7280186,0.5448129,0.719175,0.6452381,0.7446854,0.6544642,0.5,0.5,0.7491071,0.5
socmob,0.9609077,0.9729504,0.8998462,0.9677435,0.9201728,0.9325222,0.9043033,0.9188221,0.9884496,0.9878341,0.9762085,0.9423939,0.9767299,0.8802308,0.9493923,0.9777556,0.98587,0.9761035,0.9321058,0.9283437,0.8814957,0.9897744,0.8501197,0.5,0.5,0.8965991,0.5
solar-flare,0.4345766,0,0,0,0.35,0.4543851,0.35,0.3483871,0,0.3599799,0,0.41875,0.6164315,0,0,0,0.5636089,0,0,0.35,0.3936492,0,0.35,0,0,0,0
sonar,0.8610017,0.882256,0.7240907,0.7891162,0.8099833,0.8638129,0.7358165,0.7761279,0.866953,0.7612627,0.887096,0.8189562,0.7999832,0.629419,0.7829799,0.943485,0.9512963,0.8614309,0.7210352,0.7705807,0.791212,0.8460438,0.758131,0.5,0.5,0.803005,0.5
space_ga,0.8169965,0.8032302,0.7276594,0.8411356,0.7544314,0.791337,0.8305364,0.819304,0.9139118,0.904343,0.852204,0.9015708,0.8096541,0.6924595,0.8603001,0.8922973,0.9130011,0.8900675,0.7734376,0.8520699,0.824986,0.8977947,0.7922276,0.5,0.5,0.5,0.5
spambase,0.958921,0.9648403,0.7532676,0.9460099,0.7951694,0.9079356,0.9368884,0.9374069,0.967425,0.9714396,0.9682843,0.9613195,0.9365413,0.7663033,0.9569012,0.9808535,0.9875633,0.9821431,0.8999837,0.9611352,0.9144852,0.9729593,0.8915608,0.5,0.5,0.580397,0.5
SPECT,0.7558522,0.7558712,0.6791666,0.7571781,0.7558712,0.7067424,0.681269,0.6910605,0.741932,0.7461364,0.7706441,0.7479545,0.7558712,0.7087121,0.6476893,0.7074432,0.7435228,0.7450946,0.5845265,0.7088826,0.6911742,0.741932,0.695303,0.5,0.5,0.6695833,0.5
SPECTF,0.874518,0.8831453,0.6682136,0.8253556,0.7489094,0.8146787,0.8768718,0.8146787,0.9206802,0.8899077,0.9045657,0.8617538,0.8714289,0.5766666,0.881123,0.961776,0.9723214,0.9394837,0.8467351,0.8294581,0.7406837,0.8840308,0.7687607,0.5,0.5,0.4980769,0.5
spectrometer,0.987132,0.9531796,0.8872562,0.9322657,0.5,0.7664893,0.8579868,0.8186252,0.9933364,0.930715,0.9878613,0.7822341,0.9135948,0.5,0.9139798,0.983054,0.9915456,0.9776743,0.8353324,0.5,0.8543086,0.9933364,0.8464362,0.5,0.5,0.6881774,0.5
splice,0.9721916,0.9753681,0.8228506,0.9625935,0.9708333,0.8492001,0.9484831,0.9646484,0.9904467,0.975968,0.9734825,0.8608509,0.9753367,0.5071685,0.9612897,0.9750008,0.9938967,0.9823814,0.7880303,0.5071685,0.9386455,0.9834767,0.9358317,0.5,0.5,0.930145,0.5
stock,0.9728543,0.9647375,0.8308646,0.9760479,0.8328172,0.9631591,0.9705945,0.9678222,0.9879789,0.9314702,0.983368,0.8693282,0.8329059,0.8587709,0.9730963,0.9926803,0.9960961,0.9936568,0.9484131,0.9754482,0.8572809,0.929651,0.8400016,0.5,0.5,0.7584936,0.5
strikes,0.9423598,1,0.7290325,1,0.683575,0.9664315,0.9969661,0.9922006,0.9998992,0.7162331,0.9715076,0.7438279,0.673257,1,0.9893357,0.9984343,0.9981351,0.9980294,0.9583166,0.9858921,0.6477318,0.7116026,0.6251008,0.5,0.5,0.6949076,0.5
sylva_agnostic,0.9950243,0.998144,0.9192156,0.9960337,0.9756957,0.906567,0.9601893,0.9762791,0.9991615,0.9971389,0.9978604,0.9971107,0.996771,0.7244603,0.9599717,0.9952053,0.9986262,0.9983843,0.8624586,0.9848067,0.9745564,0.9991615,0.9831827,0.5,0.5,0.870808,0.5
sylva_prior,0.9948615,0.998145,0.9192355,0.9956337,0.9695699,0.9617196,0.9659891,0.9727594,0.999211,0.9990361,0.9978634,0.9973533,0.9968315,0.7045207,0.9749711,0.9975267,0.9990083,0.9984217,0.9094685,0.9894644,0.9876287,0.999211,0.9887155,0.5,0.5,0.9000004,0.5
tae,0.5987037,0.6770926,0.5361111,0.6740926,0.6057778,0.7195186,0.6441296,0.6157963,0.681926,0.6911481,0.7114444,0.6307407,0.6697778,0.5694444,0.693926,0.849963,0.8343333,0.7078889,0.7383333,0.5900556,0.5611111,0.6475926,0.5661111,0.5,0.5,0.5774629,0.5
tecator,0.9733341,0.8567008,0.8096853,0.948499,0.7384892,0.8932418,0.9288487,0.9038937,0.9864885,0.9788263,0.9804545,0.9836314,0.7377749,0.8776674,0.9205744,0.963981,0.9682815,0.9621603,0.8211737,0.9046453,0.933931,0.9864885,0.9277772,0.5,0.5,0.8663636,0.5
thyroid_sick,0.9791884,0.9594479,0.9368931,0.949346,0.5340661,0.8087413,0.9494568,0.9519771,0.9861067,0.9422427,0.9597122,0.9434364,0.9252424,0.877581,0.9638344,0.9840799,0.9974323,0.9874544,0.8546931,0.969867,0.7616444,0.9486537,0.5,0.5,0.5,0.5068595,0.5
tic-tac-toe,0.7984176,0.7469699,0.6709045,0.8124953,0.7469239,0.9999511,0.8983768,0.9724313,0.9918962,0.996928,0.7895004,0.9822025,0.7469239,0.6709045,0.9728306,0.9844692,0.9971496,0.9269999,0.7966813,0.8807134,0.9758466,0.9918962,0.9758466,0.5,0.5,0.8544375,0.5
transplant,1,1,1,1,0.9977778,0.9844444,0.9944444,0.99,1,1,1,1,0.9977778,1,0.9944444,1,1,1,1,0.9944444,1,1,0.96,0.5,0.5,0.5440278,0.5
triazines,0.7365829,0.5264772,0.4995453,0.7125405,0.5944805,0.7200812,0.8225,0.7506494,0.8384254,0.7687338,0.8231493,0.7843181,0.7947566,0.572841,0.8137257,0.8202029,0.8756168,0.8118994,0.7295615,0.7279221,0.7272564,0.8088312,0.7341556,0.5,0.5,0.7215097,0.5
vehicle,0.9636461,0.8819348,0.7896436,0.8834716,0.8632509,0.9542056,0.9632924,0.9505464,0.9908043,0.9912695,0.9843442,0.989586,0.839731,0.710798,0.9029961,0.9950838,0.9986222,0.9931949,0.9425195,0.9499819,0.8531695,0.9877172,0.9007447,0.5,0.5,0.5,0.5
vehicle_sensIT,0.8824698,0.8819348,0.7896436,0.8834716,0.8399069,0.7386986,0.8163394,0.7386986,0.9908043,0.9145299,0.9843442,0.9125133,0.8561786,0.710798,0.9029961,0.9950838,0.9193115,0.9931949,0.9425195,0.8969567,0.9283164,0.9877172,0.85189,0.5,0.5,0.5,0.5
veteran,0.7195834,0.7480556,0.6283333,0.6976388,0.6477777,0.6183333,0.6506944,0.6368055,0.7386111,0.7219444,0.7579166,0.6961111,0.7230556,0.5230555,0.6836112,0.6845833,0.7322222,0.7326389,0.5977778,0.6431945,0.6344443,0.7386111,0.6080556,0.5,0.5,0.5947221,0.5
vinnie,0.9080437,0.9065239,0.8467543,0.9069394,0.8826562,0.8980675,0.8467543,0.8467543,0.9277328,0.9313417,0.932597,0.9335622,0.934114,0.8467543,0.884069,0.9030613,0.9077724,0.8849022,0.9030613,0.8726816,0.8416227,0.9281479,0.8281577,0.5,0.5,0.8760119,0.5
visualizing_environmental,0.7783333,0.695,0.7250001,0.7250001,0.7194445,0.59,0.7333334,0.6966667,0.7555557,0.7677779,0.7627777,0.77,0.7227778,0.6866666,0.7333334,0.7238889,0.7147222,0.695,0.6700001,0.7466668,0.7316667,0.7488891,0.7166667,0.5,0.5,0.7444445,0.5
visualizing_galaxy,0.9879117,0.9744724,0.810098,0.9801315,0.9930625,0.9382352,0.9631747,0.9458639,0.9950404,0.9965749,0.9866806,0.995803,0.9938251,0.8465405,0.9699961,0.969183,0.9864006,0.9946903,0.9537255,0.9492802,0.96317,0.9950404,0.923011,0.5,0.5,0.9692483,0.5
visualizing_livestock,0.8668182,0.9090909,0.7984846,0.8057575,0.8966667,0.8630303,0.8057575,0.831818,0.839697,0.8165151,0.8730304,0.8460606,0.8966667,0.7984846,0.6807576,0.7489393,0.7524243,0.8407575,0.7489393,0.5524242,0.8372725,0.839697,0.7934846,0.5,0.5,0.8172727,0.5
vote,0.9906946,0.9680776,0.9665095,0.9785147,0.96524,0.9652694,0.9796364,0.9587172,0.9835522,0.9833772,0.9917317,0.9886774,0.9705873,0.9588993,0.9542389,0.9912896,0.9904234,0.9882855,0.9661048,0.970186,0.9669567,0.9866023,0.9604957,0.5,0.5,0.9607988,0.5
water-treatment,0.9980555,0.8677463,0.9022886,0.9727366,0.8481946,0.5334722,0.9930556,0.98125,0.9941666,0.5775884,0.9972222,0.4347063,0.7291983,0.5,0.9930556,0.582904,0.6244318,0.5,0.511856,0.5,0.514255,0.9941666,0.5245328,0.5,0.5,0.5,0.5
waveform-5000,0.9068288,0.9421442,0.7821505,0.8631724,0.8956534,0.7799943,0.7956009,0.8316528,0.9389196,0.9285092,0.9308884,0.9229297,0.9388884,0.7389639,0.8831857,0.9401717,0.9586005,0.9483213,0.7732577,0.8936831,0.8426188,0.9284067,0.853592,0.5,0.5,0.8367566,0.5
wind,0.9151937,0.8912869,0.8158923,0.9220604,0.8570528,0.8136493,0.8466543,0.873575,0.9367586,0.9348861,0.9227626,0.9327902,0.8899474,0.8087352,0.91082,0.9247032,0.9385621,0.9264287,0.7974927,0.9006763,0.8502778,0.9345212,0.8524044,0.5,0.5,0.8237454,0.5
wisconsin,0.505202,0.4794444,0.4713637,0.4794444,0.6313132,0.560303,0.4985354,0.5390911,0.6243435,0.6217172,0.4694949,0.6147476,0.6116163,0.5073233,0.5097475,0.5644445,0.579091,0.6202527,0.5125253,0.5058586,0.5441919,0.638788,0.6151515,0.5,0.5,0.5510606,0.5
yeast_ml8,0.8613078,0.893465,0.8262728,0.5,0.5,0.5312026,0.7896872,0.4995816,0.5861597,0.5755299,0.8584301,0.8896161,0.8092,0.5,0.7406287,0.6865844,0.8373429,0.6015231,0.5036906,0.5828781,0.526018,0.5861597,0.5,0.5,0.5,0.5,0.5
zoo,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5166666,1,1,1,1,0.875,0.5,1,1,1,0.5,0.5,0.9791667,0.5
